unitPrice,zpid,latitude,longitude,homeType
265.1833218,2060627570,32.567696,-117.01007,TOWNHOUSE
341.8099535,2061704395,32.60748,-116.99187,SINGLE_FAMILY
517.7824268,17143680,32.65264,-116.97934,CONDO
419.6808511,59980340,32.653667,-116.95274,SINGLE_FAMILY
391.8367347,17157472,32.593708,-117.03869,SINGLE_FAMILY
131.25,140631104,32.6435,-116.98041,MANUFACTURED
570.2479339,17181257,32.64008,-117.03283,CONDO
390.7146583,102972206,32.6151,-116.99519,SINGLE_FAMILY
196.3934426,2060644939,32.564705,-117.04823,MANUFACTURED
363.0186722,123185665,32.615063,-116.99034,TOWNHOUSE
385.8891753,2067247068,32.62134,-116.9608,TOWNHOUSE
402.476161,17185421,32.62546,-116.99169,SINGLE_FAMILY
427.2460938,2060754821,32.630573,-117.019035,SINGLE_FAMILY
422.7478862,333210171,32.572285,-117.020706,TOWNHOUSE
360.3574754,2067247065,32.62134,-116.9608,TOWNHOUSE
310.6508876,250193910,32.60786,-116.9956,TOWNHOUSE
391.0348116,97863885,32.61292,-116.97213,SINGLE_FAMILY
393.4448952,2067247066,32.62134,-116.9608,TOWNHOUSE
415.1937046,2087663803,32.627243,-116.96904,TOWNHOUSE
376.5606122,48181261,32.61825,-117.031456,SINGLE_FAMILY
594.0425532,17167502,32.580414,-117.04581,SINGLE_FAMILY
390.3002309,250192392,32.601097,-116.99526,SINGLE_FAMILY
458.8087248,2087663804,32.627243,-116.96904,TOWNHOUSE
409.2650644,17181749,32.6325,-117.00963,SINGLE_FAMILY
419.8396947,2060675136,32.572113,-117.0196,CONDO
430.4799604,250192688,32.5969,-117.00458,SINGLE_FAMILY
374.811463,62655754,32.573345,-117.03735,TOWNHOUSE
477.5119617,52521807,32.652023,-116.978165,CONDO
465.0621118,250193826,32.6137,-116.96141,CONDO
428.8135593,2087663801,32.627243,-116.96904,TOWNHOUSE
664.6775794,17157804,32.599483,-117.03896,SINGLE_FAMILY
441.0726888,119920844,32.61768,-116.99557,SINGLE_FAMILY
460.7244995,17145052,32.645454,-116.95746,SINGLE_FAMILY
482.2033898,17186664,32.60067,-117.03196,TOWNHOUSE
537.6344086,250194580,32.611393,-116.99586,CONDO
429.1044776,333210108,32.57126,-117.02004,TOWNHOUSE
375.2405388,318295455,32.562927,-117.01144,TOWNHOUSE
342.6367461,2087663799,32.627243,-116.96904,TOWNHOUSE
422.5983076,17167218,32.583145,-117.047226,SINGLE_FAMILY
465.9197012,63478891,32.631073,-116.979866,CONDO
423.0769231,250192952,32.59663,-116.9954,SINGLE_FAMILY
515.4639175,17183953,32.63076,-117.0019,SINGLE_FAMILY
587.6315789,17168392,32.57797,-117.04191,SINGLE_FAMILY
434.0998954,17145193,32.644894,-116.961266,SINGLE_FAMILY
456.399796,17178882,32.63076,-117.047264,SINGLE_FAMILY
459.3301435,17143840,32.65088,-116.977684,CONDO
540.04329,17166972,32.59045,-117.04791,SINGLE_FAMILY
491.6317992,17143580,32.651478,-116.97625,CONDO
422.9452055,17140089,32.6481,-117.02521,SINGLE_FAMILY
525.5878285,17153599,32.609753,-117.049866,SINGLE_FAMILY
490.9240924,17158557,32.591354,-117.044655,CONDO
419.2409532,17179872,32.62779,-117.01475,SINGLE_FAMILY
525.8126195,17140346,32.64421,-117.0339,SINGLE_FAMILY
325.0382848,318295143,32.613026,-116.96392,SINGLE_FAMILY
522.5744147,17168110,32.572014,-117.04515,SINGLE_FAMILY
397.9011806,54714346,32.61941,-116.99788,SINGLE_FAMILY
444.8630137,17140068,32.647957,-117.0262,SINGLE_FAMILY
422.6120034,17140725,32.64619,-117.0141,SINGLE_FAMILY
502.1551724,17155001,32.609802,-117.03121,SINGLE_FAMILY
423.8813,17186339,32.632347,-116.95351,SINGLE_FAMILY
413.9972145,17187659,32.576454,-117.02598,SINGLE_FAMILY
624.0942029,17154194,32.606552,-117.04762,SINGLE_FAMILY
523.5849057,64727350,32.627728,-116.97913,CONDO
447.6629361,17175555,32.561275,-117.0443,SINGLE_FAMILY
446.6501241,17154213,32.606236,-117.04787,SINGLE_FAMILY
425.9501966,250193033,32.59613,-117.00134,SINGLE_FAMILY
434.7195358,17183094,32.643387,-116.9948,SINGLE_FAMILY
475.3914989,66110347,32.62586,-116.961716,SINGLE_FAMILY
381.8615752,17187095,32.60825,-117.02735,CONDO
410.2558974,250192373,32.599037,-117.00234,SINGLE_FAMILY
432.5084364,17142621,32.64376,-116.98309,SINGLE_FAMILY
406.8914956,51080710,32.610447,-117.02049,SINGLE_FAMILY
455.8599696,52523034,32.646313,-117.00553,TOWNHOUSE
423.3912155,17187464,32.58192,-117.03041,SINGLE_FAMILY
412.963931,79572316,32.61637,-116.981255,SINGLE_FAMILY
518.7735849,64651912,32.627758,-116.979095,CONDO
472.9288976,52522496,32.573883,-117.041595,SINGLE_FAMILY
441.9141914,69022867,32.633366,-116.96531,TOWNHOUSE
496.2962963,63778447,32.62635,-116.97755,TOWNHOUSE
367.3723537,54908071,32.581814,-117.009,SINGLE_FAMILY
437.5497216,17175662,32.56081,-117.04714,CONDO
396.8620212,54583834,32.581593,-117.01358,SINGLE_FAMILY
418.9478585,99483966,32.617764,-116.975136,SINGLE_FAMILY
405.9720457,17183869,32.63249,-117.00325,TOWNHOUSE
364.4102148,51080816,32.612762,-117.02125,SINGLE_FAMILY
387.4538745,69018254,32.62683,-116.95485,SINGLE_FAMILY
417.1914358,120288380,32.61506,-116.98569,TOWNHOUSE
450.5245251,17142227,32.652782,-117.0092,SINGLE_FAMILY
497.5812025,17143091,32.65332,-116.9808,SINGLE_FAMILY
382.6086957,2069746061,32.57861,-117.01788,SINGLE_FAMILY
448.0704384,52522766,32.62455,-117.028915,SINGLE_FAMILY
476.6949153,17175776,32.562664,-117.04269,SINGLE_FAMILY
396.9749527,52523424,32.62824,-116.982704,SINGLE_FAMILY
495.3076121,69022563,32.62901,-116.97711,CONDO
472.5085911,17178185,32.632004,-117.0489,SINGLE_FAMILY
493.5966487,82931741,32.614704,-116.97493,SINGLE_FAMILY
615.1202749,17175525,32.556816,-117.04124,SINGLE_FAMILY
415.1291513,305156405,32.571507,-117.02188,CONDO
512.195122,51080678,32.630093,-117.0038,CONDO
344.0364106,60068150,32.61413,-117.01204,SINGLE_FAMILY
654.149033,17139225,32.651897,-117.01875,SINGLE_FAMILY
578.7988423,17154608,32.60689,-117.04075,SINGLE_FAMILY
403.3804238,250193949,32.610733,-116.98987,SINGLE_FAMILY
496.5694683,17143630,32.65212,-116.97956,CONDO
417.0856611,99537536,32.61649,-116.97339,SINGLE_FAMILY
362.8502248,250191966,32.59484,-117.002464,SINGLE_FAMILY
444.3507589,61241099,32.627583,-117.040215,CONDO
445.302714,79569823,32.623245,-116.96144,CONDO
414.6488294,318295190,32.59917,-117.00118,TOWNHOUSE
363.6731392,17185538,32.637253,-116.95939,SINGLE_FAMILY
440.5840886,55297817,32.645466,-116.94965,SINGLE_FAMILY
650.7592191,17141867,32.65381,-116.9971,SINGLE_FAMILY
405.9505799,17177595,32.62231,-117.03675,SINGLE_FAMILY
347.140056,2061348936,32.56759,-117.01121,CONDO
386.2433862,17144906,32.644775,-116.96464,CONDO
436.661699,58497307,32.619427,-117.01456,SINGLE_FAMILY
483.8709677,17158024,32.604206,-117.034454,SINGLE_FAMILY
428.3164783,318295053,32.612587,-116.965546,CONDO
480.2744425,17143919,32.65215,-116.9771,CONDO
446.8802698,61177301,32.627926,-117.04149,CONDO
411.2197633,49423370,32.632088,-117.0473,SINGLE_FAMILY
425.8517888,48181281,32.611244,-117.02884,SINGLE_FAMILY
441.3322632,63660918,32.582752,-117.01908,TOWNHOUSE
359.4272727,51080974,32.631733,-116.99102,SINGLE_FAMILY
396.7541436,241609212,32.60716,-116.99605,SINGLE_FAMILY
347.7617462,69018975,32.56373,-117.025406,SINGLE_FAMILY
377.4076002,17178711,32.635185,-117.03867,SINGLE_FAMILY
432.9539832,61240997,32.564945,-117.033165,SINGLE_FAMILY
404.6639232,63478917,32.631454,-116.97817,TOWNHOUSE
415.4966199,66657863,32.579933,-117.02281,SINGLE_FAMILY
451.9309778,17184278,32.643356,-117.00348,CONDO
481.0209424,17157623,32.602737,-117.039314,SINGLE_FAMILY
380.1431127,318295326,32.61299,-116.99268,SINGLE_FAMILY
419.6642686,17183855,32.637035,-117.00602,SINGLE_FAMILY
380.5590851,51082089,32.57676,-117.031845,SINGLE_FAMILY
419.6642686,17154396,32.610672,-117.043015,SINGLE_FAMILY
378.1077348,333878138,32.605694,-116.99596,SINGLE_FAMILY
493.9309057,63478867,32.63212,-116.97934,CONDO
392.8571429,66657592,32.5726,-117.03702,CONDO
490.3604359,63778229,32.571575,-117.0385,CONDO
320.7036536,54656825,32.613403,-117.01633,SINGLE_FAMILY
434.1137124,333879333,32.59895,-117.001274,TOWNHOUSE
372.0,66658446,32.61841,-116.979904,SINGLE_FAMILY
430.4971809,17178534,32.61817,-117.04721,SINGLE_FAMILY
507.7369439,59312155,32.616524,-117.02362,CONDO
332.2490381,61242303,32.587967,-117.014885,SINGLE_FAMILY
596.9300739,17138216,32.64331,-117.04984,SINGLE_FAMILY
529.2560801,17154344,32.611263,-117.045296,SINGLE_FAMILY
424.0659874,66110110,32.62714,-116.95474,SINGLE_FAMILY
330.4317549,17187682,32.576313,-117.025,SINGLE_FAMILY
427.2300469,17144749,32.64835,-116.953255,SINGLE_FAMILY
400.304414,17168003,32.57076,-117.04477,SINGLE_FAMILY
546.6830467,17179938,32.626514,-117.017494,SINGLE_FAMILY
408.839779,69023193,32.628944,-116.96284,CONDO
292.5675676,2069774328,32.55974,-117.04866,MULTI_FAMILY
364.2355009,54656754,32.6172,-117.016815,SINGLE_FAMILY
375.4027927,17177675,32.61996,-117.03709,SINGLE_FAMILY
373.6862592,250192613,32.595757,-116.998924,SINGLE_FAMILY
492.3553719,17184221,32.640488,-116.99315,TOWNHOUSE
473.1965586,61242122,32.6289,-116.97255,SINGLE_FAMILY
534.0681363,17140117,32.647205,-117.02298,SINGLE_FAMILY
246.6888361,2060625065,32.567696,-117.01007,TOWNHOUSE
233.6467942,2060625146,32.567696,-117.01007,TOWNHOUSE
213.4758479,2060625224,32.567696,-117.01007,TOWNHOUSE
266.4688366,2060625221,32.567696,-117.01007,TOWNHOUSE
356.5768621,17117802,32.720955,-116.98656,SINGLE_FAMILY
379.7180564,2061977942,32.72573,-116.97269,TOWNHOUSE
395.7464554,17040081,32.752724,-116.96385,SINGLE_FAMILY
369.1303696,17048120,32.72701,-116.97063,SINGLE_FAMILY
539.9274047,17136530,32.671368,-117.006386,SINGLE_FAMILY
652.6465068,17124749,32.70663,-117.03262,SINGLE_FAMILY
121.5277778,82940603,32.731937,-117.01369,MANUFACTURED
552.2904062,52521437,32.670147,-117.048965,SINGLE_FAMILY
417.0141785,17017461,32.733982,-117.03306,SINGLE_FAMILY
283.5962145,69022436,32.71975,-116.98412,SINGLE_FAMILY
491.0714286,17114096,32.72014,-117.03076,SINGLE_FAMILY
440.3442754,2061977946,32.72376,-116.97294,TOWNHOUSE
524.7524752,17045131,32.7316,-117.007744,TOWNHOUSE
391.3754427,2061977934,32.72573,-116.97269,TOWNHOUSE
395.7055215,17038393,32.749435,-117.01049,SINGLE_FAMILY
484.496124,17140892,32.665527,-117.020546,SINGLE_FAMILY
178.5714286,108864307,32.72777,-116.96069,MANUFACTURED
417.2489392,2061977944,32.72376,-116.97294,TOWNHOUSE
404.3469657,2061977936,32.72573,-116.97269,TOWNHOUSE
531.8439716,17038010,32.752434,-117.00817,SINGLE_FAMILY
425.0,17119563,32.707718,-117.04793,SINGLE_FAMILY
408.6398132,17132019,32.68071,-117.04705,SINGLE_FAMILY
461.7465224,17136411,32.683178,-117.0171,SINGLE_FAMILY
580.3418803,17124890,32.70164,-117.02644,SINGLE_FAMILY
427.1901709,2062396821,32.72615,-116.96989,SINGLE_FAMILY
496.4594128,17016358,32.730618,-117.0467,SINGLE_FAMILY
582.5,17111781,32.725487,-117.04221,SINGLE_FAMILY
501.4208107,2060673409,32.731995,-117.02368,MULTI_FAMILY
562.5,17045518,32.738987,-116.9939,SINGLE_FAMILY
463.5714286,17048670,32.731094,-116.95565,SINGLE_FAMILY
446.0683515,2062396812,32.72615,-116.96989,SINGLE_FAMILY
520.8298611,17009028,32.74962,-117.04629,SINGLE_FAMILY
418.9874302,2061977941,32.72573,-116.97269,TOWNHOUSE
556.3829787,17128293,32.694523,-117.019165,SINGLE_FAMILY
433.4677419,2096261274,32.715904,-117.00985,MULTI_FAMILY
336.3914373,17127008,32.70032,-117.003426,SINGLE_FAMILY
273.4241908,140626479,32.731937,-117.01369,MANUFACTURED
449.7189257,17009612,32.745415,-117.041405,SINGLE_FAMILY
738.395218,17045812,32.73396,-117.003334,SINGLE_FAMILY
461.1111111,65398151,32.67493,-117.03958,CONDO
412.3376623,17134774,32.683357,-117.03643,SINGLE_FAMILY
530.4276316,17145824,32.657738,-116.97269,CONDO
438.4287454,17046761,32.74352,-116.97878,SINGLE_FAMILY
452.6606773,17145597,32.65922,-116.97353,TOWNHOUSE
531.1607649,17120340,32.707676,-117.036194,SINGLE_FAMILY
520.1822917,2077232123,32.720837,-117.007774,MULTI_FAMILY
621.1699164,17126402,32.710125,-117.00023,SINGLE_FAMILY
434.7826087,17132799,32.674656,-117.04476,TOWNHOUSE
360.9687937,17131860,32.679485,-117.04993,SINGLE_FAMILY
365.1609803,17047476,32.734016,-116.97648,SINGLE_FAMILY
624.9990385,17128361,32.700546,-117.01627,SINGLE_FAMILY
473.723168,17131743,32.674065,-117.04506,SINGLE_FAMILY
301.16179,17038309,32.746784,-117.00327,SINGLE_FAMILY
471.9496883,17134083,32.674614,-117.02978,SINGLE_FAMILY
470.754717,67403785,32.72192,-116.97374,CONDO
492.9487179,63660631,32.658363,-116.96944,CONDO
462.1171413,17126893,32.706856,-117.00214,SINGLE_FAMILY
411.1842105,295365275,32.71068,-116.997055,MULTI_FAMILY
489.8148148,17132475,32.674774,-117.04142,CONDO
730.8467742,17016323,32.732616,-117.04263,SINGLE_FAMILY
412.8798514,17039308,32.751804,-116.99631,SINGLE_FAMILY
592.782646,17111722,32.726784,-117.04401,SINGLE_FAMILY
400.9433962,17039364,32.74613,-116.98449,TOWNHOUSE
398.9104116,17111909,32.727104,-117.03559,SINGLE_FAMILY
350.591716,17116540,32.70945,-116.989494,SINGLE_FAMILY
492.3484848,17115560,32.721367,-117.010765,SINGLE_FAMILY
482.0261438,17134706,32.68104,-117.03353,CONDO
361.7363344,17045780,32.735756,-116.998055,SINGLE_FAMILY
537.037037,17120077,32.70889,-117.03461,SINGLE_FAMILY
114.5833333,140630269,32.72346,-117.01217,MANUFACTURED
586.9565217,17046121,32.74254,-116.98985,SINGLE_FAMILY
325.3791757,17047409,32.7384,-116.9766,SINGLE_FAMILY
422.4062183,17144057,32.658535,-116.98819,SINGLE_FAMILY
405.0558495,17128663,32.693123,-117.02495,TOWNHOUSE
118.0543981,87803451,32.74086,-117.00553,MANUFACTURED
498.4815618,17141718,32.654922,-116.99082,SINGLE_FAMILY
368.0387409,17117550,32.72004,-116.99096,SINGLE_FAMILY
411.5384615,17117775,32.72124,-116.98754,SINGLE_FAMILY
361.3861386,295357424,32.734844,-117.04256,MULTI_FAMILY
370.6196092,17044532,32.731567,-117.02144,SINGLE_FAMILY
511.2834979,17142061,32.657772,-117.00159,SINGLE_FAMILY
415.0476863,69020697,32.66459,-116.95419,SINGLE_FAMILY
524.7472316,69017528,32.74993,-117.0352,SINGLE_FAMILY
529.5454545,17117225,32.721188,-116.99347,SINGLE_FAMILY
453.2324622,17114881,32.714996,-117.02129,SINGLE_FAMILY
583.3325,17112376,32.725636,-117.033775,SINGLE_FAMILY
514.8963731,17120502,32.697105,-117.03527,SINGLE_FAMILY
433.8033261,17141910,32.655483,-116.99215,SINGLE_FAMILY
325.3424658,69022433,32.72098,-116.9834,SINGLE_FAMILY
525.4385965,17116829,32.71309,-116.99208,SINGLE_FAMILY
479.0554415,17123989,32.710167,-117.0166,SINGLE_FAMILY
460.1701469,17128696,32.690865,-117.024445,TOWNHOUSE
505.6179775,17145800,32.657505,-116.97286,CONDO
679.4425087,17038018,32.752934,-117.008606,SINGLE_FAMILY
601.0781671,17119348,32.70322,-117.04705,SINGLE_FAMILY
637.962963,17009748,32.745274,-117.03903,SINGLE_FAMILY
470.0,52521472,32.671947,-117.0429,TOWNHOUSE
470.8047945,17017278,32.73504,-117.02625,SINGLE_FAMILY
334.5070423,52521090,32.72075,-116.99193,SINGLE_FAMILY
389.6103896,17048139,32.72779,-116.97133,SINGLE_FAMILY
400.3593429,17118347,32.726254,-116.95742,SINGLE_FAMILY
490.1143791,17132214,32.6775,-117.03715,CONDO
556.0,17114349,32.718483,-117.028725,MULTI_FAMILY
408.7439278,17127638,32.700016,-117.013176,TOWNHOUSE
440.3131115,63656596,32.74451,-117.026215,CONDO
397.0588235,17117722,32.71651,-116.99061,SINGLE_FAMILY
216.6882277,2061011094,32.7357,-117.01418,MANUFACTURED
443.577005,17142116,32.6574,-116.99899,SINGLE_FAMILY
400.7285974,2098644858,32.66292,-117.0463,SINGLE_FAMILY
369.4846772,17137564,32.661907,-117.04027,SINGLE_FAMILY
425.6996453,17139583,32.65507,-117.01764,SINGLE_FAMILY
446.4285714,17147168,32.658348,-116.95806,SINGLE_FAMILY
520.8333333,17126811,32.705254,-116.9939,SINGLE_FAMILY
487.2969461,17137346,32.66592,-117.04277,SINGLE_FAMILY
610.2347418,17120679,32.693913,-117.03474,SINGLE_FAMILY
478.5276074,17038500,32.748917,-117.010796,SINGLE_FAMILY
427.5229358,17043880,32.74092,-117.01367,SINGLE_FAMILY
512.3447205,17115550,32.721703,-117.01142,SINGLE_FAMILY
415.6223893,17134086,32.674137,-117.029106,SINGLE_FAMILY
392.3731484,66655221,32.66982,-116.97892,SINGLE_FAMILY
464.4268775,17041712,32.74617,-116.95532,CONDO
476.4826176,17116171,32.718452,-117.01187,SINGLE_FAMILY
418.4354154,17129249,32.69542,-117.02372,SINGLE_FAMILY
481.2834225,17049073,32.733482,-116.96198,CONDO
395.256917,140393410,32.746555,-116.99218,SINGLE_FAMILY
547.0980019,17017774,32.729996,-117.03625,SINGLE_FAMILY
615.1574803,17039019,32.754017,-116.99812,SINGLE_FAMILY
415.7762097,17135027,32.68605,-117.03376,SINGLE_FAMILY
454.5454545,2061286622,32.65969,-116.95,SINGLE_FAMILY
438.1127451,17131561,32.67217,-117.048256,SINGLE_FAMILY
495.9935897,17048477,32.72937,-116.974236,MULTI_FAMILY
540.8333333,17017773,32.729996,-117.036095,SINGLE_FAMILY
468.9795918,2061433081,32.746487,-117.04967,MULTI_FAMILY
388.1140085,17129226,32.694283,-117.02287,SINGLE_FAMILY
455.9446254,72109753,32.699272,-117.026245,TOWNHOUSE
1034.872611,17008807,32.750786,-117.04674,SINGLE_FAMILY
562.8019324,17126977,32.70328,-117.00438,SINGLE_FAMILY
567.9012346,17115971,32.719807,-117.005424,SINGLE_FAMILY
525.3931699,17016551,32.739635,-117.04321,TOWNHOUSE
449.6219658,17141233,32.660606,-116.99834,SINGLE_FAMILY
422.483468,59311881,32.66818,-116.97123,SINGLE_FAMILY
506.5104167,17139098,32.661034,-117.036415,CONDO
438.2445141,17037864,32.750084,-117.01266,SINGLE_FAMILY
365.6174334,17038369,32.74563,-117.0059,SINGLE_FAMILY
526.3691684,17049321,32.734753,-116.95973,CONDO
438.1091618,17015927,32.73648,-117.03886,SINGLE_FAMILY
545.8367347,17125043,32.70262,-117.02346,SINGLE_FAMILY
456.959707,17044183,32.739,-117.01352,SINGLE_FAMILY
640.7574335,17135465,32.6874,-117.032265,SINGLE_FAMILY
433.0052493,17117682,32.71609,-116.99202,SINGLE_FAMILY
527.5974026,17113915,32.72241,-117.02591,SINGLE_FAMILY
426.0742899,17132581,32.67333,-117.04192,TOWNHOUSE
407.6760351,98971106,32.670532,-116.991516,SINGLE_FAMILY
288.1355932,2061753413,32.717693,-116.99425,SINGLE_FAMILY
632.382906,17126286,32.71046,-116.99343,SINGLE_FAMILY
653.8461538,17125546,32.71087,-117.01168,SINGLE_FAMILY
600.0,17113778,32.72523,-117.02301,SINGLE_FAMILY
376.4927718,17015611,32.740482,-117.04521,TOWNHOUSE
739.8273736,295365505,32.655872,-117.041176,SINGLE_FAMILY
563.4964266,17139369,32.658188,-117.028656,SINGLE_FAMILY
486.851457,2061960453,32.741898,-117.02375,CONDO
469.075747,17113204,32.72358,-117.04856,SINGLE_FAMILY
590.7534247,17134040,32.680126,-117.03032,CONDO
382.916053,17135890,32.68532,-117.030396,SINGLE_FAMILY
482.0261438,52521451,32.678753,-117.039,TOWNHOUSE
464.9196957,17133236,32.681095,-117.04478,CONDO
299.3690852,51080568,32.71792,-116.96337,SINGLE_FAMILY
490.2715953,67404011,32.661232,-116.96758,CONDO
356.3829787,52521828,32.654694,-116.987686,SINGLE_FAMILY
513.5135135,2062240239,32.734646,-117.00922,MULTI_FAMILY
482.7819041,17112754,32.71632,-117.043686,SINGLE_FAMILY
511.4503817,38434022,32.734272,-117.0263,SINGLE_FAMILY
