unitPrice,zpid,latitude,longitude,homeType
581.17195,17119014,32.710533,-117.04172,SINGLE_FAMILY
499.9995,17038872,32.752064,-116.99421,SINGLE_FAMILY
378.0129336,17128967,32.69328,-117.026,TOWNHOUSE
518.5185185,17135948,32.68397,-117.02806,SINGLE_FAMILY
319.6099675,17044496,32.730427,-117.02307,SINGLE_FAMILY
341.2969283,99500336,32.720196,-116.98462,SINGLE_FAMILY
180.5555556,2063415215,32.69118,-117.02003,MANUFACTURED
407.9769342,17047456,32.73267,-116.976036,SINGLE_FAMILY
353.811515,99597416,32.720825,-116.98798,SINGLE_FAMILY
513.3614627,16984635,32.811363,-117.00758,SINGLE_FAMILY
568.6604886,2060624821,32.784832,-116.96424,SINGLE_FAMILY
585.1555282,17029913,32.7743,-116.987015,SINGLE_FAMILY
489.3048128,17034283,32.758385,-117.007385,SINGLE_FAMILY
408.4287201,17019012,32.808086,-117.00089,SINGLE_FAMILY
415.7983368,2063135051,32.82392,-116.95048,MULTI_FAMILY
373.0950511,16891100,32.82819,-117.01724,SINGLE_FAMILY
483.0210773,16884943,32.845932,-116.990036,SINGLE_FAMILY
515.9977064,17018250,32.805878,-117.00063,SINGLE_FAMILY
629.0650407,16884593,32.848293,-116.986465,SINGLE_FAMILY
583.8349097,16884722,32.846622,-116.98636,SINGLE_FAMILY
456.1717352,17024177,32.78881,-116.99683,SINGLE_FAMILY
474.4764398,16889447,32.83046,-117.0112,SINGLE_FAMILY
519.5599022,16889848,32.831238,-116.997284,SINGLE_FAMILY
680.0381605,17020090,32.806103,-116.95999,SINGLE_FAMILY
642.1428571,17196630,32.799213,-117.04533,SINGLE_FAMILY
225.625,140222077,32.835804,-117.03016,MANUFACTURED
482.6388889,333879545,32.834343,-117.02351,TOWNHOUSE
443.5695538,17031270,32.778687,-116.9584,SINGLE_FAMILY
545.0581395,17197227,32.8186,-117.03606,CONDO
491.5723315,17027041,32.79099,-116.96446,SINGLE_FAMILY
433.4451902,16878590,32.848244,-117.001495,SINGLE_FAMILY
640.954416,16983162,32.810345,-117.01702,SINGLE_FAMILY
321.6753022,16990898,32.778797,-117.04726,SINGLE_FAMILY
91.95402299,140624803,32.81626,-116.95635,MANUFACTURED
465.9090909,17035891,32.76154,-116.97123,SINGLE_FAMILY
598.5523385,17036809,32.759083,-116.96137,SINGLE_FAMILY
587.5816993,17198610,32.79324,-117.03072,SINGLE_FAMILY
511.1865672,2067610531,32.76015,-117.03282,TOWNHOUSE
187.9245283,122075885,32.83404,-117.0162,MANUFACTURED
110.4166667,140618302,32.83404,-117.0162,MANUFACTURED
616.7763158,16983076,32.798122,-117.02363,SINGLE_FAMILY
375.739645,16890636,32.81839,-116.99129,SINGLE_FAMILY
836.6606171,17034997,32.765217,-116.996025,SINGLE_FAMILY
486.9446213,2067610532,32.76015,-117.03282,TOWNHOUSE
408.3484574,16990922,32.77966,-117.04433,MULTI_FAMILY
620.975161,16868392,32.816372,-117.04797,SINGLE_FAMILY
714.2857143,16889042,32.827717,-117.02229,SINGLE_FAMILY
498.1268657,2060671559,32.76109,-117.03199,TOWNHOUSE
577.4240232,71007931,32.787018,-117.000755,CONDO
511.4722753,17025962,32.792427,-116.9809,TOWNHOUSE
465.5555556,16891462,32.81874,-116.95309,CONDO
691.3919414,16879534,32.85348,-116.98477,SINGLE_FAMILY
596.3103635,16868546,32.812443,-117.04395,SINGLE_FAMILY
496.6843501,17030780,32.780655,-116.97037,SINGLE_FAMILY
688.5964912,16983089,32.798454,-117.0224,SINGLE_FAMILY
449.1691105,17036662,32.759632,-116.96841,SINGLE_FAMILY
433.0669291,17039487,32.75601,-116.983734,SINGLE_FAMILY
391.3502935,16991230,32.776215,-117.037056,SINGLE_FAMILY
472.9985444,54906828,32.806473,-116.96057,SINGLE_FAMILY
424.6575342,17001381,32.764477,-117.02775,CONDO
639.2045455,17018653,32.801094,-116.9981,SINGLE_FAMILY
584.7953216,17022969,32.787716,-117.01331,SINGLE_FAMILY
528.7443268,17022246,32.795258,-117.01428,SINGLE_FAMILY
377.8558875,17020104,32.80684,-116.959816,SINGLE_FAMILY
579.6,2060728942,32.798462,-117.044304,SINGLE_FAMILY
726.4644351,16878250,32.851044,-116.99453,SINGLE_FAMILY
484.1772152,17025892,32.797523,-116.96501,SINGLE_FAMILY
462.4688723,17038555,32.756878,-117.01203,SINGLE_FAMILY
389.4150418,94694426,32.839878,-116.96079,TOWNHOUSE
531.4516129,16885749,32.839825,-116.999954,SINGLE_FAMILY
466.2439388,16890676,32.81741,-116.99412,SINGLE_FAMILY
422.1108179,17024079,32.791843,-116.999054,SINGLE_FAMILY
471.3468013,17030935,32.783875,-116.960175,SINGLE_FAMILY
443.9655172,16883325,32.846313,-116.953995,TOWNHOUSE
150.5681818,2060732540,32.81911,-116.95092,MANUFACTURED
493.5515873,16983928,32.80909,-117.01201,SINGLE_FAMILY
528.5188592,17034136,32.76029,-117.009964,SINGLE_FAMILY
376.1913293,17018784,32.80247,-116.99,SINGLE_FAMILY
556.206089,17036484,32.763645,-116.96276,SINGLE_FAMILY
453.7351443,17038658,32.758205,-117.00473,SINGLE_FAMILY
479.7991071,2060768717,32.802383,-116.96932,CONDO
400.7072136,16883751,32.85347,-116.96035,SINGLE_FAMILY
379.2664349,16890555,32.82136,-116.99349,SINGLE_FAMILY
472.65625,16890256,32.826176,-117.001625,CONDO
474.0834387,17031678,32.786354,-116.954926,SINGLE_FAMILY
649.6742047,17039425,32.75721,-116.99407,SINGLE_FAMILY
526.3052632,16990589,32.785713,-117.03545,CONDO
629.4642857,16983900,32.8081,-117.01557,SINGLE_FAMILY
589.4729825,17000090,32.763348,-117.03894,SINGLE_FAMILY
598.6380952,66667011,32.793045,-116.955666,CONDO
676.7399267,16889175,32.826134,-116.999466,SINGLE_FAMILY
408.0242241,52515152,32.839294,-116.96266,CONDO
438.6363636,16991923,32.774452,-117.030495,CONDO
608.1186573,16999585,32.76622,-117.042725,SINGLE_FAMILY
391.4772727,52518818,32.80125,-116.95287,SINGLE_FAMILY
920.2453988,17001606,32.760006,-117.02816,SINGLE_FAMILY
542.1428571,17029290,32.78043,-117.00028,SINGLE_FAMILY
529.46593,16992114,32.777603,-117.03063,TOWNHOUSE
233.8669951,2077409807,32.813496,-116.959404,MANUFACTURED
462.3842593,16892833,32.829544,-116.95525,SINGLE_FAMILY
590.6120609,17035581,32.767765,-116.98168,SINGLE_FAMILY
399.9636364,17036327,32.768654,-116.96194,SINGLE_FAMILY
623.8137083,17022690,32.790714,-117.01304,SINGLE_FAMILY
648.5074627,17022653,32.791153,-117.01474,SINGLE_FAMILY
474.9262537,16888335,32.839264,-116.96321,CONDO
582.6728827,16880980,32.843307,-116.95578,SINGLE_FAMILY
468.8540181,17023383,32.792946,-117.008224,SINGLE_FAMILY
453.3770161,17036102,32.77359,-116.9852,SINGLE_FAMILY
598.0024969,65238964,32.815525,-116.96038,CONDO
645.8333333,16887856,32.829964,-116.992645,SINGLE_FAMILY
571.9968178,16999583,32.766125,-117.04226,SINGLE_FAMILY
436.4448858,333879030,32.85096,-117.012474,CONDO
497.0178926,17019959,32.81123,-116.95855,SINGLE_FAMILY
187.6923077,140619587,32.831875,-116.97463,MANUFACTURED
645.7564576,16990928,32.77796,-117.04683,SINGLE_FAMILY
440.646821,16884189,32.850548,-116.96221,SINGLE_FAMILY
580.4422944,16982283,32.80497,-117.010056,SINGLE_FAMILY
522.3202171,17038712,32.756344,-116.99922,SINGLE_FAMILY
445.6410256,2060932438,32.76972,-117.04044,MULTI_FAMILY
598.8021956,17035156,32.76162,-116.996124,SINGLE_FAMILY
463.9737991,17197834,32.788918,-117.02399,SINGLE_FAMILY
478.0262143,16887366,32.84403,-117.00391,TOWNHOUSE
497.7011494,17198517,32.79252,-117.0299,SINGLE_FAMILY
526.7857143,17020261,32.805225,-116.95285,SINGLE_FAMILY
478.0,17039604,32.756416,-116.97242,SINGLE_FAMILY
540.0,17031042,32.77863,-116.97309,SINGLE_FAMILY
545.01413,17040963,32.756996,-116.977264,SINGLE_FAMILY
663.4320735,17035063,32.762028,-116.996445,SINGLE_FAMILY
879.0669856,17000365,32.76115,-117.04148,SINGLE_FAMILY
619.1890496,17036320,32.76879,-116.95853,SINGLE_FAMILY
431.9587629,17035462,32.77088,-116.97763,SINGLE_FAMILY
499.6299038,17020392,32.80112,-116.95897,SINGLE_FAMILY
511.3246397,17031317,32.774715,-116.975586,SINGLE_FAMILY
429.8130841,16998031,32.76717,-117.04854,CONDO
806.4502688,17008253,32.756786,-117.043335,SINGLE_FAMILY
460.693153,16887248,32.83449,-117.036476,CONDO
500.0,16886305,32.83757,-117.036736,CONDO
325.1593817,2061143012,32.79401,-116.962845,TOWNHOUSE
538.3846154,17034285,32.758385,-117.00778,SINGLE_FAMILY
413.6690647,17198476,32.7935,-117.02629,SINGLE_FAMILY
556.8561873,17196403,32.80166,-117.04572,SINGLE_FAMILY
468.9765458,17009905,32.7562,-117.035355,CONDO
493.2358318,16983962,32.810093,-117.01224,SINGLE_FAMILY
411.0612855,17198162,32.795715,-117.021736,SINGLE_FAMILY
520.0892857,16888159,32.83155,-116.99358,SINGLE_FAMILY
514.6420824,52523868,32.789684,-117.03385,SINGLE_FAMILY
352.3622047,17026380,32.790676,-116.98077,SINGLE_FAMILY
438.8590133,17035825,32.760384,-116.98167,SINGLE_FAMILY
505.1642266,2061154081,32.760937,-117.03222,TOWNHOUSE
407.0175439,250196749,32.85131,-116.965324,SINGLE_FAMILY
358.9890867,89459616,32.83641,-116.9585,CONDO
423.9276852,17041996,32.75837,-116.95341,SINGLE_FAMILY
372.7272727,17035817,32.759026,-116.982506,SINGLE_FAMILY
446.1217681,16887410,32.83621,-116.98678,SINGLE_FAMILY
384.2516886,17019608,32.817547,-116.985214,SINGLE_FAMILY
725.2298264,16886548,32.83979,-117.01643,SINGLE_FAMILY
713.5338346,16868606,32.80919,-117.04191,SINGLE_FAMILY
413.3190447,17039581,32.757694,-116.97307,SINGLE_FAMILY
336.3539446,61240172,32.794193,-116.962845,CONDO
449.143469,16884891,32.84825,-116.98854,SINGLE_FAMILY
467.7608441,69812288,32.786533,-116.95835,CONDO
527.9162512,16983943,32.80913,-117.014114,SINGLE_FAMILY
458.4040747,16886623,32.841396,-117.01852,SINGLE_FAMILY
441.0394615,17026847,32.797287,-116.98084,SINGLE_FAMILY
500.7839721,17032258,32.780613,-116.95392,SINGLE_FAMILY
418.6602871,17026881,32.783768,-116.98363,SINGLE_FAMILY
539.5833333,17030046,32.77701,-116.99859,SINGLE_FAMILY
592.994811,99574583,32.766556,-116.975975,SINGLE_FAMILY
528.8161994,16885959,32.84366,-117.00776,SINGLE_FAMILY
568.1818182,16979328,32.803337,-117.04751,CONDO
693.4306569,17008243,32.756596,-117.04405,SINGLE_FAMILY
243.361754,17036534,32.76449,-116.9596,SINGLE_FAMILY
373.6969697,17026850,32.79791,-116.98084,SINGLE_FAMILY
603.4482759,16868666,32.807747,-117.040665,SINGLE_FAMILY
445.7085828,79481490,32.77017,-117.03038,TOWNHOUSE
518.627451,16886336,32.83602,-117.03669,TOWNHOUSE
464.9171271,16992177,32.778095,-117.03124,TOWNHOUSE
211.6666667,2132737237,32.834286,-117.017296,MANUFACTURED
541.3080895,16889856,32.830368,-116.99707,SINGLE_FAMILY
386.5477387,17025932,32.79194,-116.9811,SINGLE_FAMILY
596.1538462,16887534,32.838306,-116.98077,CONDO
593.3333333,2069250226,32.78277,-116.98463,MULTI_FAMILY
617.1548117,16868457,32.81231,-117.0434,SINGLE_FAMILY
464.3226474,16991632,32.776173,-117.02886,CONDO
706.0185185,17034261,32.767864,-117.016754,SINGLE_FAMILY
528.08268,17030145,32.78602,-116.97278,SINGLE_FAMILY
579.6534377,16868743,32.814754,-117.04459,SINGLE_FAMILY
578.8804071,16868732,32.813587,-117.04292,SINGLE_FAMILY
448.8709677,17018861,32.79681,-117.004524,SINGLE_FAMILY
611.4551084,16991539,32.774376,-117.03602,SINGLE_FAMILY
413.9433551,2061775664,32.781906,-116.9639,CONDO
677.8571429,17196461,32.800343,-117.042,SINGLE_FAMILY
542.7446569,17195865,32.789413,-117.030304,SINGLE_FAMILY
497.0389171,17025559,32.782326,-116.99279,SINGLE_FAMILY
506.1511424,16887186,32.835396,-117.035225,TOWNHOUSE
718.1372549,17031098,32.77821,-116.971634,SINGLE_FAMILY
398.3268983,16991945,32.785526,-117.02719,CONDO
488.0478088,16890924,32.8281,-116.99834,CONDO
428.7162162,17030023,32.778004,-116.998924,SINGLE_FAMILY
466.6030534,17198812,32.802265,-117.02759,CONDO
683.3941606,17022987,32.78609,-117.01315,SINGLE_FAMILY
555.5555556,16886249,32.842674,-117.01356,SINGLE_FAMILY
236.2884161,2062356138,32.814323,-116.95797,MANUFACTURED
309.5238095,17036234,32.769794,-116.9557,SINGLE_FAMILY
518.7714831,2062393135,32.760906,-117.032265,TOWNHOUSE
212.5,82940101,32.83331,-117.024345,MANUFACTURED
461.7610837,17025337,32.784824,-116.992546,SINGLE_FAMILY
544.5116681,17028283,32.802223,-116.95032,SINGLE_FAMILY
554.0780142,16999329,32.769363,-117.04679,SINGLE_FAMILY
564.5076586,17038571,32.758034,-117.00931,SINGLE_FAMILY
442.6644182,17032977,32.77481,-116.956215,SINGLE_FAMILY
525.512888,16984321,32.811504,-117.01406,SINGLE_FAMILY
464.7272727,17008448,32.75444,-117.04299,SINGLE_FAMILY
701.0816126,16879403,32.8534,-116.986595,SINGLE_FAMILY
433.1683168,17002250,32.75822,-117.020775,SINGLE_FAMILY
556.6600398,17020044,32.81193,-116.9515,SINGLE_FAMILY
519.1693291,16877000,32.86756,-116.98103,SINGLE_FAMILY
303.7326389,119919931,32.95081,-117.04483,MANUFACTURED
531.7982456,16880749,32.85604,-116.97418,CONDO
461.5384615,16881823,32.862953,-116.97897,SINGLE_FAMILY
459.2293907,16874330,32.885406,-116.95806,SINGLE_FAMILY
525.8823529,16877698,32.865658,-116.95903,SINGLE_FAMILY
406.2023386,16879715,32.854786,-116.991425,SINGLE_FAMILY
657.9849212,16829685,32.94911,-117.02025,SINGLE_FAMILY
673.0769231,16875287,32.85818,-117.00457,SINGLE_FAMILY
444.606414,16877588,32.864105,-116.960945,SINGLE_FAMILY
634.6306593,16883132,32.860542,-116.97337,SINGLE_FAMILY
463.8671875,16874490,32.880527,-116.95485,SINGLE_FAMILY
534.591195,16883770,32.854206,-116.96659,SINGLE_FAMILY
558.7557604,94694735,32.92481,-117.044426,SINGLE_FAMILY
503.67597,16884525,32.859684,-116.96904,SINGLE_FAMILY
160.1762821,82939021,32.95081,-117.04483,MANUFACTURED
485.3721683,16876593,32.87062,-117.00133,SINGLE_FAMILY
470.8649205,250192775,32.85568,-117.0108,SINGLE_FAMILY
567.7324358,98970043,32.929783,-117.01636,SINGLE_FAMILY
508.4151473,16881372,32.865032,-116.96949,SINGLE_FAMILY
340.7456958,16881734,32.86144,-116.96821,SINGLE_FAMILY
482.0037106,250811698,32.85846,-117.01295,SINGLE_FAMILY
522.2477543,69018850,32.920948,-117.04185,SINGLE_FAMILY
542.1908894,16876361,32.87045,-116.97482,SINGLE_FAMILY
590.3250189,16876617,32.869102,-117.001915,SINGLE_FAMILY
321.3378493,16883088,32.86047,-116.97496,SINGLE_FAMILY
504.6583851,16882966,32.857048,-116.95958,SINGLE_FAMILY
572.1374046,16883842,32.86203,-116.96659,SINGLE_FAMILY
323.2352941,16888417,32.859234,-116.988266,SINGLE_FAMILY
497.8813559,69018853,32.92153,-117.04157,SINGLE_FAMILY
466.9779853,16881700,32.863396,-116.97662,SINGLE_FAMILY
535.0604491,251055332,32.858376,-117.01311,SINGLE_FAMILY
473.6842105,16883577,32.859,-116.97212,CONDO
465.7570192,68963485,32.88541,-116.9618,SINGLE_FAMILY
394.0817285,16881499,32.865284,-116.97492,SINGLE_FAMILY
482.3059361,16875738,32.866966,-116.96893,SINGLE_FAMILY
614.6153846,16829339,32.9538,-117.019485,SINGLE_FAMILY
444.450431,16749124,33.010777,-116.95224,SINGLE_FAMILY
653.0769231,16814744,32.95815,-117.04463,SINGLE_FAMILY
539.5724713,2060677358,33.051926,-117.02656,TOWNHOUSE
526.972973,2060678183,33.051926,-117.02656,TOWNHOUSE
579.200542,2060678695,33.051926,-117.02656,TOWNHOUSE
432.7393075,16815611,32.963074,-117.03984,SINGLE_FAMILY
216.3461538,82929161,32.966457,-117.03405,MANUFACTURED
572.4971231,16802464,32.964348,-117.04569,SINGLE_FAMILY
573.5544218,16741704,33.022728,-117.04695,SINGLE_FAMILY
642.3331952,16749355,33.00037,-117.01517,SINGLE_FAMILY
573.5544218,16741787,33.02403,-117.04114,SINGLE_FAMILY
411.1198121,16749733,33.020332,-116.96681,SINGLE_FAMILY
753.0769231,16814803,32.962704,-117.047516,SINGLE_FAMILY
706.1011905,16802965,32.966408,-117.04433,SINGLE_FAMILY
762.5649913,16746806,33.00512,-117.04886,SINGLE_FAMILY
607.7529566,16803107,32.96407,-117.043884,SINGLE_FAMILY
714.6551724,16830066,32.958305,-117.021645,SINGLE_FAMILY
725.1145038,16802825,32.98099,-117.03907,SINGLE_FAMILY
552.556391,2061097952,32.95691,-117.04678,TOWNHOUSE
766.0981219,16746910,32.999924,-117.03525,SINGLE_FAMILY
496.4207905,16747802,33.0099,-117.03098,SINGLE_FAMILY
481.6199292,2061161602,33.030655,-117.030556,SINGLE_FAMILY
568.1619938,2061198249,33.051926,-117.02656,TOWNHOUSE
519.1594561,60281370,32.994335,-116.99446,SINGLE_FAMILY
621.1180124,16830177,32.962902,-117.01566,SINGLE_FAMILY
516.4878824,16741759,33.024223,-117.04283,SINGLE_FAMILY
197.3684211,82945409,32.966457,-117.03405,MANUFACTURED
558.1589958,16736706,33.042065,-117.04452,SINGLE_FAMILY
540.4430706,16802133,32.97973,-117.04366,SINGLE_FAMILY
674.5495495,16813779,32.960823,-117.03203,SINGLE_FAMILY
756.2662057,16829924,32.957977,-117.01354,SINGLE_FAMILY
618.9000775,16814566,32.957767,-117.049164,SINGLE_FAMILY
444.9132677,16829834,32.961376,-117.01738,SINGLE_FAMILY
533.0718488,51080014,32.96563,-117.01412,SINGLE_FAMILY
556.2820681,16736136,33.03602,-117.04759,SINGLE_FAMILY
540.0,16736304,33.039852,-117.04947,CONDO
690.433213,16737612,33.039463,-117.04301,SINGLE_FAMILY
524.336928,16748489,33.01937,-117.027916,SINGLE_FAMILY
565.4690619,16735627,33.036575,-117.04872,SINGLE_FAMILY
499.2690058,108865877,32.98935,-117.01726,SINGLE_FAMILY
740.4004388,54655122,33.042953,-117.017815,SINGLE_FAMILY
487.6422764,16828898,32.98961,-116.971695,SINGLE_FAMILY
849.8896247,72108620,32.965057,-117.03436,SINGLE_FAMILY
446.4285714,16828470,32.973557,-117.00219,SINGLE_FAMILY
200.1488095,2060643125,33.138885,-117.04881,MANUFACTURED
163.6904762,2060644928,33.138885,-117.04881,MANUFACTURED
204.3269231,82924111,33.14204,-117.047775,MANUFACTURED
464.4970414,16707367,33.123505,-117.00999,SINGLE_FAMILY
244.5842068,2060734288,33.1424,-117.04114,MANUFACTURED
396.9465649,16706083,33.080338,-117.03917,SINGLE_FAMILY
490.6542056,82746303,33.142063,-117.0365,MANUFACTURED
704.5009785,16748227,33.06583,-117.01061,SINGLE_FAMILY
128.2051282,99489719,33.145428,-117.04015,MANUFACTURED
455.0056883,16695955,33.1438,-117.03344,SINGLE_FAMILY
133.5565476,99533799,33.145428,-117.04015,MANUFACTURED
331.8759936,82940769,33.15173,-117.03441,SINGLE_FAMILY
681.7613636,295344400,33.063644,-117.01334,SINGLE_FAMILY
452.1345408,16695449,33.132973,-117.048164,SINGLE_FAMILY
468.9119171,16696805,33.149696,-117.04095,SINGLE_FAMILY
429.7297297,16694456,33.130703,-117.04809,SINGLE_FAMILY
483.6021505,16734177,33.079098,-117.0476,SINGLE_FAMILY
508.5227273,16706348,33.084957,-117.04216,SINGLE_FAMILY
401.948327,16706755,33.13238,-117.03105,SINGLE_FAMILY
295.6682436,88782566,33.152664,-117.02686,SINGLE_FAMILY
476.702509,16706549,33.133644,-116.97962,SINGLE_FAMILY
525.3623188,16696655,33.138508,-117.03956,SINGLE_FAMILY
591.751434,51078465,33.091236,-117.04467,SINGLE_FAMILY
304.3896187,79572110,33.154057,-117.03679,SINGLE_FAMILY
323.4139961,82927728,33.14775,-117.04443,SINGLE_FAMILY
676.8275473,139979114,33.095737,-117.03481,SINGLE_FAMILY
448.7917146,16683131,33.148327,-117.048416,SINGLE_FAMILY
223.4993614,82928318,33.145428,-117.04015,MANUFACTURED
454.5454545,16695823,33.12548,-117.04739,SINGLE_FAMILY
151.4423077,82927572,33.13752,-117.044304,MANUFACTURED
418.4100418,16706067,33.083664,-117.04132,SINGLE_FAMILY
468.5501066,16707209,33.114655,-117.011986,SINGLE_FAMILY
169.7048611,99474100,33.145428,-117.04015,MANUFACTURED
214.9470899,2062185290,33.138885,-117.04881,MANUFACTURED
511.679644,16695948,33.14758,-117.04174,CONDO
301.3468013,82942603,33.15071,-117.03425,SINGLE_FAMILY
