unitPrice,zpid,latitude,longitude,homeType
428.6381687,16703999,33.094215,-117.047325,SINGLE_FAMILY
344.9328449,16703757,33.0969,-117.04459,SINGLE_FAMILY
508.07327,16694530,33.129353,-117.04718,SINGLE_FAMILY
359.2564885,2062194004,33.2119,-117.039505,SINGLE_FAMILY
422.3847647,2062194007,33.2119,-117.039505,SINGLE_FAMILY
281.9511278,2067119808,33.21711,-117.03446,SINGLE_FAMILY
320.1515698,2062694153,33.219498,-117.042404,SINGLE_FAMILY
256.5756579,2067119801,33.21711,-117.03446,SINGLE_FAMILY
360.058309,2068815382,33.22219,-117.04045,SINGLE_FAMILY
339.4182692,2067127016,33.21711,-117.03446,SINGLE_FAMILY
331.7391304,2068815378,33.22219,-117.04045,SINGLE_FAMILY
280.8683853,2068815379,33.22219,-117.04045,SINGLE_FAMILY
381.107802,2062194006,33.2119,-117.039505,SINGLE_FAMILY
384.2931937,2068815381,33.22219,-117.04045,SINGLE_FAMILY
543.3601391,2081240300,33.18979,-116.97005,SINGLE_FAMILY
293.395886,2068815380,33.22219,-117.04045,SINGLE_FAMILY
419.2645883,16643766,33.241856,-116.98691,SINGLE_FAMILY
341.9452888,333878703,33.210125,-117.03625,SINGLE_FAMILY
423.3067729,54902627,33.251575,-117.03838,SINGLE_FAMILY
328.0696576,2060837731,33.219193,-117.041466,SINGLE_FAMILY
453.9951574,59877569,33.18968,-117.0198,SINGLE_FAMILY
415.9186116,16643527,33.253853,-116.98102,SINGLE_FAMILY
476.9337496,2075664479,33.228264,-116.985794,SINGLE_FAMILY
310.1141283,2068815383,33.22219,-117.04045,SINGLE_FAMILY
541.6666667,16644123,33.203594,-116.95323,SINGLE_FAMILY
143.75,140615030,33.165092,-116.99604,MANUFACTURED
261.7798771,16643565,33.243107,-116.990524,SINGLE_FAMILY
511.2176743,69811922,33.197468,-117.01704,SINGLE_FAMILY
267.6254935,60551801,33.20644,-117.02237,SINGLE_FAMILY
314.4266338,16640498,33.232754,-117.04964,SINGLE_FAMILY
345.1695652,2061230514,33.219925,-117.041725,SINGLE_FAMILY
291.8287938,2087884827,33.206436,-117.00749,SINGLE_FAMILY
409.0909091,16640748,33.198086,-117.03226,SINGLE_FAMILY
359.5890411,79569860,33.15569,-117.037636,SINGLE_FAMILY
434.2431762,16643682,33.239628,-117.00409,SINGLE_FAMILY
309.3431974,2061811715,33.219166,-117.041306,SINGLE_FAMILY
371.234208,2062360154,33.220478,-117.04201,SINGLE_FAMILY
344.045911,16640501,33.229782,-117.04853,SINGLE_FAMILY
391.0016069,16640823,33.21897,-117.03643,SINGLE_FAMILY
596.5287419,82939913,33.21021,-116.99372,SINGLE_FAMILY
368.161656,99556095,33.192364,-116.987755,SINGLE_FAMILY
478.1829209,2067019158,33.21191,-117.038376,SINGLE_FAMILY
356.2577447,16644243,33.205784,-116.99213,SINGLE_FAMILY
308.8480801,60281172,33.207558,-117.013626,SINGLE_FAMILY
789.4736842,250086456,33.229427,-117.0012,SINGLE_FAMILY
406.2755872,2063254837,33.21578,-117.03986,SINGLE_FAMILY
496.7079088,2063317539,33.21198,-117.03857,SINGLE_FAMILY
292.5884956,16575649,33.292118,-116.96886,SINGLE_FAMILY
397.038358,16567935,33.345116,-117.00547,SINGLE_FAMILY
402.1447721,16576652,33.280483,-117.015144,SINGLE_FAMILY
433.0623306,52504102,33.27768,-117.00326,SINGLE_FAMILY
475.8576874,16576498,33.27054,-116.99887,SINGLE_FAMILY
417.7934018,16575503,33.30208,-117.02519,SINGLE_FAMILY
577.046549,16575500,33.300835,-117.02539,SINGLE_FAMILY
362.2094778,99505880,33.2895,-116.988,SINGLE_FAMILY
333.6845803,295338077,33.29812,-116.99324,SINGLE_FAMILY
429.255205,16575846,33.30075,-116.99688,SINGLE_FAMILY
532.1428571,139763407,33.309113,-117.00802,SINGLE_FAMILY
494.0652819,16575397,33.263172,-117.043465,SINGLE_FAMILY
427.0833333,16574585,33.295708,-117.03373,SINGLE_FAMILY
658.6826347,82019495,33.55368,-116.99909,SINGLE_FAMILY
331.4393939,249817031,33.552307,-116.99927,SINGLE_FAMILY
480.0724638,18173251,33.540653,-116.99647,SINGLE_FAMILY
429.1843109,2060739940,33.546,-117.00134,SINGLE_FAMILY
608.1245439,2060739982,33.5532,-117.027214,SINGLE_FAMILY
548.4435221,18166441,33.55341,-116.981766,SINGLE_FAMILY
480.7692308,18171657,33.51778,-117.03753,MANUFACTURED
436.875,2096712069,33.51224,-117.00767,SINGLE_FAMILY
585.9375,325831373,33.550163,-116.98882,SINGLE_FAMILY
643.2432432,2062620813,33.524258,-116.95565,SINGLE_FAMILY
2750.0,249816837,33.503674,-117.03419,SINGLE_FAMILY
824.1758242,52502927,33.52044,-117.01947,SINGLE_FAMILY
399.0610329,18171714,33.498585,-117.01574,SINGLE_FAMILY
473.4348562,18171736,33.536358,-116.996086,SINGLE_FAMILY
388.7750922,18166575,33.579597,-116.99604,SINGLE_FAMILY
514.9844988,18166596,33.580654,-116.9843,SINGLE_FAMILY
448.6251809,95927191,33.56063,-116.95839,SINGLE_FAMILY
468.7809695,18171559,33.55944,-117.00241,SINGLE_FAMILY
385.0047281,82015145,33.61715,-116.9905,SINGLE_FAMILY
326.3400932,17994555,33.626823,-116.969315,SINGLE_FAMILY
284.0016708,18166561,33.58417,-116.99202,MANUFACTURED
398.8235294,18171616,33.557888,-117.01095,SINGLE_FAMILY
313.0434783,242043261,33.617756,-116.960686,MANUFACTURED
564.1330166,18166591,33.5858,-116.98317,SINGLE_FAMILY
564.1563894,2061734802,33.560295,-116.98661,SINGLE_FAMILY
422.0161674,17994524,33.600475,-116.97395,SINGLE_FAMILY
396.5419501,18171589,33.558754,-117.00787,SINGLE_FAMILY
892.281106,2062482923,33.58655,-116.98107,SINGLE_FAMILY
619.7183099,2084822156,33.55589,-117.01093,SINGLE_FAMILY
499.9992857,303903228,33.56364,-116.9858,MANUFACTURED
1186.755952,331531930,33.586296,-116.957634,SINGLE_FAMILY
167.4107143,17988581,33.72103,-116.99635,MANUFACTURED
210.2942449,2066432441,33.72792,-116.9851,SINGLE_FAMILY
307.5396825,17980593,33.73965,-116.97238,SINGLE_FAMILY
261.5822408,2068817625,33.7167,-117.0323,SINGLE_FAMILY
117.9861111,17977373,33.734608,-116.98853,MANUFACTURED
273.771538,17989751,33.72288,-117.0081,SINGLE_FAMILY
144.6192893,54960506,33.72299,-116.9979,MANUFACTURED
212.6736111,17976779,33.73888,-116.986984,SINGLE_FAMILY
214.376954,2067449048,33.72792,-116.9851,SINGLE_FAMILY
209.2844162,2068817628,33.7167,-117.0323,SINGLE_FAMILY
84.28571429,17760220,33.723866,-116.97375,MANUFACTURED
310.7344633,17975116,33.753128,-117.00155,SINGLE_FAMILY
373.6263736,17981792,33.729675,-116.96697,SINGLE_FAMILY
173.0665224,69295852,33.71779,-117.00564,SINGLE_FAMILY
190.7760618,2068817633,33.7167,-117.0323,SINGLE_FAMILY
41.61458333,17758021,33.724762,-116.977066,MANUFACTURED
121.5277778,17758468,33.708504,-116.98331,MANUFACTURED
145.8325893,17976999,33.73581,-116.9857,MANUFACTURED
79.54431818,2087085829,33.7256,-116.97933,MANUFACTURED
27.04678363,54951723,33.752,-116.986984,MANUFACTURED
242.3551106,2067449049,33.72792,-116.9851,SINGLE_FAMILY
228.9331502,2070020599,33.693195,-116.967415,SINGLE_FAMILY
255.3763441,17976870,33.73676,-116.98843,SINGLE_FAMILY
193.4725093,2068817631,33.7167,-117.0323,SINGLE_FAMILY
238.7079731,2070007428,33.693195,-116.967415,SINGLE_FAMILY
240.9021015,17990135,33.715122,-117.01706,SINGLE_FAMILY
244.9477352,2060671556,33.73164,-117.04154,SINGLE_FAMILY
215.1635246,69274804,33.712692,-117.019714,SINGLE_FAMILY
205.197458,2068817630,33.7167,-117.0323,SINGLE_FAMILY
204.1026694,2067449046,33.72792,-116.9851,SINGLE_FAMILY
249.8761161,2068817632,33.7167,-117.0323,SINGLE_FAMILY
243.1610942,17974975,33.749535,-117.01718,MANUFACTURED
172.1991701,17976385,33.742043,-116.98594,SINGLE_FAMILY
380.0,17980835,33.740116,-116.96382,SINGLE_FAMILY
343.8914027,17980841,33.73924,-116.96371,SINGLE_FAMILY
117.9861111,17987192,33.732742,-116.98924,MANUFACTURED
203.4560724,331554286,33.75215,-116.94973,MULTI_FAMILY
401.3381995,17980061,33.74175,-116.974045,SINGLE_FAMILY
316.5833333,17986003,33.727345,-116.97825,SINGLE_FAMILY
197.9166667,17987346,33.727543,-117.00055,MANUFACTURED
268.2926829,17973952,33.75364,-116.99675,SINGLE_FAMILY
119.4444444,17987187,33.732704,-116.99031,MANUFACTURED
340.9350057,17976284,33.75086,-116.983475,SINGLE_FAMILY
205.3824363,17976788,33.739822,-116.9862,SINGLE_FAMILY
307.120085,17980915,33.736916,-116.96445,SINGLE_FAMILY
312.221231,17982090,33.742012,-116.950584,SINGLE_FAMILY
120.055791,17987126,33.73529,-116.989914,MANUFACTURED
216.8843284,17980242,33.741074,-116.96871,SINGLE_FAMILY
120.3703704,17977474,33.733288,-116.98542,MANUFACTURED
289.1147959,17978567,33.753136,-116.96441,SINGLE_FAMILY
386.2478778,17982927,33.734158,-116.9571,SINGLE_FAMILY
344.8626653,17980487,33.737514,-116.97665,SINGLE_FAMILY
322.4206349,17980563,33.73897,-116.97335,SINGLE_FAMILY
310.6936416,17989782,33.720898,-117.01096,SINGLE_FAMILY
234.7414906,331554184,33.75351,-116.98339,MULTI_FAMILY
143.75,54958888,33.72979,-116.989555,MANUFACTURED
212.1936641,54960517,33.71804,-117.003,MANUFACTURED
280.8988764,17974835,33.75126,-117.00307,SINGLE_FAMILY
351.3824885,17980081,33.741486,-116.97365,SINGLE_FAMILY
216.0650737,17988500,33.717793,-116.99602,SINGLE_FAMILY
252.8948848,17988827,33.73842,-116.99546,SINGLE_FAMILY
312.9346314,54958409,33.732243,-117.00483,SINGLE_FAMILY
193.271028,54959845,33.719776,-117.02069,SINGLE_FAMILY
50.40322581,83140959,33.741257,-117.026665,MANUFACTURED
170.3598485,17977312,33.733585,-116.98081,MANUFACTURED
307.6153846,17978688,33.74901,-116.97625,SINGLE_FAMILY
312.2043519,17978991,33.74501,-116.96698,SINGLE_FAMILY
305.5555556,17980215,33.741066,-116.97022,SINGLE_FAMILY
193.4725093,2061338231,33.716816,-117.03113,SINGLE_FAMILY
218.6761229,17987631,33.72815,-116.99204,SINGLE_FAMILY
103.3333333,17977224,33.734524,-116.9828,MANUFACTURED
317.872807,17978828,33.74666,-116.96593,SINGLE_FAMILY
355.2696078,17978829,33.746525,-116.96593,SINGLE_FAMILY
307.0809249,17981756,33.730366,-116.96439,SINGLE_FAMILY
365.6220323,17982800,33.73545,-116.961655,SINGLE_FAMILY
149.2361111,17977489,33.732483,-116.98879,MANUFACTURED
282.5,17988666,33.732113,-116.99189,SINGLE_FAMILY
263.1874299,95931688,33.721306,-117.02738,SINGLE_FAMILY
232.8244275,17976477,33.743004,-116.983315,SINGLE_FAMILY
114.9553571,17987233,33.73074,-116.99044,MANUFACTURED
282.8608247,54958388,33.733887,-117.001686,SINGLE_FAMILY
186.5671642,69274741,33.714752,-117.01841,SINGLE_FAMILY
294.4438356,17979380,33.75374,-116.949196,SINGLE_FAMILY
267.921147,17976898,33.736748,-116.98597,SINGLE_FAMILY
228.7984743,17982942,33.734035,-116.95526,SINGLE_FAMILY
186.7725065,69274706,33.713963,-117.01819,SINGLE_FAMILY
200.2209334,79835878,33.686623,-116.96855,SINGLE_FAMILY
124.501992,17977755,33.73315,-116.98476,MANUFACTURED
126.4880952,52499001,33.732655,-116.98774,MANUFACTURED
262.472885,17974944,33.75392,-116.99267,SINGLE_FAMILY
156.9148936,17987500,33.727985,-117.0026,MANUFACTURED
205.8493215,54959928,33.720284,-117.01899,SINGLE_FAMILY
208.9552239,95898340,33.69002,-116.96882,SINGLE_FAMILY
410.6807512,17986646,33.729244,-116.95825,SINGLE_FAMILY
133.3328205,17987325,33.727978,-117.00116,MANUFACTURED
279.969651,54960381,33.727425,-116.99561,SINGLE_FAMILY
264.9930265,17980699,33.738705,-116.96912,SINGLE_FAMILY
543.2692308,17978729,33.75042,-116.97356,SINGLE_FAMILY
256.4825254,17989719,33.72352,-117.00765,SINGLE_FAMILY
268.879668,17976463,33.740883,-116.98498,SINGLE_FAMILY
134.6153846,17977614,33.73083,-116.98569,MANUFACTURED
288.6029412,17979816,33.744205,-116.95607,SINGLE_FAMILY
248.0769231,17987824,33.724693,-116.99241,SINGLE_FAMILY
236.5301724,17989201,33.73568,-117.00257,SINGLE_FAMILY
87.96296296,69289999,33.745605,-116.98639,MANUFACTURED
257.2006173,17979877,33.74358,-116.97693,SINGLE_FAMILY
186.8732908,2081850344,33.68171,-116.964584,MULTI_FAMILY
107.2530864,331556872,33.742428,-117.04832,MANUFACTURED
330.5288462,17980110,33.740444,-116.975586,SINGLE_FAMILY
319.4207836,17982816,33.735455,-116.960236,SINGLE_FAMILY
291.4230019,17986504,33.727486,-116.967,SINGLE_FAMILY
207.03125,17989940,33.703888,-116.966125,SINGLE_FAMILY
270.6766917,2060957552,33.748768,-117.0106,MANUFACTURED
273.5739232,17982288,33.739902,-116.94903,SINGLE_FAMILY
291.5980231,17975069,33.75124,-117.00107,SINGLE_FAMILY
207.2563925,17976526,33.738567,-116.98221,SINGLE_FAMILY
271.6186883,95886428,33.689716,-116.96933,SINGLE_FAMILY
122.9497354,17977962,33.72974,-116.98158,MANUFACTURED
215.8241758,17987068,33.743385,-116.99671,CONDO
244.2557443,17989414,33.727673,-116.98216,SINGLE_FAMILY
207.3880903,2061092705,33.724514,-116.986015,SINGLE_FAMILY
202.7298274,79835087,33.724564,-117.00564,SINGLE_FAMILY
233.7585034,17980256,33.740692,-116.96806,SINGLE_FAMILY
205.3347023,2061228929,33.724297,-116.98683,SINGLE_FAMILY
304.505814,17981965,33.743702,-116.95814,SINGLE_FAMILY
198.0769231,17989823,33.720425,-116.99438,SINGLE_FAMILY
258.113804,69286956,33.720238,-117.006165,SINGLE_FAMILY
270.1242572,83130578,33.71916,-117.02619,SINGLE_FAMILY
487.2389791,67087638,33.73963,-116.95826,SINGLE_FAMILY
143.6781609,17977290,33.733505,-116.98057,MANUFACTURED
307.8556263,17979519,33.75212,-116.95684,SINGLE_FAMILY
238.7152778,54960353,33.72548,-116.99954,MANUFACTURED
345.1178451,17988644,33.73247,-116.99338,SINGLE_FAMILY
279.1814721,2061259133,33.72451,-116.986855,SINGLE_FAMILY
157.0512821,17976977,33.735233,-116.98516,MANUFACTURED
308.8416988,17994428,33.65607,-116.9773,SINGLE_FAMILY
209.1679507,17980559,33.738777,-116.97317,SINGLE_FAMILY
308.0826386,69261751,33.727985,-117.04122,SINGLE_FAMILY
326.4812576,17974529,33.752197,-116.98944,SINGLE_FAMILY
175.887432,54959631,33.723,-117.018585,SINGLE_FAMILY
283.5051546,54958657,33.736874,-116.99492,SINGLE_FAMILY
233.9108911,17986811,33.727276,-116.95087,SINGLE_FAMILY
357.8578579,17986662,33.72632,-116.956635,SINGLE_FAMILY
353.4848485,122427713,33.679,-116.966995,MANUFACTURED
272.4025974,17975026,33.74997,-117.01667,SINGLE_FAMILY
263.8705416,17988718,33.734592,-116.996895,SINGLE_FAMILY
129.2989418,17977754,33.733097,-116.984566,MANUFACTURED
196.7081493,69287025,33.7162,-117.00344,SINGLE_FAMILY
216.9059011,17976582,33.738995,-116.9819,CONDO
216.5798611,17987348,33.727543,-117.00096,MANUFACTURED
172.2222222,17987577,33.72324,-117.00239,MANUFACTURED
239.4636015,17976766,33.739628,-116.98864,SINGLE_FAMILY
230.7692308,17979632,33.750126,-116.950745,SINGLE_FAMILY
201.979798,69286960,33.719616,-117.00556,SINGLE_FAMILY
232.1644498,17973943,33.753662,-116.99544,SINGLE_FAMILY
308.9330025,17987728,33.726395,-116.995674,SINGLE_FAMILY
202.4361949,2070029860,33.7541,-116.96334,MULTI_FAMILY
65.35714286,17755423,33.75206,-116.97716,MANUFACTURED
90.0,2061614153,33.74841,-116.985985,MANUFACTURED
160.4197901,69295817,33.719578,-117.00455,SINGLE_FAMILY
233.9901478,95903127,33.718567,-117.02487,SINGLE_FAMILY
269.04474,17989258,33.735973,-116.9943,SINGLE_FAMILY
258.7373168,17989674,33.72311,-117.01025,SINGLE_FAMILY
210.7024793,69286891,33.72451,-117.0033,SINGLE_FAMILY
252.6373626,17987050,33.743202,-116.99717,CONDO
240.2476291,2061675077,33.724293,-116.986855,SINGLE_FAMILY
212.1438142,2061677178,33.724052,-116.98636,SINGLE_FAMILY
243.8825449,17976785,33.73978,-116.98682,SINGLE_FAMILY
200.8816121,17976640,33.73949,-116.98353,SINGLE_FAMILY
260.2739726,17981464,33.735077,-116.965744,SINGLE_FAMILY
222.7047146,17987794,33.723907,-116.99366,SINGLE_FAMILY
135.1608187,17977630,33.730724,-116.98792,MANUFACTURED
130.15625,17977961,33.72974,-116.98177,SINGLE_FAMILY
257.5366064,17987544,33.72787,-116.99447,SINGLE_FAMILY
1498.868778,17994406,33.664852,-116.97869,MANUFACTURED
199.6188661,54958641,33.739964,-116.99695,SINGLE_FAMILY
295.1883316,17974941,33.753895,-116.99313,SINGLE_FAMILY
319.8198198,17980034,33.74301,-116.973526,SINGLE_FAMILY
225.7396734,2062585004,33.69251,-116.96496,SINGLE_FAMILY
236.7066895,17987836,33.72418,-116.99473,SINGLE_FAMILY
281.25,95860716,33.723125,-117.02581,SINGLE_FAMILY
180.5555556,17986203,33.723804,-116.977165,MANUFACTURED
286.5853659,2061897156,33.742935,-116.96655,SINGLE_FAMILY
130.8479532,17977336,33.733482,-116.98879,MANUFACTURED
301.9791667,17978967,33.74486,-116.96871,SINGLE_FAMILY
189.5145631,69295822,33.720867,-117.00332,SINGLE_FAMILY
224.1704036,95803607,33.721626,-117.03056,SINGLE_FAMILY
255.1222736,96008810,33.720577,-117.027016,SINGLE_FAMILY
168.9032855,17980144,33.743492,-116.9709,SINGLE_FAMILY
180.5548611,54960303,33.7255,-117.00301,MANUFACTURED
750.0,17978736,33.749733,-116.97307,SINGLE_FAMILY
350.4482478,17982178,33.742718,-116.94961,SINGLE_FAMILY
351.4046185,17979876,33.75054,-116.961754,SINGLE_FAMILY
275.5760369,17976490,33.740665,-116.9826,SINGLE_FAMILY
273.2988166,17982070,33.740627,-116.95344,SINGLE_FAMILY
325.5230126,17981591,33.733345,-116.96414,SINGLE_FAMILY
348.1624758,17985992,33.727962,-116.97869,SINGLE_FAMILY
506.9124424,17973861,33.74939,-117.00273,SINGLE_FAMILY
257.4607992,17989132,33.73497,-117.00095,SINGLE_FAMILY
573.2984293,69265369,33.67794,-116.98108,SINGLE_FAMILY
259.5628415,17986724,33.724567,-116.95553,SINGLE_FAMILY
217.7554439,17994275,33.6831,-116.96197,SINGLE_FAMILY
381.1754685,17994231,33.67575,-116.97665,SINGLE_FAMILY
188.4522855,17976564,33.73902,-116.980606,CONDO
339.7727273,2066487508,33.74473,-116.969154,MULTI_FAMILY
222.6377358,2066401438,33.692505,-116.96669,SINGLE_FAMILY
275.8974359,17978593,33.753963,-116.96333,SINGLE_FAMILY
277.3195876,17980041,33.74232,-116.97308,SINGLE_FAMILY
223.4673698,17982479,33.737038,-116.95104,SINGLE_FAMILY
324.7126437,63313201,33.744503,-116.952194,SINGLE_FAMILY
258.2948125,2061739206,33.78855,-116.96845,SINGLE_FAMILY
288.5604113,69267087,33.798813,-116.962425,SINGLE_FAMILY
294.7741935,2061739210,33.78855,-116.96845,SINGLE_FAMILY
217.9549051,2061933016,33.793636,-117.04311,SINGLE_FAMILY
240.6780422,2061933018,33.793636,-117.04311,SINGLE_FAMILY
78.02083333,59423912,33.766514,-116.9957,MANUFACTURED
212.5904422,2062553071,33.77943,-116.9975,SINGLE_FAMILY
283.5051546,17968215,33.789352,-116.96494,SINGLE_FAMILY
320.056899,17969400,33.786068,-116.97164,SINGLE_FAMILY
260.777009,17975469,33.76,-116.98286,SINGLE_FAMILY
271.5976331,338225904,33.78707,-116.96891,SINGLE_FAMILY
295.6360424,2061933015,33.793636,-117.04311,SINGLE_FAMILY
245.516333,2062538181,33.77943,-116.9975,SINGLE_FAMILY
199.0500591,2064193094,33.8,-116.95,SINGLE_FAMILY
268.9565781,61287839,33.76065,-116.9834,SINGLE_FAMILY
279.5645161,2061933017,33.793636,-117.04311,SINGLE_FAMILY
212.5904422,2064193093,33.8,-116.95,SINGLE_FAMILY
251.9975415,17966138,33.78667,-116.981636,SINGLE_FAMILY
198.521335,79820760,33.786182,-117.021324,SINGLE_FAMILY
192.2996795,17968660,33.789932,-116.97545,MANUFACTURED
257.2041166,17975372,33.76013,-117.00202,SINGLE_FAMILY
253.2335329,2096059010,33.7879,-116.95225,SINGLE_FAMILY
307.2870939,17968162,33.789196,-116.96651,SINGLE_FAMILY
279.5031056,17975040,33.761112,-116.99642,SINGLE_FAMILY
263.5825713,303906230,33.793743,-117.03826,SINGLE_FAMILY
298.0603448,54958284,33.76671,-117.00489,SINGLE_FAMILY
178.4297493,61298776,33.78808,-116.996185,SINGLE_FAMILY
82.41758242,63302879,33.767754,-116.99374,MANUFACTURED
214.1886629,2064193095,33.8,-116.95,SINGLE_FAMILY
