Unnamed: 0,name,pname,cityname,wgs84_lon,wgs84_lat
0,挚达科技汽车充电站,上海市,上海市,121.01021090566434,30.90101154799377
1,康迪汽车充电站(枫杰路),上海市,上海市,121.0164484553024,30.89337083485954
2,国家电网汽车充电站(枫杰路),上海市,上海市,121.01612358819769,30.89337876312827
3,安悦充电站(电左中右微公交金山项目枫杰路站),上海市,上海市,121.0163358923258,30.89284146810296
4,安悦汽车充电站(众仁老年护理医院),上海市,上海市,121.01788723110724,30.896097126766747
5,奇瑞新能源汽车充电站(英枫汽车),上海市,上海市,121.00807103343035,30.89608580228964
6,国家电网汽车充电站(英枫汽车销售服务有限公司),上海市,上海市,121.00854732551436,30.89591548172386
7,循道新能源汽车充电站(朱枫公路九二二一弄十七支弄),上海市,上海市,121.00863502163811,30.8957613108825
8,国家电网充电站(金山区枫泾营业站),上海市,上海市,121.01507202381433,30.896325067357047
9,上汽安悦充电汽车充电站(枫丽路),上海市,上海市,121.0105150116147,30.88672802022833
10,安悦充电站(左中右微公交金山项目亭枫公路站),上海市,上海市,121.01060167849212,30.886994608187432
11,特来电充电站(上海金山枼园),上海市,上海市,121.15006821864203,30.79044777103818
12,国家电网充电站(上海金山区廊下郊野公园),上海市,上海市,121.15427739712626,30.78936989853544
13,特来电充电站(金山景红林),上海市,上海市,121.17870581117845,30.78538956708569
14,特来电充电站(上海博海农艺苑),上海市,上海市,121.17805063491495,30.81967745369432
15,安悦充电充电站(安悦站廊下镇社区卫生服务中心),上海市,上海市,121.1905299179492,30.79002391039413
16,国家电网汽车充电站(上海金山区沪杭高铁金山北站电动汽车充电站),上海市,上海市,121.08596096428074,30.89623298088442
17,普天新能源汽车充电站(金岭建设有限公司),上海市,上海市,121.14886281747005,30.89837322922868
18,国家电网汽车充电站(上海金山区第六人民医院金山医院电动汽车充电站),上海市,上海市,121.15288787201808,30.89378906344017
19,上海长特锻造有限公司电动汽车充电站,上海市,上海市,121.10181940120664,30.87345737256812
20,国家电网汽车充电站(上海松江区泖田湿地快电动汽车充电站),上海市,上海市,121.12003856473028,30.929485346877225
21,依威能源汽车充电站(宏枫物流园区),上海市,上海市,121.0906496116321,30.876049648504164
22,星星充电汽车充电站(金山区金榜逸家直流),上海市,上海市,121.15483449733942,30.907530517862323
23,国家电网汽车充电站(上海金山区朱泾体育馆),上海市,上海市,121.1537852301292,30.886498948309303
24,特来电充电站(上海金山朱泾电影院),上海市,上海市,121.16177912697266,30.89813088084404
25,星星充电汽车充电站(不对外开放郁金香庭),上海市,上海市,121.1652976018849,30.894021891977687
26,星星充电汽车充电站(钟楼新村直流),上海市,上海市,121.167458207132,30.90335448050327
27,星星充电汽车充电站(星星充电钟楼新村直流充电站),上海市,上海市,121.16733391875404,30.903774999305394
28,星星充电汽车充电站(不对外开放金山名都),上海市,上海市,121.17049917782452,30.90588371356733
29,星星充电汽车充电站(金来苑),上海市,上海市,121.1679630509447,30.88183003434189
30,星星充电汽车充电站(星星充电金来苑充电站),上海市,上海市,121.16793700521951,30.881744035446584
31,星星充电汽车充电站(不对外开放红菱苑2区),上海市,上海市,121.16057495935232,30.90689947893624
32,特来电充电站(特来电站上海梦美实业二期),上海市,上海市,121.12995274003906,30.941332210863848
33,上海市松江泖港镇曹家浜村村民委员会电动汽车充电站,上海市,上海市,121.14113888681428,30.934124122717805
34,南京金龙充电站,上海市,上海市,121.17826605678393,30.891103845357136
35,国家电网汽车充电站(金廊公路),上海市,上海市,121.17822394363628,30.89145456272373
36,挚达科技汽车充电站,上海市,上海市,121.1393557902137,30.95848983168529
37,安悦充电充电站(安悦站朱泾社区卫生服务中心),上海市,上海市,121.1654289280203,30.893319550455743
38,星星充电汽车充电站(上海福庆纸业),上海市,上海市,121.08011508002424,30.943955589197305
39,金山区朱泾镇秀州村村民委员会电动汽车充电站,上海市,上海市,121.16791168857384,30.908579260080906
40,汽车充电站(万枫东路),上海市,上海市,121.03727928413863,30.89498797912826
41,枫泾服务区国家电网电动汽车充电站,上海市,上海市,121.03387239869072,30.894306572289302
42,上海金标实业有限公司电动汽车充电站,上海市,上海市,121.0820578968234,30.85726532710385
43,星星充电汽车充电站(太古清风实业),上海市,上海市,121.05163496575872,30.89410828157941
44,练塘服务区国家电网电动汽车充电站,上海市,上海市,121.07794734522832,30.964365907120648
45,中超物流电动汽车充电站,上海市,上海市,121.19667107332629,30.903956932914934
46,依威能源汽车充电站(上海投丰产业园),上海市,上海市,121.1841392371386,30.8945624368036
47,国家电网充电站(朱吕公路),上海市,上海市,121.176158642324,30.83419278379877
48,延寿寺电动汽车充电站,上海市,上海市,121.17578527096136,30.972107395823183
49,上海市金山区吕巷镇蔷薇村民委员会电动汽车充电站,上海市,上海市,121.15020246307664,30.83789057265753
50,特来电充电站(上海璜溪东街8弄),上海市,上海市,121.17260895944072,30.82868028714585
51,松江区石湖荡镇金汇村村民委员会电动汽车充电站,上海市,上海市,121.19757374726824,30.961424336421093
52,枫泾服务区国家电网电动汽车充电站,上海市,上海市,121.03032839094696,30.89301421831604
53,淀山湖服务区国家电网电动汽车充电站,上海市,上海市,120.93692984516076,31.063079373165984
54,淀山湖服务区国家电网电动汽车充电站,上海市,上海市,120.93598975285936,31.0641123913345
55,国家电网汽车充电站,上海市,上海市,120.9299268747092,31.072671011968303
56,国家电网充电站(上海青浦区西蔡环淀山湖停车场电动汽车站),上海市,上海市,120.92965636646956,31.0725894467689
57,国家电网充电站(淀山湖停车场),上海市,上海市,120.94089691388028,31.076155725367062
58,汽车充电站(蔚来目充站上海中石化金泽站),上海市,上海市,120.91671861957688,31.06724733891394
59,安悦充电汽车充电站(上海奥富特),上海市,上海市,120.97946162971328,31.05257298753212
60,国家电网汽车充电站(上海青浦区西岑营业厅电动汽车充电点),上海市,上海市,120.95701313057543,31.07381494632822
61,星星充电汽车充电站(青浦区鑫星充电沪青平公路),上海市,上海市,120.9570782188887,31.082531841598712
62,安悦汽车充电站(莲盛泵业站),上海市,上海市,120.98706337812295,31.04978891584738
63,国家电网充电站(上海青浦区大观园电动汽车充电站),上海市,上海市,120.90614877007754,31.075688090930576
64,安悦充电汽车充电站(位众汽车配件),上海市,上海市,120.90810569026996,31.12363255974432
65,国家电网充电站(青西郊野公园游客中心),上海市,上海市,121.00365939307956,31.05957781451885
66,国家电网汽车充电站(上海青浦区青西郊野公园游客中心电动汽车充电站),上海市,上海市,121.00366537073576,31.05958279358761
67,国家电网汽车充电站(上海青浦区青西郊野公园3号停车场电动汽车充电站),上海市,上海市,120.9974748979123,31.05105751599495
68,国家电网充电站(青西郊野公园1号停车场),上海市,上海市,121.00651062071957,31.051845681389
69,国家电网汽车充电站(上海青浦区青西郊野公园2号停车场电动汽车充电站),上海市,上海市,121.00654848686806,31.051797595562324
70,国家电网汽车充电站(东方绿舟),上海市,上海市,121.00860187294596,31.10112545074581
71,国家电网充电站(上海青浦区东方绿洲1号),上海市,上海市,121.00852515473365,31.101077705900817
72,国家电网充电站(青浦区东方绿洲2号电动汽车充电站),上海市,上海市,121.0086676440917,31.10101631557697
73,安悦充电充电站(安悦汽车站东方绿舟站),上海市,上海市,121.0085732582035,31.109634818733035
74,小昆山服务区国家电网电动汽车充电站,上海市,上海市,121.12916693816958,31.05492933760637
75,普天充电站(天马乡村俱乐部),上海市,上海市,121.13589819355964,31.06347494910098
76,星星充电汽车充电站(青浦区太阳岛),上海市,上海市,121.08568204763236,31.03712093742709
77,国家电网汽车充电站(上海青浦区寻梦源电动汽车充电站),上海市,上海市,121.08488499113912,31.04335061666061
78,威贸汽车电子充电站,上海市,上海市,121.06650234311472,31.00757237383653
79,森通智达充电站(正泰科沁苑),上海市,上海市,121.16988604011208,31.022826446505785
80,依威能源汽车充电站(正泰科沁苑),上海市,上海市,121.16849811753946,31.02396716814533
81,依威能源汽车充电站(上海正泰启迪智电港科创中心),上海市,上海市,121.16687582155149,31.023867173210093
82,蔚来能源汽车充电站(蔚来超充站上海松江时尚谷创意园),上海市,上海市,121.16425271516174,31.032931944639994
83,挚达汽车充电站(广富林路),上海市,上海市,121.18369685118546,31.05503516605124
84,国家电网汽车充电站(上海松江区石湖荡电动汽车充电站),上海市,上海市,121.11407498149052,30.98873464565773
85,森通智达充电站(恒杰丁香花园-75号楼西面),上海市,上海市,121.18149032250258,31.046152341099432
86,依威能源汽车充电站(辰丰苑),上海市,上海市,121.17951933389108,31.012055668973385
87,森通智达充电站(恒杰丁香花园-83号楼西面),上海市,上海市,121.18245530696778,31.044912796191824
88,佘山旅游电动汽车充电站,上海市,上海市,121.19275755804188,31.09126907596815
89,威吾德信息科技汽车充电站,上海市,上海市,121.1651023530559,30.98682864652348
90,森通智达充电站(华庭荣园),上海市,上海市,121.19561643663924,31.021138009280577
91,星星充电汽车充电站(中国石化停车玉树站),上海市,上海市,121.19396582757768,31.018411967774647
92,国家电网充电站(上海青浦区陈云纪念馆),上海市,上海市,121.041140683123,31.0093145313662
93,依威能源汽车充电站(上海华东电商科技专修学院朱家角校区),上海市,上海市,121.0589153379456,31.09435082807231
94,滨湖郡电动汽车充电站,上海市,上海市,121.0432920307156,31.12444120450647
95,特斯拉充电站(朱家角安麓酒店新国标),上海市,上海市,121.0443728540288,31.116520226153824
96,充电队长汽车充电站(景苑会务),上海市,上海市,121.04769135009072,31.11704413224671
97,保时捷汽车充电站(上海朱家角安麓酒店目的地充电站),上海市,上海市,121.04418532668056,31.11674449979994
98,保时捷汽车充电站(上海朱家角安麓酒店目的地充电站),上海市,上海市,121.04411749040446,31.11691455037404
99,依威能源汽车充电站(中信泰富朱家角新城·悦湖郡),上海市,上海市,121.04544653039436,31.12277556174512
100,特斯拉充电站(上海中信泰富朱家角锦江超级站新国标),上海市,上海市,121.04521315580028,31.12250119590412
101,依威能源汽车充电站(中信泰富朱家角新城·文苑),上海市,上海市,121.04164051014622,31.12414596306459
102,依威能源汽车充电站(中信泰富朱家角新城·翠苑三期),上海市,上海市,121.04105425854904,31.12249716040522
103,特来电充电站(上海松江泰晤士百方超充站),上海市,上海市,121.19288679499932,31.031972280764204
104,上海一电充电站(盛京银行松江支行),上海市,上海市,121.1958563745582,31.026707128702864
105,国家电网汽车充电站(上海青浦区人文纪念博物馆电动汽车充电站),上海市,上海市,121.12602661378864,31.1151114097848
106,国家电网汽车充电站(上海青浦区人文纪念博物馆电动汽车充电站),上海市,上海市,121.12600358512078,31.115104385266243
107,陈云故里·练塘古镇电动汽车充电站,上海市,上海市,121.0397595509437,31.008882890174487
108,依威能源汽车充电站(华亭新家三辰苑一村),上海市,上海市,121.18438883928732,31.01174361589048
109,依威能源汽车充电站(华亭新家三辰苑二村),上海市,上海市,121.18857171443,31.011697929809653
110,特斯拉汽车充电站(上海松江广富林希尔顿酒店),上海市,上海市,121.19452271034083,31.066782814415923
111,特来电充电站(上海润丰商务楼),上海市,上海市,121.18981281127688,31.025691833918977
112,小桔充电汽车充电站(蝶尔泰晤士美术馆地面快充站),上海市,上海市,121.19380220171732,31.03431140698318
113,特来电充电站(上海西镇大拇指),上海市,上海市,121.04453353713942,31.11531254981841
114,特来电充电站(特来电站物美超市),上海市,上海市,121.19606152529454,31.00531001258691
115,汽车充电站(月湖会馆南),上海市,上海市,121.19544239010312,31.10108591958032
116,国家电网汽车充电站(上海松江区仓汇路),上海市,上海市,121.19963454310758,31.01557845673348
117,星星充电汽车充电站(星星充电飞航广场),上海市,上海市,121.20370824793214,31.0107321969836
118,汽车充电站(蔚来目充站上海飞航广场),上海市,上海市,121.20272364961882,31.012143979876583
119,星星充电汽车充电站(松江区飞航广场),上海市,上海市,121.20252340745866,31.01140612868188
120,星星充电汽车充电站(行政服务中心),上海市,上海市,121.20057708799987,31.01501418684613
121,小桔充电汽车充电站(蝶尔玉树路飞航广场快充站),上海市,上海市,121.20273470002824,31.01174423060589
122,国家电网汽车充电站(上海松江区飞航广场电动汽车充电站),上海市,上海市,121.20369012691442,31.011849514617545
123,特来电充电站(上海松江飞航广场),上海市,上海市,121.2041458986992,31.010706820513487
124,国家电网汽车充电站(上海物美超市),上海市,上海市,121.20250335564394,31.01165895141996
125,安悦充电汽车充电站(立信会计学院松江校区),上海市,上海市,121.19405748022912,31.04812280025693
126,国家电网汽车充电站(上海青浦区朱家角游客服务中心电动汽车充电站),上海市,上海市,121.04940165932106,31.11140188418317
127,依威能源汽车充电站(中信泰富朱家角新城·雅苑),上海市,上海市,121.03864059564356,31.11572933425639
128,国家电网汽车充电站(上海青浦区长三角一体化示范区规划展示馆电动汽车充电站),上海市,上海市,121.03045241244328,31.100346771980814
129,依威能源汽车充电站(中信泰富朱家角新城·翠苑二期),上海市,上海市,121.03469672937756,31.120157258784005
130,依威能源充电站(中信泰富朱家角新城·鸿玺郡),上海市,上海市,121.03116841347718,31.12106252738123
131,挚挚达充电站,上海市,上海市,121.11656052615,31.204819582493744
132,循道新能源汽车充电站(久业路),上海市,上海市,121.10897478598866,31.205799179581863
133,国家电网汽车充电站(上海青浦区四维邦尔停车场),上海市,上海市,121.10915716482826,31.191063534410272
134,国家电网汽车充电站(上海青浦区四维邦尔停车场电动汽车充电站),上海市,上海市,121.10911817265878,31.190708685768165
135,星星充电汽车充电站(庞大丰源青浦专营店),上海市,上海市,121.1217301645122,31.18855281733729
136,依威能源充电站(乐派人才公寓),上海市,上海市,121.12521997656708,31.180485893463104
137,蔚来能源汽车充电站(蔚来超充站上海云轮科创园),上海市,上海市,121.09279156520616,31.184180906574323
138,特来电充电站(上海青浦皇家1号),上海市,上海市,121.10693500039186,31.167614069608494
139,特来电充电站(上海青浦出口加工站),上海市,上海市,121.15231565434996,31.20027187434741
140,挚达汽车充电站,上海市,上海市,121.11443713533502,31.15330578291617
141,特来电充电站(上海桥梓湾广场),上海市,上海市,121.10847831012909,31.150125092184293
142,如家酒店上海青浦区城中北路店电动汽车充电站,上海市,上海市,121.1087137701133,31.15791615156749
143,星星充电汽车充电站(锦江之星上海青浦酒店直流),上海市,上海市,121.10812458410696,31.15630263181062
144,国家电网充电站(上海青浦区体育地下停车场电动汽车充电站),上海市,上海市,121.11444014210193,31.15325581169472
145,汽车充电站(上海青浦卓越世纪中心),上海市,上海市,121.0962454131193,31.169433527432705
146,星星充电汽车充电站(不对外开放清河湾佳苑),上海市,上海市,121.0977134761215,31.16872210336324
147,一能充电站(青浦卓越世纪中心),上海市,上海市,121.0959593467112,31.17034502932612
148,汽车充电站(安亭林明快充),上海市,上海市,121.13117047970536,31.163145479491003
149,云杉智慧汽车充电站-MAX体育公园充电站,上海市,上海市,121.13047951948896,31.162792715513746
150,乐华汽车充电站((MAX体育公园直流充电站),上海市,上海市,121.13045948610136,31.162849658734032
151,度普E站快充站（青浦区远洋西郊宸章）,上海市,上海市,121.0982949217219,31.163913693301943
152,度普E站汽车充电站(青浦区远洋西郊宸章地库),上海市,上海市,121.09842394369898,31.16376379703025
153,依威能源汽车充电站(港隆国际大厦),上海市,上海市,121.11138318188594,31.16091440250776
154,蔚景云汽车充电站(申充港隆国际大厦),上海市,上海市,121.10945790539616,31.16137182976012
155,依威能源汽车充电站(青浦世纪联华),上海市,上海市,121.10845542334654,31.160260769015228
156,挚达汽车充电站(青浦区行政服务中心西南),上海市,上海市,121.12220165720385,31.15415195560705
157,国家电网充电站(青龙路),上海市,上海市,121.1352998141434,31.150233148594506
158,安悦充电充电站(安悦站富绅商业中心),上海市,上海市,121.13271047906753,31.15456011080414
159,充电队长汽车充电站(夏阳湖皇冠假日酒店),上海市,上海市,121.13274863949704,31.15335579684874
160,奂欣充电场站,上海市,上海市,121.16080471151804,31.185752638459853
161,上海奂欣实业有限公司电动汽车充电站,上海市,上海市,121.16156421121124,31.186161851373743
162,特来电充电站(上海万福财富中心),上海市,上海市,121.12633719602226,31.147857142412946
163,安悦充电充电站(安悦站芊岱大厦),上海市,上海市,121.1294703482567,31.14827795501945
164,特来电汽车充电站(上海万福财富中心充电站),上海市,上海市,121.1263802612704,31.14774125719848
165,国家电网汽车充电站(鹤球服装城充电站),上海市,上海市,121.1323662083183,31.24471451703698
166,新城盛景E区电动汽车充电站,上海市,上海市,121.14622296747208,31.156024625048733
167,安悦充电汽车充电站(跨越速运),上海市,上海市,121.19836081705408,31.224462713316377
168,国家电网充电站(海盈路),上海市,上海市,121.0935782891739,31.1393061799585
169,万马爱充汽车充电站(五浦汇菜场),上海市,上海市,121.109056790622,31.14836138724148
170,安悦充电汽车充电站(上海轻良实业),上海市,上海市,121.1460319605585,31.256897542789307
171,依威能源汽车充电站(源昌幸福里二期),上海市,上海市,121.15178606638972,31.160176191122
172,依威能源汽车充电站(源昌幸福里一期),上海市,上海市,121.15236215175688,31.16047306823272
173,小桔充电站(上海市青浦区宝龙汇金公交枢纽地下),上海市,上海市,121.14960575677372,31.1619344109824
174,星星充电汽车充电站(不对外开放崧泽华城秀景苑三期),上海市,上海市,121.1528166764773,31.16462173314464
175,星星充电汽车充电站(青浦区崧泽华城秀景苑二期直流),上海市,上海市,121.15442681417257,31.16462764135828
176,星星充电汽车充电站(不对外开放御澜山小区),上海市,上海市,121.14971931379436,31.15793669159588
177,星星充电汽车充电站(不对外开放崧泽华城秀景苑二期直流),上海市,上海市,121.15443482927604,31.16463465229268
178,星星充电汽车充电站(不对外开放星星充电御澜山小区充电站),上海市,上海市,121.14971931370864,31.15793769107411
179,汽车充电站(康汇雅苑),上海市,上海市,121.19010705508909,31.206269122148704
180,星星充电汽车充电站(高老九火锅店直流),上海市,上海市,121.184852630729,31.201665291499385
181,度普E站汽车充电站(青浦区万科红生活广场),上海市,上海市,121.18544475526518,31.201717308531443
182,森通智达汽车充电站(佳福雅苑A2),上海市,上海市,121.15229128431216,31.15732358271873
183,森通智达汽车充电站(崧泽华城昱芳苑),上海市,上海市,121.14885473238566,31.15737146987855
184,森通智达汽车充电站(崧泽华城昱华苑),上海市,上海市,121.14920746883134,31.15651853317628
185,森通智达汽车充电站(崧泽华城佳福雅苑东区),上海市,上海市,121.15082453743946,31.15650439369736
186,森通智达汽车充电站(崧泽华城佳福雅苑北区),上海市,上海市,121.15201980712776,31.156779380690743
187,森通智达汽车充电站(崧泽华城佳福雅苑西区),上海市,上海市,121.14971556284485,31.154944249837875
188,森通智达汽车充电站(崧泽华城佳福雅苑南区),上海市,上海市,121.15286349829265,31.156076262769915
189,上海倚申汽车充电站(青浦白鹤充电站),上海市,上海市,121.1439168623372,31.248484700651165
190,汽车充电站(申通智慧物流园),上海市,上海市,121.18190760693716,31.182082764240374
191,汽车充电站(申通智慧物流园),上海市,上海市,121.1832301197471,31.182745801108204
192,腾势充电站(新九汽车总汇站),上海市,上海市,121.18273354145518,31.178232194791
193,新能源超级充电站,上海市,上海市,121.16675766983512,31.163908937982924
194,乐华充电(沪升E谷直流汽车充电站）,上海市,上海市,121.17283087613409,31.165817359713284
195,特斯拉超级充电站(上海青浦吾悦广场),上海市,上海市,121.09093839230896,31.14541909112477
196,国家电网汽车充电站(上海市青浦区吾悦广场停车场公共充电站),上海市,上海市,121.09048148541798,31.146026828845343
197,电桩宝充电站,上海市,上海市,121.16298073475356,31.15508643556089
198,特来电充电站(上海青浦万达茂站),上海市,上海市,121.07696370879478,31.13462692726135
199,特来电充电站(上海青浦万达茂),上海市,上海市,121.07966105962711,31.135078825560747
200,特来电充电站(8090青年创业园),上海市,上海市,121.17715496542974,31.16143266814484
201,易马达e换电电动自行车充电站(盈港东路),上海市,上海市,121.1798641138623,31.164222189353666
202,特来电充电站(上海8090创业园停车场快充站),上海市,上海市,121.17713191669084,31.161463609548573
203,星星充电汽车充电站(移动智地三期),上海市,上海市,121.1686342993267,31.154501371191493
204,星星充电汽车充电站(星星锐嘉科移动智地三期),上海市,上海市,121.16863530145535,31.154500373599934
205,乐华充电(上海绿滔食品有限公司直流充电站),上海市,上海市,121.1726223641958,31.155116535745925
206,依威能源汽车充电站(新城盛景A区农工商超市后侧河边),上海市,上海市,121.14262606990232,31.16124087426882
207,星星充电汽车充电站(皮克家具直流),上海市,上海市,121.17940077425484,31.145675062749795
208,星星充电汽车充电站(孚陶电子直流),上海市,上海市,121.17782382428696,31.155284107792728
209,依威能源汽车充电站(松港西郊智库),上海市,上海市,121.18082359758074,31.15722956883289
210,国家电网汽车充电站(上海青浦区意邦置业电动汽车充电站),上海市,上海市,121.18769372099,31.19314344233874
211,国家电网汽车充电站(上海青浦区重固镇社区卫生服务中心电动汽车充电站),上海市,上海市,121.18586179676144,31.19878147786936
212,挚达科技汽车充电站,上海市,上海市,121.16906932381816,31.270022956144786
213,国家电网充电站(国际汽车城6号),上海市,上海市,121.16875065528907,31.27023326728297
214,国家电网汽车充电站(安礼路),上海市,上海市,121.17085277361474,31.27222037389497
215,国家电网汽车充电站(安亭新镇兴苑),上海市,上海市,121.16706185449448,31.274350346223585
216,依威能源汽车充电站(梁杭电商U库),上海市,上海市,121.19669651968806,31.23080219232985
217,青浦消防赵巷中队电动汽车充电站,上海市,上海市,121.1969462400144,31.156502326196264
218,国家电网汽车充电站(上海青浦区赵巷镇赵兴路53号赵巷邮政支局电动汽车充电站),上海市,上海市,121.19487617031854,31.15129779537807
219,EVCARD充电站(颖奕高尔夫),上海市,上海市,121.18658162993644,31.27546569350137
220,小鹏汽车汽车充电站(上海颖奕皇冠假日酒店小鹏目的地站),上海市,上海市,121.18633018386522,31.275131396053045
221,挚达汽车充电站(颖奕安亭高尔夫俱乐部),上海市,上海市,121.18620697798715,31.27481431453966
222,安悦充电充电站(安悦汽车站安亭乘用车试车场站),上海市,上海市,121.18544719738657,31.27879031827205
223,Evcard汽车充电站(安亭乘用车试车场站),上海市,上海市,121.18545621420652,31.27879433243288
224,特来电充电站(万科安亭新镇),上海市,上海市,121.16205471125862,31.273722208537137
225,挚达汽车充电站(安亭新镇售楼处对面),上海市,上海市,121.16274003899086,31.27445518245862
226,国家电网充电站(安亭新镇物业公司停车场),上海市,上海市,121.16196954480026,31.273650079672485
227,开迈斯充电站(颖奕皇冠假日酒店),上海市,上海市,121.18644545913496,31.274455881404126
228,象前冲上海-嘉定颖奕皇冠假日酒店,上海市,上海市,121.18658472761916,31.274388152441407
229,象前充汽车充电站(上海-嘉定颖奕皇冠假日酒店),上海市,上海市,121.1866518642782,31.274269319330195
230,国家电网汽车充电站(上海青浦区四维尔停车场电动汽车充电点),上海市,上海市,121.196520596156,31.249961208704764
231,嘉定区安亭镇泥岗村民委员会电动汽车充电站,上海市,上海市,121.19694006807288,31.26445150760921
232,国家电网汽车充电站(上海市松江区松港高新技术产业园充电站),上海市,上海市,121.18103209648942,31.13262500351687
233,星星充电汽车充电站(强丰生态农庄),上海市,上海市,121.28955626312444,30.759028629315328
234,星星充电汽车充电站(金康花苑),上海市,上海市,121.3064051322684,30.74217245954522
235,特来电充电站(春华路站站),上海市,上海市,121.28648412904047,30.729332418298547
236,特来电充电站(上海海博油田),上海市,上海市,121.287535380347,30.72861029234017
237,国家电网汽车充电站(上海金山区国贸城二期),上海市,上海市,121.29843526853531,30.73599552777161
238,星星充电充电站(星星站金康花苑),上海市,上海市,121.30782216294132,30.741058464473458
239,星星充电汽车充电站(卫康花苑),上海市,上海市,121.3111910930046,30.73731818324353
240,星星充电汽车充电站(城西花苑),上海市,上海市,121.31162946530716,30.733255443397645
241,上海市金山区金山卫镇永联村民委员会电动汽车充电站,上海市,上海市,121.2676516836576,30.737422558751604
242,星星充电站(金山卫医院),上海市,上海市,121.30969520226306,30.727665865527
243,星星充电汽车充电站(城西花苑直流),上海市,上海市,121.31106086867965,30.73153337757148
244,星星充电汽车充电站(金山卫镇社区),上海市,上海市,121.30929908411892,30.72750567587784
245,星星充电汽车充电站(老西门花苑),上海市,上海市,121.30288284534984,30.72754619454929
246,沪浙服务区国家电网电动汽车充电站(暂停营业),上海市,上海市,121.26826859375402,30.73064749703475
247,国家电网汽车充电站(S4沪金高速沪浙服务区上海方向电动汽车充电站),上海市,上海市,121.2688418506616,30.73210026729205
