Unnamed: 0,name,pname,cityname,wgs84_lon,wgs84_lat
496,星星充电充电站(星星站南行旺苑),上海市,上海市,121.51153388290103,30.96820373519496
497,特来电充电站,上海市,上海市,121.48065141452828,30.952367530147217
498,挚达汽车充电站(永新中心路),上海市,上海市,121.4349849390628,30.85880283134089
499,光明服务区国家电网电动汽车充电站,上海市,上海市,121.51493235459904,30.911636000370336
500,挚达汽车充电站(科工路),上海市,上海市,121.44323296698572,30.84243602223631
501,上海金山工业区欢兴村村民委员会挚达电动汽车充电站,上海市,上海市,121.37421573375522,30.852691115062647
502,挚达汽车充电站(楚华北路),上海市,上海市,121.43910350909324,30.845272660216427
503,庄行服务区国家电网电动汽车充电站,上海市,上海市,121.38984566994846,30.89032304459321
504,国家电网充电站(钦林南路),上海市,上海市,121.47064696108836,30.82976169979012
505,挚达汽车充电站(汇中中路),上海市,上海市,121.39371126472244,30.9632459464676
506,星星充电汽车充电站(星星充电海尚墅林苑),上海市,上海市,121.50589968889162,30.840326168315467
507,乐华充电(绿地大厦直流充电站),上海市,上海市,121.2418994052124,31.01907788290252
508,乐华充电（魅力金座直流充电站）,上海市,上海市,121.24379022324922,31.021114858002527
509,快来充汽车充电站(云间新天地),上海市,上海市,121.24032614554632,31.008965581158805
510,星星充电汽车充电站(樟馨家园),上海市,上海市,121.23462548257332,31.01342329320612
511,星星充电充电站(星星站玩酷天地广场),上海市,上海市,121.2494760466235,31.01169508096258
512,星星充电汽车充电站(玩酷天地广场),上海市,上海市,121.24960200373516,31.011761021450017
513,星星充电汽车充电站(不对外开放松江事业单位直流),上海市,上海市,121.25384944217394,31.010579666224874
514,星星充电汽车充电站(不对外开放星星充电松江事业单位直流充电站),上海市,上海市,121.25385044177568,31.010578666485948
515,依威能源汽车充电站(白云新村),上海市,上海市,121.24800176026554,31.00779557383707
516,国家电网汽车充电站(上海松江区方塔南路电动汽车充电站),上海市,上海市,121.24546447155844,31.004602602201057
517,挚达汽车充电站(松东路),上海市,上海市,121.25080304116332,31.01856379711168
518,驿站新能源充电站(松东路301号站),上海市,上海市,121.25019301235425,31.02135928027161
519,易马达e换电电动自行车充电站(荣乐东路),上海市,上海市,121.25250032051522,31.019302948401663
520,乐华充电永乐楼宇直流汽车充电站,上海市,上海市,121.24972797630905,31.023529092993623
521,依威能源汽车充电站(松港产业园松东路),上海市,上海市,121.25049881398856,31.02251254476794
522,依威能源汽车充电站(云间新天地),上海市,上海市,121.24013642932904,31.00534367858606
523,星星充电(云间粮仓),上海市,上海市,121.23980356819374,31.003218865012173
524,星星充电汽车充电站(暂不开放星星充电云间粮仓),上海市,上海市,121.2398075685298,31.00322086465231
525,国家电网汽车充电站(上海市松江区松汇中路401弄松汇小区公共充电站),上海市,上海市,121.23350681643338,31.00449907703428
526,Evcard汽车充电站,上海市,上海市,121.25731766913646,31.020593424045177
527,汽车充电站(东开大楼),上海市,上海市,121.25906861136808,31.019276340188373
528,星星充电汽车充电站(点充荣乐东路二期),上海市,上海市,121.2652560772375,31.02383175023848
529,森通智达汽车充电站(云间名门),上海市,上海市,121.23150280855826,31.006066197978143
530,上海市松江区市场监督管理局岳阳市场监督管理所电动汽车充电站,上海市,上海市,121.22473862561382,31.006074897316484
531,上海市松江区广播电视台电动汽车充电站,上海市,上海市,121.2286544343733,31.016077699509683
532,依威能源汽车充电站(文化大楼松江区),上海市,上海市,121.22526623376734,31.015416795273424
533,国家电网汽车充电站(乐都路),上海市,上海市,121.22538736167942,31.0149491588697
534,汽车充电站(蔚来超充站上海企涨创业园),上海市,上海市,121.24723426819912,31.02749208447052
535,国家电网汽车充电站(上海松江区光星路东电动汽车充电站),上海市,上海市,121.24121743222912,31.030248250419508
536,国家电网汽车充电站(上海松江区光星路西电动汽车充电站),上海市,上海市,121.24066836944574,31.030494018132373
537,依威能源汽车充电站(松港大厦西南门),上海市,上海市,121.25696838587396,31.02654509576101
538,挚达汽车充电站(企福天地南),上海市,上海市,121.25740824175983,31.024990806412656
539,宝马汽车充电站(东宝路),上海市,上海市,121.26303797890188,31.02532144166473
540,安悦充电站(松江汽车生活广场),上海市,上海市,121.25712089640388,31.03123828525913
541,依威能源汽车充电站(沪松五金建材市场西北门),上海市,上海市,121.26135085153922,31.00791773212675
542,乐华柴火空间直流汽车充电站,上海市,上海市,121.2525360665287,31.03402832639745
543,特来电汽车充电站(上海柴火空间充电站),上海市,上海市,121.25374134909462,31.03607677042556
544,国家电网汽车充电站(上海松江区汇甲实业电动汽车充电站),上海市,上海市,121.25373223677634,31.03746296633308
545,挚达科技汽车充电站,上海市,上海市,121.23831033357388,31.03890260770932
546,度普E站快充站,上海市,上海市,121.24180085588156,30.989854092637387
547,度普E站汽车充电站(松江区松南城金欣雅苑),上海市,上海市,121.24107171868644,30.99100630674721
548,依威能源汽车充电站(松南城谷水佳苑),上海市,上海市,121.22821385308542,30.996003249648748
549,国家电网汽车充电站(上海松江区茸平路电动汽车充电站),上海市,上海市,121.24528879586676,31.036677803265867
550,(蝶尔)施惠特呈远广场快充站,上海市,上海市,121.24333072590416,31.0391263121064
551,星星充电站(宝达诚商务园),上海市,上海市,121.24734720737196,31.03983787776316
552,依威能源汽车充电站(时亦商务大厦),上海市,上海市,121.24586040085175,31.040528555483444
553,乐华充电(宝达诚商务园直流充电站),上海市,上海市,121.24850090315508,31.040346462892465
554,普天新能源汽车充电站(茸树路),上海市,上海市,121.24866606969216,31.03786588413976
555,依威能源汽车充电站(荣景苑),上海市,上海市,121.22053212132366,31.00585454995405
556,(蝶尔)林芝大厦地面快充站,上海市,上海市,121.21587383761891,31.024867848075097
557,度普E站汽车充电站（松江区锦桂苑）,上海市,上海市,121.2302495847096,31.036899461211707
558,国家电网汽车充电站(绿城路),上海市,上海市,121.22962138139812,31.03525006340076
559,国家电网汽车充电站(松江商业广场东),上海市,上海市,121.22897292760328,31.03624609861359
560,度普E站汽车充电站(松江区松南城欣畅苑),上海市,上海市,121.2520778550048,30.99123859851268
561,度普E站汽车充电站(松江区辰禾西苑),上海市,上海市,121.24921418035868,30.987195581503784
562,度普E站汽车充电站(松江区松南城欣哲苑),上海市,上海市,121.25580094271253,30.992457647070022
563,依威能源汽车充电站(玉龙苑),上海市,上海市,121.21124238084704,31.01327046352253
564,度普E站快充站(松江区松南城欣畅苑),上海市,上海市,121.26316444046417,30.99477633007249
565,汽车充电站(五丰苑),上海市,上海市,121.20646836079466,31.02122179319559
566,安悦充电充电站(安悦站松江时代广场),上海市,上海市,121.20364053118442,31.01804880425508
567,云杉智慧汽车充电站-和喜充电站,上海市,上海市,121.24411027504252,31.04408047896923
568,国家电网汽车充电站(上海市松江区上海华胜修理公共充电站),上海市,上海市,121.24605986879816,31.046518074872672
569,国家电网汽车充电站(上海市松江区茸锦商务楼公共充电站),上海市,上海市,121.24203496282016,31.048179936071385
570,依威能源汽车充电站(庐秀新苑西区停车场入口),上海市,上海市,121.21474107007572,31.00712405801364
571,安悦充电汽车充电站(上海云朗站),上海市,上海市,121.27461300715817,31.00475449963957
572,汽车充电站(华阳桥华明小区),上海市,上海市,121.28148807588116,31.00522620640957
573,度普E站松江区松南城欣哲苑汽车充电站,上海市,上海市,121.26675894538478,30.99588703693959
574,挚达科技汽车充电站,上海市,上海市,121.2650895164468,31.044234979831337
575,度普E站汽车充电站(松江区文景苑),上海市,上海市,121.23008710745728,31.041542670416504
576,星星充电汽车充电站(文景苑南商铺停车场),上海市,上海市,121.22940675477292,31.04126943649521
577,特来电充电站(上海松云水苑商业),上海市,上海市,121.2319127020008,31.04533144300898
578,上海松江恒骏充电站(国网广汇),上海市,上海市,121.27162075354973,31.00513030323209
579,挚达汽车充电站(人民北路),上海市,上海市,121.21699118885034,31.03492412802504
580,小桔充电站(蝶尔万佳海鲜快充站),上海市,上海市,121.21687206499918,31.034905018254083
581,乐华充电(上海谊本金属制品有限公司直流充电站),上海市,上海市,121.27131496311075,31.03071258208879
582,依威能源汽车充电站(嘉和休闲广场),上海市,上海市,121.21389576012118,31.034958821182983
583,特来电充电站(开元商业广场),上海市,上海市,121.214587070552,31.04071423300924
584,汽车充电站(顺荣捷安信生活广场),上海市,上海市,121.21019123603168,31.034782606509665
585,汽车充电站(南部阳光翠庭),上海市,上海市,121.21033199604504,31.039782868451564
586,星星充电汽车充电站(安信生活广场),上海市,上海市,121.21001801824708,31.03471443447583
587,汽车充电站(内部使用蔚来目充站上海松江湖畔天地),上海市,上海市,121.21037240590208,31.0355293920726
588,星星充电汽车充电站(星星充电安信生活广场直流充电站),上海市,上海市,121.21013517440196,31.0346566114756
589,星星充电汽车充电站(点充泖亭路),上海市,上海市,121.28152955820424,30.99875297295032
590,电桩宝充电站,上海市,上海市,121.28179116040958,30.99862771373989
591,星星充电汽车充电站(点充泖亭路站二期),上海市,上海市,121.2814906204816,30.998733034147087
592,星星充电汽车充电站(玉秀路),上海市,上海市,121.2019046502866,30.997265574519187
593,星星充电汽车充电站(新城嘉苑),上海市,上海市,121.20194270944292,30.997258633449185
594,汽车充电站(香泾路),上海市,上海市,121.28422963715254,30.99402523431002
595,特来电充电站(上海松江永标科创园),上海市,上海市,121.28820906650408,30.991591107091526
596,特斯拉超级充电站(上海东鼎广场),上海市,上海市,121.20666210476344,31.03936945603097
597,小桔充电站(蝶尔东鼎万怡酒店快充站),上海市,上海市,121.2065649740869,31.03930436566268
598,小桔充电汽车充电站(蝶尔东鼎万怡酒店快充站),上海市,上海市,121.20608230855616,31.039121830932142
599,上海松江联东U谷新桥(简单冲),上海市,上海市,121.27936403969107,31.043867219961417
600,国家电网汽车充电站(上海松江区茸北友喜实业电动汽车充电站),上海市,上海市,121.26456928709548,31.040906291579752
601,挚达科技汽车充电站(江学路),上海市,上海市,121.20798173914932,31.04158288649174
602,上海松江区第一人民医院松江分院1号电动汽车充电站(国家电网),上海市,上海市,121.2227010310058,31.041462576774105
603,国家电网汽车充电站(上海松江区第一人民医院松江分院2号电动汽车充电站),上海市,上海市,121.22183229491137,31.04141187714355
604,安悦充电汽车充电站(紫薇茗庭),上海市,上海市,121.24303014482994,31.093618133530665
605,上海敦宏汽车充电站,上海市,上海市,121.24937085870938,31.097441753125068
606,挚达科技汽车充电站,上海市,上海市,121.25577243828737,31.09364209001569
607,依威能源汽车充电站(松江创异工房),上海市,上海市,121.25517973069958,31.09406108556269
608,特斯拉目的地充电站(上海佳利特实业有限公司),上海市,上海市,121.25512877773409,31.093829234621943
609,度普E站汽车快充站,上海市,上海市,121.23243784806796,31.093935970675965
610,度普E站汽车充电站(松江区庄泾苑),上海市,上海市,121.23249387046718,31.09396198288182
611,汽车充电站(桂花锦苑),上海市,上海市,121.243502579586,31.100188497558023
612,森通智达汽车充电站(桂花锦苑),上海市,上海市,121.24379136076874,31.10264414823737
613,安悦充电站(德宁苑站),上海市,上海市,121.2476509192011,31.101875498697616
614,上海松江区桂花锦苑充电站,上海市,上海市,121.2437343758589,31.102496227348347
615,安悦汽车充电站(仁育苑站),上海市,上海市,121.24737965883791,31.10563643448083
616,森通智达充电站(牡丹逸庭),上海市,上海市,121.24486996937686,31.106382109895208
617,森通智达汽车充电站(茉莉雅苑二期),上海市,上海市,121.24179016559133,31.10504863052572
618,国家电网汽车充电站(上海市松江区泗泾镇德悦路水仙雅苑城市公共充电站),上海市,上海市,121.2444092782002,31.103178876872427
619,国家电网汽车充电站(上海市松江区泗泾镇泽悦路兰花清苑城市公共充电站),上海市,上海市,121.2426582666735,31.10406427460553
620,小桔充电汽车充电站(上海市松江区牡丹逸庭充电站),上海市,上海市,121.24413813037584,31.10515177242624
621,森通智达充电站(创异工房),上海市,上海市,121.25854284872683,31.09197777374916
622,乐华充电(旺家国际直流汽车充电站),上海市,上海市,121.261982054953,31.09431551956091
623,安悦充电站(德悦苑站),上海市,上海市,121.24895850630696,31.102994722103844
624,安悦充电站(登云苑站),上海市,上海市,121.25156761210116,31.10343197734072
625,度普E站汽车充电站（松江区百鸟苑）,上海市,上海市,121.22958055952894,31.092280381238943
626,度普E站汽车充电站(松江区新松嘉园),上海市,上海市,121.23054282852974,31.095246264017543
627,度普E站快充站（松江区渔洋苑）,上海市,上海市,121.22740746115528,31.089745453283
628,度普E站汽车充电站(松江区渔洋苑),上海市,上海市,121.2274214799172,31.08963052713836
629,松江区洞泾水务管理站电动汽车充电站,上海市,上海市,121.25538170278286,31.081231233490577
630,特斯拉汽车充电站(长兴路),上海市,上海市,121.2607149723766,31.08361130744328
631,同乐生活广场电动汽车充电站,上海市,上海市,121.26476593225335,31.09033086861133
632,国家电网汽车充电站(上海松江区洞泾镇政府电动汽车充电站),上海市,上海市,121.26404715357128,31.083745092953265
633,森通智达汽车充电站(茉莉雅苑),上海市,上海市,121.23991990909576,31.106311622559417
634,特来电充电站(上海微衡商务中心),上海市,上海市,121.26575015989762,31.088291282964207
635,依威能源汽车充电站(同乐东区),上海市,上海市,121.2657222872249,31.08710697115293
636,国家电网汽车充电站(上海松江区洞泾文化中心电动汽车充电站),上海市,上海市,121.26702814915164,31.085052106605573
637,易马达e换电电动自行车充电站(振业路),上海市,上海市,121.27092238026223,31.09048964430585
638,易马达e换电电动自行车充电站(振业路),上海市,上海市,121.27184129855232,31.090249902079808
639,佘山湾购物广场汽车充电站,上海市,上海市,121.2285608300027,31.105786238424148
640,安悦充电汽车充电站(新凯家园1期),上海市,上海市,121.23014666777075,31.106541757060373
641,星星充电站(华侨城),上海市,上海市,121.217985005396,31.09679774504318
642,富电新能源光伏汽车充电站,上海市,上海市,121.21568185029376,31.09348225581965
643,星星充电充电站(星星站上海锦云江淮4S店),上海市,上海市,121.25963624268616,31.078160999837667
644,星星充电汽车充电站(新凯家园二期直流),上海市,上海市,121.23353509695156,31.10828049154004
645,星星充电汽车充电站(星星充电新凯家园二期直流充电站),上海市,上海市,121.23353309616344,31.10828049066301
646,国家电网汽车充电站(上海松江区紫荆苑电动汽车充电站),上海市,上海市,121.23830388636038,31.115461205164817
647,星星充电汽车充电站(新凯家园一期),上海市,上海市,121.2289298029042,31.108705849093816
648,星星充电汽车充电站(松江区新凯家园一期直流),上海市,上海市,121.2251503331333,31.108285536549857
649,国家电网汽车充电站(佘山站PR北),上海市,上海市,121.22520437342978,31.108280579219976
650,国家电网汽车充电站(上海松江区轨交9号线佘山站P+R北电动汽车充电站),上海市,上海市,121.2251923647474,31.1082785714654
651,国家电网汽车充电站(上海松江区轨交9号线佘山站P+R南电动汽车充电站),上海市,上海市,121.22517935498368,31.108280560756864
652,国家电网汽车充电站(上海松江区锦昌苑电动汽车充电站),上海市,上海市,121.22982079724528,31.11477203313441
653,万马爱充汽车充电站(来来充电润江花苑地面停车场83号楼东侧9台),上海市,上海市,121.25357235993704,31.108094832886835
654,万马爱充汽车充电站(来来充电润江花苑-地面停车场17号楼西侧9台),上海市,上海市,121.25536237198732,31.108984713038065
655,万马爱充汽车充电站(来来充电润江花苑-地面停车场210号楼西侧9台),上海市,上海市,121.2525565422191,31.11134833957426
656,依威能源汽车充电站(金地自在城3期),上海市,上海市,121.25001410687231,31.11589342749195
657,万马爱充汽车充电站(来来充电润江花苑-地面停车场171号楼东侧13台),上海市,上海市,121.25412275539756,31.112105439202903
658,特斯拉汽车充电站(佘山艾美酒店),上海市,上海市,121.20106892508556,31.097240643449595
659,酷库科技汽车充电站(上海世茂佘山艾美酒店东北),上海市,上海市,121.20312696649478,31.098640817461742
660,森通智达充电站(上坤红树湾),上海市,上海市,121.23630776886208,31.063839608750804
661,度普E站快充站(松江区万科梦想派),上海市,上海市,121.2378751619018,31.063687176605264
662,度普E站汽车充电站(松江区万科梦想派),上海市,上海市,121.23971843042304,31.064204327289787
663,挚达科技汽车充电站(光星路),上海市,上海市,121.2379211693664,31.063712174989664
664,特来电充电站(上海中展璞荟),上海市,上海市,121.23643817957542,31.05938221061807
665,上海市松江区松江万达广场充电站,上海市,上海市,121.23713531371416,31.05990613119825
666,上海市松江区月星家居充电站,上海市,上海市,121.23697441376824,31.058250033740624
667,蔚来能源汽车充电站(蔚来目充站上海万达广场松江店),上海市,上海市,121.23857962827016,31.05976761211405
668,国家电网汽车充电站(上海松江区嘉立广场电动汽车充电站),上海市,上海市,121.24037900942912,31.05822888698601
669,星星充电汽车充电站(不对外开放金港花园二期),上海市,上海市,121.25961960164652,31.10959340427972
670,度普E站充电站(松江区润和苑),上海市,上海市,121.2628275532889,31.11548223662896
671,云快充汽车充电站(钧停欢乐谷站),上海市,上海市,121.21270223637292,31.095648764702297
672,一步汽车充电站（嘉和景苑）,上海市,上海市,121.27085204961224,31.107202388478257
673,国家电网汽车充电站(上海松江区兰馨苑电动汽车充电站),上海市,上海市,121.2433493969685,31.114272693798952
674,依威能源汽车充电站(保利西子湾),上海市,上海市,121.23039346631774,31.062990462087647
675,森通智达充电站(保利·西子湾),上海市,上海市,121.23169933852824,31.060357665065503
676,特来电充电站(横港公路),上海市,上海市,121.25746629062702,31.11885539518708
677,星星充电汽车充电站(祥和公寓充电桩群),上海市,上海市,121.25802793955714,31.118691219356688
678,国家电网汽车充电站(泗泾站P+R西电动汽车充电站),上海市,上海市,121.25730624064704,31.12064948823542
679,国家电网汽车充电站(上海松江区泗泾站P+R东电动汽车充电站),上海市,上海市,121.26011227922056,31.120938903624147
680,泰那斯充电站(保利悦活荟),上海市,上海市,121.25573038463548,31.11825547057764
681,森通智达充电站(绿地云天坊),上海市,上海市,121.25316261077478,31.119217842971256
682,月亮鱼文化综合体,上海市,上海市,121.2568717347078,31.117999132292542
683,易马达e换电电动自行车充电站(外婆泾路),上海市,上海市,121.25394737800578,31.11759748126096
684,星星充电汽车充电站(嘉南红塔大厦),上海市,上海市,121.25196010945773,31.11940907422726
685,简单充汽车充电站(上海松江月亮鱼文化综合体),上海市,上海市,121.25706663872208,31.11771220284536
686,森通智达充电站(三湘商业广场地下停车场)(暂停营业),上海市,上海市,121.2565488125834,31.119393509723743
687,依威能源汽车充电站(泗泾新苑东区),上海市,上海市,121.24916308122302,31.1192177486272
688,国家电网汽车充电站,上海市,上海市,121.2668465652804,31.11782502000202
689,万马爱充汽车充电站(来来充电江川二村北区),上海市,上海市,121.26547300139444,31.117025524210625
690,特来电充电站(上海掌安大厦),上海市,上海市,121.27157586330374,31.12282811986164
691,国家电网汽车充电站(松江洞泾企业服务中心),上海市,上海市,121.27689011569514,31.08517345321673
692,国家电网汽车充电站(上海松江区洞泾企业服务中心电动汽车充电站),上海市,上海市,121.276926031778,31.085570188696312
693,星星充电汽车充电站(松江印象城),上海市,上海市,121.2394339508516,31.057561081480536
694,依威能源汽车充电站(双高世贸广场),上海市,上海市,121.23756182962386,31.054948111170653
695,国家电网汽车充电站(上海松江区麦德龙南),上海市,上海市,121.2351340018418,31.056869192803223
696,小桔充电汽车充电站(上海市松江区月星家居充电站),上海市,上海市,121.23833681562915,31.05701013610002
697,易马达e换电电动自行车充电站(沪松公路),上海市,上海市,121.26912377824384,31.110186308030613
698,万马爱充汽车充电站(来来充电江川二村南区),上海市,上海市,121.2670105385818,31.11614980655893
699,腾势充电站(佘山索菲特大酒店站),上海市,上海市,121.21406465580353,31.10973647057973
700,挚达科技汽车充电站(景观支路),上海市,上海市,121.21882426938636,31.068009829691864
701,芯窝公寓电动汽车充电站,上海市,上海市,121.2797789085524,31.108958770239468
702,星星充电汽车充电站(上海车之音直流),上海市,上海市,121.27927756697288,31.110017792735903
703,安悦充电充电站(安悦站开天大厦),上海市,上海市,121.24960823203484,31.056573912095345
704,国家电网汽车充电站(上海市松江区沪松路158号园区公共充电站),上海市,上海市,121.25291737405944,31.05216569301356
705,依威能源汽车充电站(8760菁英社区泗泾),上海市,上海市,121.24776428993688,31.12089900386134
706,依威能源汽车充电站(泗泾新苑西区),上海市,上海市,121.24667963879736,31.119291965327
707,普天新能源汽车充电站(佘山高尔夫俱乐部),上海市,上海市,121.21816915017564,31.109150063742018
708,小易充电站(佘山索菲特大酒店),上海市,上海市,121.22142266571416,31.115858369329864
709,乐华充电(东方佘山索菲特大酒店直流充电站),上海市,上海市,121.22052984422504,31.11604647834673
710,依威能源汽车充电站(保利十二橡树),上海市,上海市,121.2843029386002,31.09533353725608
711,汽车充电站(蔚来目充站上海凯富科技园),上海市,上海市,121.28880391476648,31.09892719318705
712,国家电网充电站(温商国际大厦慢充站),上海市,上海市,121.240586381028,31.05405033081277
713,星星充电汽车充电站(暂不开放方塘里社区),上海市,上海市,121.2477130975042,31.052116731267
714,星星充电汽车充电站(暂不开放星星充电方塘里社区充电站),上海市,上海市,121.24770909828962,31.05211773107104
715,蔚来能源汽车充电站(蔚来超充站上海松江印象城),上海市,上海市,121.2183752155658,31.06335905995765
716,安悦充电充电站(安悦站东华大学松江校区),上海市,上海市,121.21623648973625,31.057449309387547
717,顺荣捷泗泾五金城地面汽车充电站,上海市,上海市,121.28411729978428,31.11824210316028
718,森通智达汽车充电站(派米雷LINK新界未来社区),上海市,上海市,121.2737710800308,31.123336654364945
719,依威能源汽车充电站(佘北家园富雅苑),上海市,上海市,121.20806273314358,31.12595442968298
720,汽车充电站(佘北家园秀雅苑),上海市,上海市,121.20769514850848,31.126943420920483
721,依威能源汽车充电站(佘北家园茗雅苑),上海市,上海市,121.20954383949412,31.12440213769297
722,汽车充电站(曙光路151号),上海市,上海市,121.33688699846444,31.022894178652752
723,奥特迅汽车充电站(闵行夏氏科技创业园站),上海市,上海市,121.34244981842694,31.01419817978896
724,国家电网汽车充电站(上海闵行区元峰投资管理有限公司电动汽车充电站),上海市,上海市,121.34108566510464,31.0145704009293
725,国家电网汽车充电站(上海松江区祥东菜场),上海市,上海市,121.31445055523128,31.011676428393752
726,国家电网充电站(上海松江区车墩文化中心),上海市,上海市,121.31117653537112,31.015576270034067
727,国家电网汽车充电站(上海松江区车墩文化中心电动汽车充电站),上海市,上海市,121.3112593526743,31.015564123160885
728,星星充电汽车充电站(裕雅苑),上海市,上海市,121.31024542719712,31.01755783299827
729,星星充电充电站(松江区宇申实业),上海市,上海市,121.31144228022472,31.02338219571434
730,星星充电汽车充电站(宇申实业),上海市,上海市,121.31144627127584,31.023383187702613
731,森通智达充电站(塘泾南苑),上海市,上海市,121.3489708648912,31.022312169920568
732,特斯拉充电站(上海安缦酒店),上海市,上海市,121.34349575476998,31.036044540038912
733,宏方发展中心电动汽车充电站,上海市,上海市,121.32280832027882,31.038302897564485
734,开迈斯充电站(铁闵大厦),上海市,上海市,121.36368284817588,31.01288672058473
735,福缘集团电动汽车充电站,上海市,上海市,121.3613404765518,31.00166745206649
736,上海西门子开关高压有限公司电动汽车充电站,上海市,上海市,121.35981043414871,31.0078549277192
737,挚达科技汽车充电站(虬长路),上海市,上海市,121.30134657035757,31.01708707355626
738,特来电充电站(特来电站同心村委会),上海市,上海市,121.33407219619014,30.98793602542237
739,象前充汽车充电站(上海松江留业路充电站),上海市,上海市,121.30053196686498,31.0086914133052
740,循道新能源汽车充电站(韩湘水博园停车场),上海市,上海市,121.32786409873552,30.988318575533405
741,度普E站景城馨苑地库汽车充电站,上海市,上海市,121.36574127144404,31.018914570772548
742,乐华汽车充电站(马桥卓越维港直流汽车充电站),上海市,上海市,121.37107376189236,31.022791164271013
743,国家电网充电站(上海闵行区富岩路停车场),上海市,上海市,121.3671001315605,31.03288874340269
744,特来电充电站(上海临港松江科技城民益路园区),上海市,上海市,121.29449673733238,31.047238889384428
745,星星充电汽车充电站(松江区新桥直流高低压兼容),上海市,上海市,121.30178600685636,31.04825313241109
