Unnamed: 0,name,pname,cityname,wgs84_lon,wgs84_lat
746,特来电充电站(上海临港松江科技城民益路园区),上海市,上海市,121.29313411643938,31.049894508978493
747,国家电网汽车充电站(上海市松江区毅欣汽车公共充电站),上海市,上海市,121.29715965581164,31.0574096887368
748,上海松江绿地铂骊酒店-特斯拉超级充电站,上海市,上海市,121.33652804792808,31.08961544702833
749,国家电网汽车充电站,上海市,上海市,121.32328140825037,31.09471972725096
750,国家电网汽车充电站(上海松江区漕河泾千帆路电动汽车充电站)(暂停营业),上海市,上海市,121.32102650281244,31.095269746264528
751,云杉智慧汽车充电站-公租房充电站,上海市,上海市,121.32624036606978,31.098226088601603
752,度普E站松江区明中苑汽车充电站,上海市,上海市,121.31754291096982,31.07793617880775
753,度普E站汽车充电站(松江区明中苑),上海市,上海市,121.31701511833916,31.077807256957456
754,依威能源汽车充电站(明中广场),上海市,上海市,121.31636682260776,31.07503906248674
755,玖行充电(银都西路站),上海市,上海市,121.35374468452255,31.081469318678025
756,EVCARD充电站(春申站停车场),上海市,上海市,121.34950968732822,31.081738982887043
757,易马达e换电电动自行车充电站(银都西路),上海市,上海市,121.3565106434759,31.08222166226689
758,云杉智慧汽车充电站-漕河泾双子楼充电站,上海市,上海市,121.3119691208644,31.09352190991762
759,安悦汽车充电站(上海里维电子科技有限公司),上海市,上海市,121.31162447650064,31.098337859036125
760,云杉智慧电动汽车充电站,上海市,上海市,121.3117654755182,31.094678641848702
761,国家电网松江漕河泾科技绿洲2号电动车充电站,上海市,上海市,121.32449478063324,31.104756802967195
762,特来电充电站(上海巴比伦恒泰广场),上海市,上海市,121.34995610394348,31.10160409573979
763,国家电网汽车充电站(上海市松江区里纬科技有序公共充电站),上海市,上海市,121.3181582244451,31.10468098913069
764,国家电网汽车充电站(上海松江区漕河泾科技绿洲2号电动汽车充电站),上海市,上海市,121.32007297898885,31.10339504247424
765,依威能源汽车充电站(九亭家园),上海市,上海市,121.33454339106162,31.11320801510601
766,国家电网汽车充电站(上海松江区九亭社区公共服务中心电动汽车充电站),上海市,上海市,121.33629248698524,31.11374346013436
767,乐华充电悦车荟直流汽车充电站,上海市,上海市,121.30202851609872,31.095046042052143
768,依威能源汽车充电站(新桥松港商务园),上海市,上海市,121.34232559658705,31.066294136746738
769,云杉智慧汽车充电站-浅水湾花园充电站,上海市,上海市,121.3572895581087,31.10216331674576
770,森通智达充电站(柳明公寓),上海市,上海市,121.36349521176288,31.10449138582817
771,特来电充电站(上海昆仑新奥彩生活),上海市,上海市,121.3590512099984,31.1060905771991
772,依威能源汽车充电站(西环三村),上海市,上海市,121.36154402176388,31.107275442623187
773,国家电网汽车充电站(上海市闵行区上海68广场公共充电站),上海市,上海市,121.35855517271028,31.104640093860493
774,国家电网汽车充电站(上海松江区朱泾浜),上海市,上海市,121.32157555970844,31.114992754814743
775,奥特迅汽车充电站(松江歆翺创意园站),上海市,上海市,121.361490167153,31.08348882376398
776,安悦充电汽车充电站(上海世发站),上海市,上海市,121.34859784301123,31.077471918831712
777,依威能源汽车充电站(岩氪广场),上海市,上海市,121.31008532317298,31.06982781838813
778,国家电网汽车充电站(上海松江区陈春公路申新广场电动汽车充电站),上海市,上海市,121.30854965744508,31.070318363843533
779,乐华充电(泗泾创工坊科技创新中心招商中心直流充电站),上海市,上海市,121.29883347129804,31.09059501004728
780,上海闵行得丘创意园(简单冲),上海市,上海市,121.36627918031444,31.080398386607456
781,简单充汽车充电站(上海闵行得丘创意园),上海市,上海市,121.36684036630304,31.08061258624185
782,鼎充新能源充电站(连富路),上海市,上海市,121.31592694556466,31.120268650715243
783,智源法斯特(法斯特充电站松江区久富路站),上海市,上海市,121.31633981276084,31.122592599012645
784,上海市松江新九广场充电站,上海市,上海市,121.30339124068428,31.06468486045894
785,开迈斯充电站(维也纳酒店松江新桥店),上海市,上海市,121.3039611544993,31.06327366311708
786,安悦充电充电站(安悦站申新广场),上海市,上海市,121.30285166049738,31.06136471322458
787,国家电网汽车充电站(上海市松江区明月清泉新苑公共充电站),上海市,上海市,121.3068590781888,31.061653403245767
788,国家电网汽车充电站(上海松江区申新公司北电动汽车充电站),上海市,上海市,121.30258014202396,31.062406590513
789,国家电网汽车充电站(申新公司南),上海市,上海市,121.30301931729804,31.06125248354556
790,法斯特充电站(闵行区西环路站),上海市,上海市,121.36188438148446,31.10841335174361
791,星星充电充电站(闵行区西环路站),上海市,上海市,121.36206706830538,31.108690951990468
792,特来电充电站(上海捷宝汽车),上海市,上海市,121.35896404468156,31.109692709394384
793,森通智达汽车充电站(莘松七村),上海市,上海市,121.3630273592143,31.111094346391106
794,星星充电汽车充电站(兴兴商场),上海市,上海市,121.36090986965996,31.10926021365355
795,特来电充电站(特来电站闵行区教育局),上海市,上海市,121.36422643891852,31.11215220477005
796,依威能源汽车充电站(闵房泊寓疏影路店),上海市,上海市,121.34753756336416,31.11665182005077
797,星星充电汽车充电站(疏影创意园直流),上海市,上海市,121.34742770163597,31.11759149110695
798,星星充电汽车充电站(星星充电疏影创意园充电站),上海市,上海市,121.34738977676078,31.11759955098622
799,星星充电汽车充电站(星星充电疏影创意园直流充电站),上海市,上海市,121.34739476876544,31.117576555119854
800,依威能源汽车充电站(昕农停车场),上海市,上海市,121.34750104635464,31.123479151234733
801,星星充电汽车充电站(星品宝黎汽车店直流),上海市,上海市,121.34681345009528,31.12318847840554
802,星星充电汽车充电站(星充筠停黎安展示产业园),上海市,上海市,121.3562806271904,31.11021835580264
803,国家电网汽车充电站(九亭文化中心),上海市,上海市,121.3283268442434,31.11898661892905
804,快卜充电站(九新公路充电站),上海市,上海市,121.31592256288106,31.124851161463027
805,国家电网充电站(上海松江区久富大厦),上海市,上海市,121.31768455450091,31.12504870355904
806,依威能源汽车充电站(苏华超市),上海市,上海市,121.35803189770488,31.118115424200823
807,特来电充电站(上海金球出租汽车),上海市,上海市,121.35997374074876,31.11686832927288
808,森通智达汽车充电站(莘松三村),上海市,上海市,121.36591802706698,31.111232586715733
809,依威能源汽车充电站(莘松三村),上海市,上海市,121.36715919427289,31.11206362623094
810,星星充电汽车充电站(不对外开放闵行科委),上海市,上海市,121.369028994882,31.1081166343788
811,星星充电汽车充电站(不对外开放闵行环保局),上海市,上海市,121.36574790074523,31.115525434703848
812,星星充电汽车充电站(不对外开放闵行人力资源和社会保障局),上海市,上海市,121.36584474776448,31.115674233532665
813,星星充电汽车充电站(不对外开放星星充电闵行人力资源和社会保障局充电站),上海市,上海市,121.36652182012146,31.11519067181205
814,依威能源汽车充电站(闵行区卫生和计划生育委员会监督所),上海市,上海市,121.3693898363212,31.1159998860896
815,国家电网汽车充电站(上海闵行区闵一征收停车场),上海市,上海市,121.37330802073568,31.115958787025907
816,国家电网汽车充电站(上海闵行区东苑丽宝广场电动汽车充电点),上海市,上海市,121.37243945022132,31.111171288364
817,森通智达充电站(沁春园一村),上海市,上海市,121.373330273505,31.10122490865757
818,普天新能源慧高科技园充电站,上海市,上海市,121.37019260669072,31.083609046388467
819,星星充电汽车充电站(金地威新银都路),上海市,上海市,121.37328655371886,31.087040896130134
820,星星充电汽车充电站(宁波均胜汽车安全系统有限公司),上海市,上海市,121.36306072028864,31.07168042366323
821,依威能源汽车充电站(松港产业园盛龙路),上海市,上海市,121.3047436090872,31.120492184201368
822,宝马充电站(宝马站光中路派出所),上海市,上海市,121.37017209018316,31.06678563601682
823,星星充电汽车充电站(星充筠停虹桥创意园),上海市,上海市,121.35042729868692,31.12352125568261
824,国家电网汽车充电站(上海市上海级创汽车产业园公共充电站),上海市,上海市,121.34327150333267,31.125588325248728
825,赢嘉广场电动汽车充电站,上海市,上海市,121.34869914958291,31.129497869596527
826,国家电网充电站(顾戴路充电场站),上海市,上海市,121.34386111267246,31.127493252981
827,依威能源汽车充电站(东恩产业园),上海市,上海市,121.34578023107824,31.12677829961361
828,小桔充电站(上海市闵行区顾戴路停车场),上海市,上海市,121.34382220459588,31.12736339174596
829,星星充电汽车充电站(松江1560电商园区),上海市,上海市,121.29341658033604,31.06167127893867
830,依威能源汽车充电站(九城家天下雅苑附属商业街),上海市,上海市,121.30113557170984,31.057492923966265
831,星星充电汽车充电站(添行健科技园直流),上海市,上海市,121.31249345836116,31.12266581408125
832,安悦汽车充电站(闵行卫生和计划生育委员会),上海市,上海市,121.36585712359064,31.122666394284543
833,上海市民政局汽车充电站,上海市,上海市,121.36836964907224,31.122259620587663
834,国家电网汽车充电站(东苑新天地广场东南),上海市,上海市,121.3677556557259,31.12028641069489
835,特来电充电站(上海景源时尚园区),上海市,上海市,121.37357758796738,31.117392736781262
836,森通智达汽车充电站(河畔家苑),上海市,上海市,121.23627968743402,31.171453838689896
837,上海青浦泰馨家园(简单冲),上海市,上海市,121.24248919382016,31.176001880214702
838,上海鼎充新能源充电站(诸陆西路),上海市,上海市,121.24836857226776,31.17508329460505
839,任我充汽车充电站(诸陆西路充电站),上海市,上海市,121.24813162506813,31.17513629514335
840,国家电网充电站(吉盛伟邦国际家具村2号),上海市,上海市,121.22792672547833,31.161674789722177
841,国家电网超级充电站,上海市,上海市,121.25530387512372,31.174409890733184
842,青浦区迮庵路充电站,上海市,上海市,121.25542279884336,31.17453977870608
843,国家电网汽车充电站(上海青浦区大豪会所电动汽车充电站),上海市,上海市,121.25412778518496,31.170899111039063
844,汽车充电站(明珠路),上海市,上海市,121.26674237947576,31.168526135105544
845,国家电网充电站(青少年活动中心),上海市,上海市,121.25339460704195,31.177168147655355
846,昶翊新能源汽车充电站(明仕电站徐泾站),上海市,上海市,121.25531685103216,31.17461078324865
847,万马爱充汽车充电站(万马爱充锋范前云路汽车),上海市,上海市,121.25500362848152,31.155595735247573
848,森通智达汽车充电站(海棠馨苑北区),上海市,上海市,121.23757497047656,31.183760992302
849,联行充电站(徐泾北城欣乐苑),上海市,上海市,121.2345818707196,31.1866565093908
850,森通智达充电站(徐泾北城欣乐苑),上海市,上海市,121.23379960699974,31.186388319914524
851,特来电充电站(上海青浦豪车汇),上海市,上海市,121.22155062501182,31.15322739949832
852,特来电汽车充电站(上海青浦豪车汇充电站),上海市,上海市,121.22151660204165,31.15314441372009
853,森通智达汽车充电站(瑞和明庭),上海市,上海市,121.22965702038267,31.1821383673676
854,汽车充电站(瑞和锦庭东区),上海市,上海市,121.22554536376734,31.182426536789087
855,森通智达充电站(瑞和锦庭西区),上海市,上海市,121.22461173584423,31.18165823163724
856,星星充电汽车充电站,上海市,上海市,121.26038110364486,31.191529845017808
857,挚达汽车充电站(徐祥路),上海市,上海市,121.26121485502948,31.198603860148484
858,特来电充电站(上海青浦普洛斯3期),上海市,上海市,121.2593785156979,31.195427466317536
859,星星充电汽车充电站(青浦区毕连思工贸发展有限公司西区),上海市,上海市,121.26051897357505,31.19182162105891
860,云快充汽车充电站(普洛斯上海虹桥西物流园),上海市,上海市,121.2593025200298,31.19602021403197
861,特来电充电站(上海普洛斯物流园),上海市,上海市,121.25953053406076,31.19391413341989
862,星星充电汽车充电站(毕连思工贸发展有限公司二期直流),上海市,上海市,121.26051197572328,31.19185960620504
863,依威能源汽车充电站(德邦物流),上海市,上海市,121.26054442219797,31.19809850290796
864,万马爱充汽车充电站(大印国际),上海市,上海市,121.2640785444127,31.19697679417295
865,依威能源汽车充电站(E通世界南区),上海市,上海市,121.26151162367648,31.198524719309
866,明仕电站虹桥商务区站,上海市,上海市,121.26632260901114,31.182629280440874
867,星星充电汽车充电站(不对外开放京盛苑),上海市,上海市,121.26680060339028,31.17698176226778
868,星星充电汽车充电站(鑫星华徐公路),上海市,上海市,121.27009154548044,31.18263108655124
869,安悦充电站(青浦领第漫社区),上海市,上海市,121.277086411801,31.172780912198967
870,腾势充电站(嘉登房产电动汽车站),上海市,上海市,121.2807074638238,31.16828989933172
871,特斯拉超级充电站(米格天地),上海市,上海市,121.22586709795875,31.15279103569484
872,星星充电站(航天九亭园区),上海市,上海市,121.28603855550205,31.14804842144196
873,蔚来能源汽车充电站(蔚来超充站上海豪禺创业园),上海市,上海市,121.2838684826066,31.144436300583827
874,特来电汽车充电站(上海天泰纺织充电站),上海市,上海市,121.2857704816076,31.14250673660412
875,星星充电汽车充电站(松江区航天九亭园区直流高低压兼容2区),上海市,上海市,121.2860365551654,31.148092400963183
876,国家电网充电站(沪青平公路3271号),上海市,上海市,121.20306837897742,31.15186984703727
877,安悦充电站(快乐家园),上海市,上海市,121.27237529360772,31.200566001825848
878,开迈斯虹桥维景酒店汽车充电站,上海市,上海市,121.28287776829065,31.183469394606067
879,星星充电汽车充电站(上海中建东孚),上海市,上海市,121.28151390023258,31.183773999745817
880,星星充电汽车充电站(威马汽车总部大楼),上海市,上海市,121.28021390845907,31.18367867403134
881,星星充电汽车充电站(徐泾迪丰国际),上海市,上海市,121.26807263638736,31.196248064685285
882,依威能源汽车充电站(三银基地产业园),上海市,上海市,121.27151174926172,31.19585316019136
883,上海松江丰柏众创工场(简单冲),上海市,上海市,121.28397263982536,31.140580215491955
884,简单充汽车充电站(上海松江丰柏众创工场),上海市,上海市,121.28375799089098,31.14057750372856
885,星星充电汽车充电站(点充北青公路),上海市,上海市,121.20336436921752,31.19267738880896
886,安悦充电汽车充电站(小区西),上海市,上海市,121.28586529155858,31.13108673010001
887,安悦充电汽车充电站(停车场项目松江九干路),上海市,上海市,121.2862735842974,31.13123308128425
888,特来电充电站(上海康顺磁性站),上海市,上海市,121.28721133808176,31.12689910130653
889,星星充电汽车充电站(青浦区虹桥宝龙城二期北1区),上海市,上海市,121.230417095758,31.233389021187406
890,星星充电汽车充电站(青浦区虹桥宝龙城二期北2区),上海市,上海市,121.2302480049422,31.23340691907909
891,星星充电汽车充电站(青浦区虹桥宝龙城一期直流北区),上海市,上海市,121.22831889476063,31.23349773349501
892,蔚景云汽车充电站(申充华寿商业广场),上海市,上海市,121.22459129562192,31.233956937100352
893,依威能源汽车充电站(统鑫商务园),上海市,上海市,121.25156492834948,31.24160659571196
894,国家电网充电站(富利经济城),上海市,上海市,121.2530978836564,31.24634604037988
895,星星充电汽车充电站(恒孚农场直流),上海市,上海市,121.24832135877828,31.24861402591205
896,星星充电站(国展宝龙丽筠酒店3区),上海市,上海市,121.22933878443308,31.23009992683794
897,泰那斯快速充电站(光明荟站),上海市,上海市,121.22558926676815,31.23123093612059
898,国家电网充电站(青浦区西郊国际农产品交易有限公司),上海市,上海市,121.2296800775834,31.22890368236329
899,上海青浦区西郊国际农产品交易有限公司电动汽车充电站(国家电网),上海市,上海市,121.22887372985258,31.22756482781803
900,电动汽车充电站,上海市,上海市,121.26031337384698,31.24791020360857
901,星星充电汽车充电站(恒充联友路),上海市,上海市,121.2619729722135,31.23712609537649
902,电桩宝汽车充电站,上海市,上海市,121.26229778708326,31.23611335376322
903,特来电充电站(特来电站纪王学校),上海市,上海市,121.26226910480888,31.232653964892663
904,安悦充电充电站(安悦站品尚生活广场),上海市,上海市,121.2655992129243,31.24287096814838
905,特来电充电站(特来电站上海新尚生活广场),上海市,上海市,121.22175906727654,31.232929124467883
906,动城仓储管理中心一电集团电动汽车充电站,上海市,上海市,121.26891534996302,31.235911438909937
907,汽车充电站(华漕镇新建民办双语学校),上海市,上海市,121.26358873337624,31.22354733593748
908,特来电充电站(上海嘉壹智汇园区站),上海市,上海市,121.2130395592796,31.23853685005265
909,青浦消防华新中队电动汽车充电站,上海市,上海市,121.21472793828303,31.221845467933587
910,特来电充电站(上海E通华新园区站),上海市,上海市,121.20766106759592,31.22188404748257
911,明仕海博站,上海市,上海市,121.2030789520625,31.227915026232075
912,昶翊新能源汽车充电站,上海市,上海市,121.20330432052724,31.227572503318857
913,动力联盟充电站(耀越汽车服务),上海市,上海市,121.27386993807568,31.22954065170161
914,星星充电汽车充电站(会展中骏广场),上海市,上海市,121.28044083366994,31.227510112694
915,云快充汽车充电站(普洛斯上海虹桥北物流园充电站),上海市,上海市,121.28132357201908,31.226361544458182
916,云快充汽车充电站(上海永慈康复快充站),上海市,上海市,121.27000768717484,31.21744009988122
917,万城万充汽车充电站(上海顺驰汽车充电站),上海市,上海市,121.20967041908273,31.249469924145007
918,开迈斯充电站(新虹桥蛟龙凯莱酒店),上海市,上海市,121.20727124451196,31.225259955822807
919,汽车充电站(开迈斯充电站上海市新虹桥蛟龙凯莱酒店交直流站疫情封闭),上海市,上海市,121.20791011072642,31.22539171981357
920,星星充电(碧桂园碧创空间),上海市,上海市,121.25836946558049,31.204334617578272
921,特斯拉超级充电站(复能大厦),上海市,上海市,121.26224954344023,31.204098531576044
922,星星充电汽车充电站(碧桂园碧创空间),上海市,上海市,121.2583654678631,31.20433961712844
923,星星充电汽车充电站(五天产业园中国梦谷),上海市,上海市,121.26160926583294,31.201813047549912
924,特来电充电站(上海虹信医学中心),上海市,上海市,121.26937180829344,31.21274891153043
925,汽车充电站(馨昌佳苑),上海市,上海市,121.28644369522898,31.220491464104384
926,依威能源汽车充电站(馨泰佳苑),上海市,上海市,121.28357962101936,31.21886415107936
927,汽车充电站(西郊虹韵城景平苑),上海市,上海市,121.28573285709064,31.2210731816252
928,森通智达汽车充电站(西郊虹韵城景平苑),上海市,上海市,121.28574383755628,31.2210841612082
929,依威能源汽车充电站(馨乐佳苑),上海市,上海市,121.28758588978806,31.218468800133994
930,上海闵行坤赢旭华商务广场(简单冲),上海市,上海市,121.27693280697696,31.21773687820666
931,简单充汽车充电站(上海闵行坤赢旭华商务广场),上海市,上海市,121.27697970382437,31.218174617041303
932,特来电充电站(上海维也纳纪翟路),上海市,上海市,121.28048054031052,31.218499305089026
933,星星充电站(上海鹏龙大众星徽),上海市,上海市,121.23276883854042,31.202373949594925
934,依威能源汽车充电站(上海德晟汽车服务),上海市,上海市,121.23475453264088,31.203188405546623
935,Evcard汽车充电站,上海市,上海市,121.27800428529125,31.20593831502396
936,森通智达汽车充电站(美邻苑),上海市,上海市,121.2794643498843,31.203507762937846
937,特来电充电站(特来电站华漕医疗中心),上海市,上海市,121.28068138887484,31.204919581157814
938,国家电网充电站(丰尚国际广场),上海市,上海市,121.27684297876196,31.205439890348234
939,乐华汽车充电站(梁杭优智谷直流充电站),上海市,上海市,121.28243428354908,31.256177585243385
940,星星充电汽车充电站(小胖熊配送中心),上海市,上海市,121.20343103833606,31.256700488987683
941,星星充电汽车充电站(上海发航物流),上海市,上海市,121.20254065163482,31.2571740227151
942,上海玖行瑜珩汽车充电站(闵行北青公路站),上海市,上海市,121.28182582011884,31.21423164451574
943,星星充电汽车充电站(黄渡曹安公路),上海市,上海市,121.21915704955454,31.27559595414068
944,汽车充电站(蔚来目充站上海中石化高家站),上海市,上海市,121.2653886421128,31.2755248628418
945,挚达汽车充电站(星华公路),上海市,上海市,121.26324145377312,31.27755953725529
946,挚达科技汽车充电站(绿苑二邨东),上海市,上海市,121.21333722247466,31.27025818871761
947,挚达汽车充电站(胜达路),上海市,上海市,121.21153655538608,31.275922717375355
948,挚达汽车充电站(玉麦路),上海市,上海市,121.21175368145416,31.27761226462808
949,挚达科技汽车充电站(协通路),上海市,上海市,121.21332060750557,31.27727220863957
950,安悦充电充电站(安悦汽车站上海快乐站),上海市,上海市,121.27866440367772,31.275475960557223
951,星星充电站(亭汇花苑),上海市,上海市,121.31148602799097,31.142246140082104
952,星星充电汽车充电站(亭汇花苑),上海市,上海市,121.31148703004082,31.142196164850105
953,星星充电汽车充电站(星星充电亭汇花苑充电站),上海市,上海市,121.31148603217484,31.14219716617475
954,简单充汽车充电站(上海松江贝尚坊时尚生活广场),上海市,上海市,121.3129353429987,31.147508636002808
955,依威能源汽车充电站(五洲云景花园),上海市,上海市,121.3078142790739,31.15207670083453
956,依威能源汽车充电站,上海市,上海市,121.31347489190058,31.13866233262853
957,依威能源汽车充电站(九久青年城一期),上海市,上海市,121.31259788083716,31.13836713590633
958,易马达e换电电动自行车充电站(涞寅路),上海市,上海市,121.2993649552977,31.142638590640075
959,依威能源汽车充电站(涞坊路),上海市,上海市,121.3016115616431,31.15158700023401
960,小桔充电汽车充电站(上海市松江区旭辉丰禄纯真中心充电站),上海市,上海市,121.3200708144949,31.140345899704823
961,特来电充电站(上海旭辉丰禄纯真中心),上海市,上海市,121.31976552444588,31.140177574106705
962,特来电充电站（九亭奥园古玩城）,上海市,上海市,121.32573222752544,31.14821285560521
963,特来电充电站(上海九亭奥园古玩城),上海市,上海市,121.32560549819956,31.14842198806945
964,特来电充电站(上海佳预广场),上海市,上海市,121.3249811216133,31.146088422020743
965,特来电充电站,上海市,上海市,121.30681853975216,31.162652980428348
966,易马达e换电电动自行车充电站(九亭大街),上海市,上海市,121.29867323026106,31.132440223409485
967,星星充电站(九亭明珠苑),上海市,上海市,121.32769579605544,31.136192499781945
968,国家电网汽车充电站(九亭大街),上海市,上海市,121.32561991224162,31.13159195317595
969,泰那斯虹桥世界中心汽车快速充电站,上海市,上海市,121.30286597109472,31.1862589779986
970,泰那斯汽车充电站（虹桥世界中心）,上海市,上海市,121.3029137869372,31.187234405389027
971,泰那斯虹桥世界中心汽车快速充电站,上海市,上海市,121.30222929622148,31.18640002040009
972,安悦充电充电站(安悦站威马汽车),上海市,上海市,121.30152936453923,31.190998939253987
973,普天充电站(上海德宝汽车服务有限公司),上海市,上海市,121.31540337892524,31.17566035315246
974,美丽充星星充电站,上海市,上海市,121.29685119168856,31.17571254542757
975,星星充电汽车充电站(星星瞻星虹桥圣保罗特快示范站点),上海市,上海市,121.29642805746649,31.17538940486008
976,国家电网汽车充电站(新虹街道综合楼北),上海市,上海市,121.31612071890912,31.17610776542317
977,66快充汽车充电站(绿地全球商品贸易港电动汽车快充站),上海市,上海市,121.2977555967213,31.18496436710451
978,充电队长汽车充电站(国家会展中心上海洲际酒店),上海市,上海市,121.29602680253028,31.18764387065126
979,保时捷超级充电站(上海虹桥天地),上海市,上海市,121.3118368056902,31.194064811156377
980,上海闵行龙湖虹桥天街(简单冲),上海市,上海市,121.3083184976349,31.19504582705648
981,特斯拉充电站(上海龙湖虹桥天街超级站新国标),上海市,上海市,121.30887734381884,31.19421021676852
982,保时捷汽车充电站(上海虹桥天地保时捷超级充电站),上海市,上海市,121.31168514895612,31.19400312452605
983,上海市闵行区龙湖虹桥天街充电站,上海市,上海市,121.30796533262875,31.194314833786844
984,充电队长汽车充电站(虹桥万通中心),上海市,上海市,121.30809086326585,31.19659048020381
985,BMW即时充电站(上海虹桥站大巴车停车场),上海市,上海市,121.3124342381453,31.196791347684552
986,鼎充新能源充电站(万科中心),上海市,上海市,121.31081463794114,31.19920817659047
987,星星充电汽车充电站(虹桥万科中心),上海市,上海市,121.31071484840608,31.19933529930886
988,依威能源汽车充电站(虹桥天地购物中心南区),上海市,上海市,121.31086590423595,31.19477726534664
989,星星充电汽车充电站(虹桥万科中心直流),上海市,上海市,121.3112077743695,31.199096501099145
990,依威能源汽车充电站(虹桥天地北区),上海市,上海市,121.31020421657183,31.19657060560355
991,特斯拉汽车充电站(虹桥万科中心T8号楼LG3层),上海市,上海市,121.31092140536356,31.19915700352737
992,玖行充电,上海市,上海市,121.32229162532144,31.1883278071291
993,玖行充电虹桥机场站(示范场站),上海市,上海市,121.32223474878764,31.18840187926201
994,云杉智慧汽车充电站,上海市,上海市,121.32223925327472,31.194041064998554
995,埃安超级充电服务中心,上海市,上海市,121.32177606494864,31.19689654284424
996,明仕虹桥机场充电站,上海市,上海市,121.32151645512354,31.19924888351451
997,挚达充电站,上海市,上海市,121.320668495185,31.19802810938502
998,普天新能源汽车充电站(虹桥机场P8停车场),上海市,上海市,121.32223727319102,31.19386215741845
999,星星充电汽车充电站(上海虹桥国际机场-奔驰充电星驿站),上海市,上海市,121.3222152246082,31.195011630802004
