Unnamed: 0,value,location_unique_id,location_country,location_lat,location_lng,COUNTRY,Unnamed: 7,Unnamed: 8,Unnamed: 9
0,C8Y27,94286edc-ad1f-11e8-b1ac-42010a840002,IE,53.932462,-6.417717,Ireland,,,
1,Tesla Supercharger Castlebellingham - Northbound,7bc5a7fa-ac7a-11e9-9ec4-42010a840003,IE,53.932366,-6.417582,Ireland,,,
2,C69SV,2adae722-6802-11e9-8d5b-42010a840003,IE,52.342373,-6.464083,Ireland,,,
4,C8MN3,2b416f24-6802-11e9-82cf-42010a840003,IE,52.246699,-7.136054,Ireland,,,
5,C8PH3,2b5338b2-6802-11e9-bd08-42010a840003,IE,54.010244,-6.402563,Ireland,,,
6,C6ZSJ,2b691204-6802-11e9-881a-42010a840003,IE,52.6597,-8.6276,Ireland,,,
7,C8S62,32b01b66-6802-11e9-938b-42010a840003,IE,52.663928,-8.629209,Ireland,,,
8,C6RN7,32d20a8c-6802-11e9-87be-42010a840003,IE,52.6582,-8.6294,Ireland,,,
9,C8EMG,330e14c8-6802-11e9-9b2b-42010a840003,IE,52.661942,-8.632167,Ireland,,,
21,C6C8J,2bc54a4c-6802-11e9-8a6c-42010a840003,IE,53.424683,-7.934554,Ireland,,,
27,C7Q40,2c1cdb40-6802-11e9-85fb-42010a840003,IE,53.422827,-7.942894,Ireland,,,
36,C5PSD,2cb08a16-6802-11e9-acbb-42010a840003,IE,53.295394,-6.203324,Ireland,,,
37,Stillorgan Park Hotel  Stillorgan Road  Stillorgan  County Dublin,e658b856-c8d5-11e9-b215-42010a840003,IE,53.29478,-6.202675,Ireland,,,
39,C7XJF,2cf35b98-6802-11e9-8688-42010a840003,IE,53.302618,-6.179272,Ireland,,,
44,C88XP,2d52a422-6802-11e9-b065-42010a840003,IE,53.260088,-6.149376,Ireland,,,
49,C9XQR,2dbe0a6e-6802-11e9-acdd-42010a840003,IE,51.867466,-8.474918,Ireland,,,
50,C729F,006205c2-c8d6-11e9-ae10-42010a840003,IE,51.872405,-8.470652,Ireland,,,
51,C648N,2dd81efe-6802-11e9-b133-42010a840003,IE,51.892902,-8.507741,Ireland,,,
52,Tesla Destination Charger The Kingsley,47c9c558-466d-11e9-8dda-42010a840003,IE,51.893546,-8.508452,Ireland,,,
55,C80JH,2e4caeb8-6802-11e9-8174-42010a840003,IE,51.895162,-8.467686,Ireland,,,
56,C5HT8,3c1ea6e0-6802-11e9-8bec-42010a840003,IE,51.895163,-8.466007,Ireland,,,
57,Q-Park City Hall Car Park  Eglinton Street  Cork City  County Cork,e8e7eab0-c8d5-11e9-86a3-42010a840003,IE,51.896445,-8.464346,Ireland,,,
63,C71Y1,2ec54292-6802-11e9-8eb4-42010a840003,IE,51.877059,-8.395368,Ireland,,,
64,C870G,2ed826e6-6802-11e9-afa7-42010a840003,IE,51.878654,-8.46646,Ireland,,,
66,C7PXW,2efa801a-6802-11e9-8476-42010a840003,IE,51.902465,-8.456459,Ireland,,,
67,C29XL,f46dd8d8-76a8-11e9-887a-42010a840003,IE,51.902176,-8.45656,Ireland,,,
68,C84X5,2f09ce80-6802-11e9-a88f-42010a840003,IE,51.896341,-8.47336,Ireland,,,
70,C7EVH,2f3c5d3c-6802-11e9-8ba2-42010a840003,IE,53.32548,-6.252396,Ireland,,,
71,C96GB,2f4ecfc6-6802-11e9-ac87-42010a840003,IE,53.428658,-6.234603,Ireland,,,
72,Terminal 2 Car Park (Short Term)  T2 MSCP Access Road  Dublin Airport  County Dublin,e8ca8ae2-c8d5-11e9-86ca-42010a840003,IE,53.4273,-6.2395,Ireland,,,
73,C7HB5,2f7e7f00-6802-11e9-8df5-42010a840003,IE,53.366858,-6.256277,Ireland,,,
74,EasyGo - Lidl Drumcondra,06676168-13aa-11eb-9fed-42010a840003,IE,53.372445,-6.253011,Ireland,,,
75,EasyGo - DCU St. Pats,0b9bc578-2bd0-11eb-bcde-42010a840003,IE,53.371953,-6.25609,Ireland,,,
76,C6WC1,2f871af2-6802-11e9-9b83-42010a840003,IE,53.277112,-6.203688,Ireland,,,
77,C76VM,2f8f0794-6802-11e9-959c-42010a840003,IE,53.369084,-6.276256,Ireland,,,
78,C5DGF,f6ee61b8-9ebc-11e9-b933-42010a840003,IE,53.370804,-6.280669,Ireland,,,
79,C7MVC,2fa7d3e6-6802-11e9-98d8-42010a840003,IE,53.329905,-6.299208,Ireland,,,
80,C7NP3,2fb0bb3c-6802-11e9-8f70-42010a840003,IE,53.316632,-6.333667,Ireland,,,
81,C5HD3,2fb885ba-6802-11e9-a023-42010a840003,IE,53.282676,-6.143831,Ireland,,,
82,C89GL,2fceac14-6802-11e9-8ae1-42010a840003,IE,53.331871,-6.372084,Ireland,,,
83,EasyGo - An Post DMC,05a6dc78-eb94-11eb-8af2-42010a840003,IE,53.326401,-6.369329,Ireland,,,
84,C8U81,2ffae11c-6802-11e9-bc4d-42010a840003,IE,53.375068,-6.364187,Ireland,,,
85,C7LE0,302ec2e8-6802-11e9-a23c-42010a840003,IE,53.290312,-6.199693,Ireland,,,
86,C75XM,30419ba2-6802-11e9-a90d-42010a840003,IE,53.392144,-6.392798,Ireland,,,
87,C6AD9,52c80dd2-6802-11e9-95b9-42010a840003,IE,53.342804,-6.228172,Ireland,,,
88,CB5YX,3079d404-6802-11e9-a4aa-42010a840003,IE,53.537292,-6.216982,Ireland,,,
89,C6BES,309a0cec-6802-11e9-a5ea-42010a840003,IE,53.338849,-6.232852,Ireland,,,
91,C6A6Q,30b4fb1a-6802-11e9-8ed5-42010a840003,IE,53.275704,-6.103034,Ireland,,,
95,C7UNW,30d7292e-6802-11e9-9e83-42010a840003,IE,54.000125,-6.412365,Ireland,,,
96,C79PY,3101aa50-6802-11e9-9eec-42010a840003,IE,53.416003,-6.242005,Ireland,,,
97,C85F9,310bf0be-6802-11e9-afd0-42010a840003,IE,54.003855,-6.387454,Ireland,,,
98,C78SD,312d39ae-6802-11e9-9bce-42010a840003,IE,54.003329,-6.397354,Ireland,,,
102,C8FPH,317c1bb4-6802-11e9-aaf1-42010a840003,IE,53.276578,-9.052925,Ireland,,,
103,EVB-P1834412,7bb81330-c85f-11eb-9fc0-42010a840054,IE,53.279829,-9.057716,Ireland,,,
104,C7HR1,3194bad4-6802-11e9-b174-42010a840003,IE,53.280251,-9.049573,Ireland,,,
105,C8QBO,3c59cb26-6802-11e9-95be-42010a840003,IE,53.278213,-9.050699,Ireland,,,
107,C5MWH,31a796cc-6802-11e9-9f21-42010a840003,IE,53.362824,-7.496517,Ireland,,,
113,C8XJP,32833f4c-6802-11e9-86de-42010a840003,IE,52.059533,-9.507251,Ireland,,,
114,Killarney Park Hotel  East Avenue  Killarney  County Kerry,e6c92730-c8d5-11e9-9297-42010a840003,IE,52.058,-9.5049,Ireland,,,
115,CB52P,329c892a-6802-11e9-94c3-42010a840003,IE,53.349272,-6.45268,Ireland,,,
117,C8DDM,32c080c8-6802-11e9-ad89-42010a840003,IE,53.963924,-6.364996,Ireland,,,
119,C60WJ,32fe5344-6802-11e9-986a-42010a840003,IE,52.6638,-8.6216,Ireland,,,
121,C6REJ,3320712c-6802-11e9-b21c-42010a840003,IE,52.6527,-8.593254,Ireland,,,
127,C8F13,3378a752-6802-11e9-9986-42010a840003,IE,53.394993,-7.719377,Ireland,,,
128,C6LPR,33806820-6802-11e9-8c26-42010a840003,IE,53.451232,-6.15157,Ireland,,,
129,C8JSB,2b42cc0c-13aa-11eb-adf3-42010a840003,IE,53.451677,-6.156183,Ireland,,,
130,suby1100002775,e19718b2-51e0-11ec-be27-42010a840003,IE,53.45093,-6.152092,Ireland,,,
131,suby1100010294,e1a3b52c-51e0-11ec-be9a-42010a840003,IE,53.45034,-6.15631,Ireland,,,
150,C7AJC,34df512c-6802-11e9-9f1e-42010a840003,IE,53.454205,-6.223523,Ireland,,,
151,SWP001,fe41dcf2-2a33-11eb-a62e-42010a840003,IE,53.453917,-6.221329,Ireland,,,
152,C6NY4,34fccf2c-6802-11e9-8c6a-42010a840003,IE,53.285621,-6.369887,Ireland,,,
160,C7SDK,35b0798c-6802-11e9-a68c-42010a840003,IE,52.258808,-7.1056,Ireland,,,
161,C62KO,365147e0-6802-11e9-9c93-42010a840003,IE,52.258792,-7.108648,Ireland,,,
162,C88Q3,35d05cb6-6802-11e9-a145-42010a840003,IE,52.259869,-7.117368,Ireland,,,
163,C68MB,35f7ee84-6802-11e9-8d85-42010a840003,IE,52.26604,-7.116893,Ireland,,,
165,Top/Londis Service Station  Holy Cross/Butlerstown (R680 - Old Cork Road)  Waterford City  County Waterford,35e48060-6802-11e9-b846-42010a840003,IE,52.241289,-7.169842,Ireland,,,
171,C7WX1,3614e9f8-6802-11e9-878e-42010a840003,IE,53.360817,-6.183111,Ireland,,,
180,C83SL,368e631e-6802-11e9-ab77-42010a840003,IE,52.255957,-7.111051,Ireland,,,
181,TEV024,91db8dd0-33b4-11eb-91b7-42010a840003,IE,52.25426,-7.111383,Ireland,,,
182,C8X4L,36aa0b78-6802-11e9-b147-42010a840003,IE,52.337957,-6.460155,Ireland,,,
183,C8K66,3c3db44a-6802-11e9-ab42-42010a840003,IE,52.337426,-6.46209,Ireland,,,
184,C615C,f821071e-c8d5-11e9-8588-42010a840003,IE,52.339897,-6.464039,Ireland,,,
185,Texaco (Mace & Supermacs)  N4  Ballinalack  County Westmeath,36b2699e-6802-11e9-9f52-42010a840003,IE,53.6256,-7.4661,Ireland,,,
186,C7EN4,30264296-660e-11ec-91f9-42010a840003,IE,53.62617,-7.46709,Ireland,,,
188,C7G33,36e04a8a-6802-11e9-8279-42010a840003,IE,53.610233,-6.182937,Ireland,,,
189,C89PW,f28bfc58-0e73-11ea-bc9a-42010a840003,IE,53.611523,-6.182852,Ireland,,,
199,C8Z6D,3bc9f5d2-6802-11e9-b00c-42010a840003,IE,53.377362,-6.391979,Ireland,,,
201,C743W,3c14d5de-6802-11e9-b087-42010a840003,IE,53.319464,-6.315379,Ireland,,,
202,C9NSQ,3c334c62-6802-11e9-8911-42010a840003,IE,53.923946,-6.411058,Ireland,,,
203,Tesla Supercharger Castlebellingham - Southbound,8191184c-c76a-11eb-b373-42010a840003,IE,53.924263,-6.411622,Ireland,,,
206,C8YK0,52aba76e-6802-11e9-aac5-42010a840003,IE,53.386834,-6.374197,Ireland,,,
207,C8GQZ,52beab98-6802-11e9-995c-42010a840003,IE,53.367976,-7.498115,Ireland,,,
208,C7E19,52da5442-6802-11e9-9396-42010a840003,IE,53.283229,-6.421707,Ireland,,,
209,EasyGo - Lidl  Fortunestown  Dublin,e800a3ce-13a9-11eb-b8a8-42010a840003,IE,53.285172,-6.418601,Ireland,,,
214,C59B6,536046f6-6802-11e9-8621-42010a840003,IE,52.6716,-8.63531,Ireland,,,
217,C8BBT,53a6367a-6802-11e9-950e-42010a840003,IE,52.667272,-8.623738,Ireland,,,
218,C8UFM,53bbd2dc-6802-11e9-8e1f-42010a840003,IE,52.67501,-8.573692,Ireland,,,
220,Clontarf Castle Hotel  Castle Avenue  Clontarf  Dublin 3  County Dublin,e5fe73dc-c8d5-11e9-ad7e-42010a840003,IE,53.364446,-6.206361,Ireland,,,
221,Premier Inn  Airside Retail Park  Lakeshore Drive (L2305)  Swords  County Dublin,e663ff9a-c8d5-11e9-9762-42010a840003,IE,53.4442,-6.227,Ireland,,,
226,CBCSH,00ada022-c8d6-11e9-9cb2-42010a840003,IE,53.492693,-6.197212,Ireland,,,
227,C5RZS,00fd0efa-c8d6-11e9-b560-42010a840003,IE,53.304352,-6.313517,Ireland,,,
228,CB689,0127264a-c8d6-11e9-b337-42010a840003,IE,53.541503,-6.210181,Ireland,,,
239,Q-Park St Finbarr's Car Park  Wandesford Quay  Cork City  County Cork,e9032622-c8d5-11e9-b55c-42010a840003,IE,51.896372,-8.481072,Ireland,,,
241,C8VG3,0392f5e4-eb04-11e9-81b1-42010a840003,IE,51.931807,-8.566211,Ireland,,,
242,Jacobs Cork - GB193,2d3a47bc-5521-11ea-ba2a-42010a840003,IE,51.887202,-8.415059,Ireland,,,
245,C5G5N,f73f0c5a-25c3-11eb-ab12-42010a840003,IE,51.919758,-8.482427,Ireland,,,
248,TEV031,a15395ea-2aff-11eb-8408-42010a840003,IE,52.063372,-9.494934,Ireland,,,
249,C5R3K,0154c8f2-c8d6-11e9-b7d1-42010a840003,IE,52.052989,-9.507136,Ireland,,,
252,Waterside Public Car Park  Waterside  Waterford City  County Waterford,e928ca1c-c8d5-11e9-9309-42010a840003,IE,52.256489,-7.108605,Ireland,,,
260,IEGOC-EVBWX106,f7c27a22-3f23-11ea-9043-42010a840003,IE,52.343333,-6.484401,Ireland,,,
261,IEGOC-EVBWX107,9a8cd2e2-6b21-11ea-9641-42010a840003,IE,52.344387,-6.483162,Ireland,,,
262,IEGOC-EVBWX108,9a97de4e-6b21-11ea-b4bf-42010a840003,IE,52.34353,-6.481553,Ireland,,,
271,TEV023,006a3106-25c4-11eb-8311-42010a840003,IE,52.23685,-7.138973,Ireland,,,
276,TEV047,0132972c-25c4-11eb-820a-42010a840003,IE,52.332114,-6.461069,Ireland,,,
296,Tesla Destination Charger Hotel Killarney,b10b6e18-466d-11e9-ad14-42010a840003,IE,52.060497,-9.48447,Ireland,,,
297,Tesla Destination Charger Innisfallen Hotel,b1141b4e-466d-11e9-aa1c-42010a840003,IE,52.07083,-9.574096,Ireland,,,
298,Tesla Destination Charger The Europe Hotel & Resort,c4f01d70-466d-11e9-85a2-42010a840003,IE,52.067353,-9.573084,Ireland,,,
299,The Europe Hotel and Resort  Killorglin Road (N72)  Fossa  Killarney  County Kerry,e6d2d3c0-c8d5-11e9-8d2e-42010a840003,IE,52.067174,-9.572493,Ireland,,,
300,Tesla Destination Charger The River Lee Hotel,b1d52bd6-466d-11e9-beff-42010a840003,IE,51.895982,-8.48481,Ireland,,,
301,River Lee Hotel  Lancaster Quay  Western Road  County Cork,e7619bd2-c76b-11eb-b565-42010a840003,IE,51.895988,-8.485001,Ireland,,,
308,O'Sullivan's Bar  West Village  Douglas  Cork  County Cork,e53394a0-c8d5-11e9-9759-42010a840003,IE,51.876107,-8.439509,Ireland,,,
309,Silver Springs Moran Hotel  Lower Glanmire Road  Tivoli  County Cork,e5910086-c8d5-11e9-89f8-42010a840003,IE,51.903944,-8.423815,Ireland,,,
324,EasyGo - Lidl  Shankill  Dublin,f93068b4-13a9-11eb-8b9f-42010a840003,IE,53.233419,-6.123104,Ireland,,,
327,C8XR1,392396d0-13aa-11eb-8aed-42010a840003,IE,53.251256,-6.185199,Ireland,,,
328,C8STP,aa164a44-22ca-11ea-a6fd-42010a840003,IE,53.252659,-6.169138,Ireland,,,
329,C77UD,ed9b0240-c8d5-11e9-8c46-42010a840003,IE,53.236754,-6.117675,Ireland,,,
334,IEGOC-EVBDS104,fe60b7bc-3353-11ea-9b4a-42010a840003,IE,53.292225,-6.132917,Ireland,,,
335,IEGOC-EVBDS105,851326b0-3e57-11ea-8539-42010a840003,IE,53.293271,-6.133711,Ireland,,,
336,IEGOC-EVB109,f26eec4a-70a1-11ea-ae08-42010a840003,IE,53.2733,-9.0031,Ireland,,,
337,C8QYG,2cfd911c-6802-11e9-be9f-42010a840003,IE,53.280332,-6.213815,Ireland,,,
338,Carmanhall Road  Sandyford Business Centre  Dublin 18  County Dublin,eda7de02-c8d5-11e9-9b3e-42010a840003,IE,53.27655,-6.2096,Ireland,,,
339,suby1100009232,956f627c-2c1b-11ec-ba87-42010a840003,IE,53.276099,-6.213997,Ireland,,,
340,suby1100009242,957dfd78-2c1b-11ec-a4ed-42010a840003,IE,53.275865,-6.213286,Ireland,,,
341,suby1100009379,958b6080-2c1b-11ec-a8d4-42010a840003,IE,53.275549,-6.212321,Ireland,,,
342,suby1100009233,959c0f48-2c1b-11ec-9762-42010a840003,IE,53.275968,-6.213634,Ireland,,,
343,suby1100009244,95aec516-2c1b-11ec-96b6-42010a840003,IE,53.275735,-6.212879,Ireland,,,
344,suby1100009231,95be3140-2c1b-11ec-95db-42010a840003,IE,53.276234,-6.214401,Ireland,,,
345,C5L9W,00f31d14-c8d6-11e9-b112-42010a840003,IE,53.3145,-6.39389,Ireland,,,
346,EasyGo - Maldron Hotel Newlands Cross,e8345db6-ae7e-11eb-9cbd-42010a840003,IE,53.313791,-6.393433,Ireland,,,
347,EasyGo - Lidl  Glenageary  Dublin,e714d61a-13a9-11eb-bbfd-42010a840003,IE,53.279033,-6.137213,Ireland,,,
348,EasyGo - Aldi  Sallynoggin  Dublin,f28d229a-13a9-11eb-9b1b-42010a840003,IE,53.277108,-6.14007,Ireland,,,
349,EasyGo - Lidl  Tallaght  Dublin,ec0969a6-13a9-11eb-9fee-42010a840003,IE,53.288103,-6.352737,Ireland,,,
350,EasyGo - Lidl  Belgard Rd  Tallaght,f1b69d56-13a9-11eb-b55a-42010a840003,IE,53.301422,-6.378777,Ireland,,,
351,C86D9,3c26b218-13aa-11eb-871e-42010a840003,IE,53.30925,-6.195849,Ireland,,,
352,C6UXP,6994ef12-13aa-11eb-9c24-42010a840003,IE,53.286679,-6.240973,Ireland,,,
353,Sandyford Road Carpark  DLRCC,b71c780c-b979-11eb-a485-42010a840003,IE,53.28814,-6.241136,Ireland,,,
354,Tesla Destination Charger Airfield Estate,aa543208-466d-11e9-a400-42010a840003,IE,53.287991,-6.235794,Ireland,,,
355,Dundrum Town Centre,b772c156-4a41-11ea-8ebb-42010a840003,IE,53.286055,-6.2399,Ireland,,,
356,TEV003,af3fb218-13aa-11eb-a015-42010a840003,IE,53.321013,-6.265924,Ireland,,,
357,EasyGo - Lidl Adamstown,b0bccdb0-13aa-11eb-97db-42010a840003,IE,53.346196,-6.474037,Ireland,,,
358,TEV005,ff51cedc-25c3-11eb-8331-42010a840003,IE,53.352862,-6.459997,Ireland,,,
359,TEV010,ff97e75a-25c3-11eb-bd92-42010a840003,IE,53.350242,-6.388903,Ireland,,,
360,TEV022,007f0716-25c4-11eb-808d-42010a840003,IE,53.3201,-6.394229,Ireland,,,
366,C57G4,2c25f1d0-13aa-11eb-a5fd-42010a840003,IE,53.293619,-6.134796,Ireland,,,
367,C5FCF,f55b1e38-25c3-11eb-877f-42010a840003,IE,53.282163,-9.064822,Ireland,,,
368,has.to.be gmbh Balinteer Business Centre 7.2kW,ad45ca46-bec8-11eb-bc02-42010a840003,IE,53.275941,-6.249204,Ireland,,,
369,The Coach House Ballinteer,1b1c7cc2-ab31-11ec-bf04-42010a840003,IE,53.276188,-6.248796,Ireland,,,
370,Main Street  Dundrum  Dublin 14  County Dublin,ed2c7e06-c8d5-11e9-a324-42010a840003,IE,53.290297,-6.244672,Ireland,,,
371,C8M1F,55c0290e-5a60-11ec-a6cb-42010a840003,IE,53.290689,-6.245232,Ireland,,,
372,Lidl Rathfarnham  13 Grange Road  Dublin 16  D16 PH21,e48fa28a-13a9-11eb-9228-42010a840003,IE,53.277676,-6.265951,Ireland,,,
373,C774G,ee92acde-c8d5-11e9-9276-42010a840003,IE,53.281239,-6.469599,Ireland,,,
374,C5GF3,eec9285e-c8d5-11e9-9f1a-42010a840003,IE,53.322011,-6.238717,Ireland,,,
375,Athlone,460ff996-0c72-11ea-b500-42010a840003,IE,53.400768,-7.826414,Ireland,,,
376,C5NLZ,2f6b1532-6802-11e9-8513-42010a840003,IE,53.412838,-6.216159,Ireland,,,
377,Bewleys Hotel Dublin Airport  Stockhole Lane  Swords  County Dublin,e66f6934-c8d5-11e9-98d6-42010a840003,IE,53.411598,-6.217049,Ireland,,,
378,EasyGo - Lidl  Castleknock  Dublin,ecdf45c6-13a9-11eb-a8ec-42010a840003,IE,53.373243,-6.360341,Ireland,,,
380,TEV002,a4358ce4-13aa-11eb-b934-42010a840003,IE,53.360629,-6.299333,Ireland,,,
381,EasyGo - Lidl Ballymun,b192d220-13aa-11eb-8945-42010a840003,IE,53.397994,-6.264429,Ireland,,,
382,Security_hut_golf _1,0ea329a6-1932-11eb-a93c-42010a840003,IE,53.414392,-6.364972,Ireland,,,
383,Plaza 211,4fc964e6-891b-11eb-8ab4-42010a840003,IE,53.412393,-6.361033,Ireland,,,
384,EasyGo - DCU The Helix,3c93d3a0-231f-11eb-af6a-42010a840003,IE,53.386833,-6.259567,Ireland,,,
385,TEV006,ff5cab22-25c3-11eb-874c-42010a840003,IE,53.382607,-6.381065,Ireland,,,
386,TEV008,ffd53196-25c3-11eb-ae7f-42010a840003,IE,53.401559,-6.179905,Ireland,,,
387,TEV013,fff3e668-25c3-11eb-855d-42010a840003,IE,53.383207,-6.216304,Ireland,,,
388,EasyGo - Lidl Clonsilla,708635ac-2a33-11eb-8567-42010a840003,IE,53.383939,-6.419733,Ireland,,,
389,TEV029,a4d10dc4-314e-11eb-9317-42010a840003,IE,53.383092,-6.296249,Ireland,,,
390,TEV001,ada3540a-13aa-11eb-9a6d-42010a840003,IE,53.445491,-6.214984,Ireland,,,
391,C5RNF,f74ea4c2-c8d5-11e9-8c1f-42010a840003,IE,53.42053,-7.926822,Ireland,,,
392,C7M15,037ae50e-891d-11eb-b64e-42010a840003,IE,53.410591,-7.893679,Ireland,,,
393,C81WL,f0c314ee-f14d-11e9-954e-42010a840003,IE,53.520646,-6.144629,Ireland,,,
404,TEV011,ffb83e92-25c3-11eb-b4fb-42010a840003,IE,53.998507,-6.405068,Ireland,,,
405,EVB-P20031627,18deff76-8a10-11ec-bf13-42010a840003,IE,53.997945,-6.405957,Ireland,,,
408,Kearys Motorworld (Nissan)  Carrigrohane Road  Cork City  County Cork,99068ebc-3bba-11eb-b4df-42010a840003,IE,51.8931,-8.51136,Ireland,,,
409,Tesla Supercharger Cork - Mahon Point Shopping Centre,83f69464-dad8-11eb-8f95-42010a840003,IE,51.886592,-8.39677,Ireland,,,
410,Cork Airport Short Stay Car Park,263d0950-1b8a-11ec-92e3-42010a840003,IE,51.850764,-8.48917,Ireland,,,
414,EVB-P21431659,0d2c97cc-cc7f-11ec-bd18-42010aa4007a,IE,51.911315,-8.461558,Ireland,,,
416,The Lake Hotel  Muckross Road  Castlelough  Killarney  County Kerry  V93RR59,e798571c-c8d5-11e9-8a65-42010a840003,IE,52.038409,-9.499743,Ireland,,,
417,EVB-P1801285,15db0d20-29c1-11eb-9305-42010a840029,IE,52.018717,-9.501118,Ireland,,,
419,Castlerosse Hotel,25ffab64-1b8a-11ec-b975-42010a840003,IE,52.066429,-9.539775,Ireland,,,
424,C8VWZ,a9ad5b92-22ca-11ea-b0e3-42010a840003,IE,53.42735,-7.938098,Ireland,,,
436,C8QRW,f0244c6a-c8d5-11e9-8231-42010a840003,IE,53.288157,-9.047957,Ireland,,,
437,Windsor Nissan Galway,080f92e4-c8d6-11e9-9aab-42010a840003,IE,53.289563,-9.0065,Ireland,,,
438,Limerick Nissan  Delta Retail Park  Ballysimon Road  Limerick City  County Limerick,0822b55e-c8d6-11e9-992f-42010a840003,IE,52.648545,-8.581782,Ireland,,,
439,C8L7P,1eb4b092-f46e-11e9-bbee-42010a840003,IE,53.292256,-9.019465,Ireland,,,
440,Monaghan & Sons Galway,25def856-1b8a-11ec-bd5e-42010a840003,IE,53.29246,-9.018888,Ireland,,,
443,Windsor Motors (Nissan)  Monivea Road  Ballybrit  County Galway,992392fa-3bba-11eb-ac55-42010a840003,IE,53.2888,-9.00005,Ireland,,,
444,EVB-P1834406,7bb81358-c85f-11eb-b554-42010a840054,IE,53.284473,-9.065519,Ireland,,,
448,EVB-P21211531,3209ac12-7854-11ec-9c1e-42010a84000b,IE,52.67553,-8.647524,Ireland,,,
452,Fitzwilton Hotel  Bridge Street  Waterford City  County Waterford,e76f1cd0-c8d5-11e9-8172-42010a840003,IE,52.263453,-7.119468,Ireland,,,
453,EVB-P21261672,eda71852-9563-11ec-837b-42010a840049,IE,52.248202,-7.148736,Ireland,,,
454,EVB-P21261610,d486e402-c550-11ec-be94-42010a840074,IE,52.246529,-7.146835,Ireland,,,
455,EVB-P21261640,15fbe068-b732-11ec-8e24-42010a84004b,IE,52.251613,-7.179728,Ireland,,,
468,Ferrycarrig Hotel  Wexford-Enniscorthy Road (N11)  Ferrycarrig  County Wexford,e77892ce-c8d5-11e9-b621-42010a840003,IE,52.35413,-6.506075,Ireland,,,
469,Wexford Car Centre (Nissan)  Castlebridge Road (R741)  Ardcavan  County Wexford,0835b622-c8d6-11e9-a1a9-42010a840003,IE,52.355889,-6.452704,Ireland,,,
