Unnamed: 0,value,location_unique_id,location_country,location_lat,location_lng,COUNTRY,Unnamed: 7,Unnamed: 8,Unnamed: 9
678,C7P3P,09bf587c-5473-11e9-8b4a-42010a840003,GB,55.0709,-6.5013,United Kingdom,,,
679,C6X6S,09d1c912-5473-11e9-b36f-42010a840003,GB,55.0375,-6.9537,United Kingdom,,,
680,SC108,09efc980-5473-11e9-966d-42010a840003,GB,55.052944,-6.951432,United Kingdom,,,
681,SC150,0a2a4aa6-5473-11e9-bb5f-42010a840003,GB,54.919368,-6.915843,United Kingdom,,,
682,SC111,0a3f80a6-5473-11e9-9101-42010a840003,GB,54.347077,-6.269575,United Kingdom,,,
683,SC157,0b47f4b0-5473-11e9-9567-42010a840003,GB,54.349378,-6.2711,United Kingdom,,,
684,SC151,0a4938c6-5473-11e9-aec5-42010a840003,GB,54.855201,-5.803055,United Kingdom,,,
685,SC158,0a5ec420-5473-11e9-8dd2-42010a840003,GB,54.899439,-5.861231,United Kingdom,,,
686,SC53,0a6b6d24-5473-11e9-94c6-42010a840003,GB,55.049487,-6.953681,United Kingdom,,,
687,RC05,0a74da80-5473-11e9-a2b9-42010a840003,GB,54.853932,-6.275528,United Kingdom,,,
688,SC145,0a955efe-5473-11e9-9320-42010a840003,GB,54.749279,-6.44828,United Kingdom,,,
689,RC10,0aa0456c-5473-11e9-8f70-42010a840003,GB,54.676914,-7.352932,United Kingdom,,,
690,RC09,0ab63eda-5473-11e9-9ce7-42010a840003,GB,54.385592,-7.639049,United Kingdom,,,
691,C6UHT,0afd5770-5473-11e9-9d31-42010a840003,GB,54.572268,-5.97053,United Kingdom,,,
692,Musgrave Park Hospital  Stockmans Lane  Belfast  BT9 7JB,535f073e-5473-11e9-93c6-42010a840003,GB,54.566999,-5.97582,United Kingdom,,,
693,Charles Hurst Renault Centre,6779c882-0538-11ea-885d-42010a840003,GB,54.572498,-5.96921,United Kingdom,,,
694,Charles Hurst Nissan Belfast,f06c66b4-a1b7-11eb-b204-42010a840003,GB,54.572228,-5.967961,United Kingdom,,,
695,Robinson Centre  Montgomery Rd  Belfast,0b54537c-5473-11e9-b17d-42010a840003,GB,54.577258,-5.882369,United Kingdom,,,
696,Main Street Crumlin  Antrim,0b920064-5473-11e9-99ed-42010a840003,GB,54.619116,-6.213713,United Kingdom,,,
697,SC115,f8f78bea-c8d5-11e9-8cd8-42010a840003,GB,54.620229,-6.213474,United Kingdom,,,
698,Crumlin Community Centre  Main Street  Crumlin  BT29 4UP,52c39a74-5473-11e9-b11e-42010a840003,GB,54.619369,-6.214091,United Kingdom,,,
699,SC134,0b9c6a86-5473-11e9-89bc-42010a840003,GB,54.37878,-7.31583,United Kingdom,,,
700,SC125,0ba550c4-5473-11e9-b27c-42010a840003,GB,54.466053,-6.084082,United Kingdom,,,
701,SC155,0baffab0-5473-11e9-a47d-42010a840003,GB,54.770986,-6.57608,United Kingdom,,,
702,SC149,0bb8ed78-5473-11e9-ad41-42010a840003,GB,54.793289,-6.785016,United Kingdom,,,
703,C6Y73,0bc2ffac-5473-11e9-9530-42010a840003,GB,54.687176,-5.897521,United Kingdom,,,
704,SC118,0c1bc93e-5473-11e9-8417-42010a840003,GB,54.415433,-6.148908,United Kingdom,,,
705,52013,0d7d9726-5473-11e9-981a-42010a840003,GB,55.87422,-4.36348,United Kingdom,,,
706,50432,0e8cad82-5473-11e9-9eda-42010a840003,GB,54.83519,-4.05245,United Kingdom,,,
707,50796,110fcff8-5473-11e9-8ead-42010a840003,GB,55.865966,-4.303909,United Kingdom,,,
708,50536,112980e2-5473-11e9-8104-42010a840003,GB,55.846862,-4.209706,United Kingdom,,,
709,53516,1142d420-5473-11e9-b75a-42010a840003,GB,55.858672,-4.248631,United Kingdom,,,
710,Buchanan Galleries,1fae385c-ef5d-11ea-9d5e-42010a840003,GB,55.8639,-4.2499,United Kingdom,,,
711,52924,957813b0-79bc-11ec-a301-42010a840003,GB,55.859444,-4.244937,United Kingdom,,,
712,50787,c69efe92-aded-11e9-9727-42010a840003,GB,55.86059,-4.24851,United Kingdom,,,
713,Richmond Street,f0bc5ee8-efb2-11e9-8fc0-42010a840003,GB,55.861488,-4.24416,United Kingdom,,,
714,53602,12d9d4dc-5473-11e9-ba3a-42010a840003,GB,55.867074,-3.977175,United Kingdom,,,
715,60021,15c11b38-5473-11e9-b0ed-42010a840003,GB,55.828996,-4.214668,United Kingdom,,,
716,54099,3d2ca760-44c1-11eb-aa58-42010a840003,GB,55.82967,-4.21391,United Kingdom,,,
717,Barrhead Foundry Sports Centre,196a6eec-5473-11e9-ba05-42010a840003,GB,55.80151,-4.39037,United Kingdom,,,
718,Asda,965fef28-0538-11ea-a693-42010a840003,GB,55.800907,-4.391816,United Kingdom,,,
719,51214,1a30527e-5473-11e9-928b-42010a840003,GB,55.9046,-4.4503,United Kingdom,,,
720,51238,1b87d994-5473-11e9-9f27-42010a840003,GB,55.87406,-4.29432,United Kingdom,,,
721,52070,bc6f5942-2c1e-11ec-a5d7-42010a840003,GB,55.868907,-4.296385,United Kingdom,,,
722,51268,1cb50f3a-5473-11e9-bd93-42010a840003,GB,55.94217,-4.725,United Kingdom,,,
723,50755,1dbca69a-5473-11e9-b5e1-42010a840003,GB,55.868474,-4.289032,United Kingdom,,,
724,SC104,2271d408-5473-11e9-93f5-42010a840003,GB,54.75236,-6.61157,United Kingdom,,,
725,SC85,fc1c119c-c8d5-11e9-b856-42010a840003,GB,54.756389,-6.61048,United Kingdom,,,
726,EH - Welcome Break Abington,32d004e6-5473-11e9-88bd-42010a840003,GB,55.507634,-3.69553,United Kingdom,,,
727,Tesla Supercharger Abington,100a240a-466d-11e9-b63e-42010a840003,GB,55.507062,-3.694858,United Kingdom,,,
728,EH - IKEA Glasgow,379139b4-5473-11e9-9d61-42010a840003,GB,55.870161,-4.358215,United Kingdom,,,
729,EH - IKEA Belfast,379f59e0-5473-11e9-b0dc-42010a840003,GB,54.62046,-5.863654,United Kingdom,,,
730,IKEA Belfast,9ea9063e-540e-11ec-a238-42010a840003,GB,54.6211,-5.863254,United Kingdom,,,
731,EH - Holyhead Clock Tower,4174b104-5473-11e9-bb30-42010a840003,GB,53.309305,-4.627984,United Kingdom,,,
732,Holyhead Clock Tower,703a75da-8b81-11ec-ae91-42010a840003,GB,53.309242,-4.627568,United Kingdom,,,
733,EG Kinmel Park West,4206c63e-5473-11e9-9afe-42010a840003,GB,53.267886,-3.518771,United Kingdom,,,
734,EG Kinmel Park East,437d13d8-5473-11e9-9dfc-42010a840003,GB,53.270576,-3.518701,United Kingdom,,,
735,EH - Cocoa Bean Company,42b068ba-5473-11e9-acee-42010a840003,GB,54.869141,-4.069963,United Kingdom,,,
736,EG Bangor,42f16324-5473-11e9-856b-42010a840003,GB,53.20389,-4.10562,United Kingdom,,,
737,EH - Stranraer,4322a4a2-5473-11e9-a5b8-42010a840003,GB,54.905098,-5.022615,United Kingdom,,,
738,51782,b0670644-87b0-11eb-8c74-42010a840003,GB,54.90256,-5.02617,United Kingdom,,,
739,54147,b279c9c2-af28-11eb-b6ff-42010a840003,GB,54.90471,-5.02194,United Kingdom,,,
740,Roe Valley Country Park  Dogleap Road  Limavady  BT49 9NN,52a209cc-5473-11e9-8f32-42010a840003,GB,55.024137,-6.939751,United Kingdom,,,
741,Roe Valley Country Park,92db9712-93b2-11eb-b372-42010a840003,GB,55.023717,-6.939483,United Kingdom,,,
742,Peatland Park Dungannon  15 Derryhubbert Road  Dungannon  BT71 6NW,52af0f5a-5473-11e9-b5ad-42010a840003,GB,54.483746,-6.616862,United Kingdom,,,
743,Peatlands Park,e3b2c796-96d7-11eb-806a-42010a840003,GB,54.4833,-6.61037,United Kingdom,,,
744,Belfast Zoo  Antrim Road  Belfast  BT36 7PN,52b8b67c-5473-11e9-a685-42010a840003,GB,54.658105,-5.943716,United Kingdom,,,
745,Antrim Civic Centre  Stiles Way  Antrim  BT41 2UB,52ced3ee-5473-11e9-b92a-42010a840003,GB,54.726803,-6.208262,United Kingdom,,,
746,Castle Gardens Antrim  Randalstown Road  Antrim  BT41 4LH,52dbb578-5473-11e9-81d4-42010a840003,GB,54.71886,-6.225851,United Kingdom,,,
747,SC46,0feddd52-b2a3-11e9-b750-42010a840003,GB,54.71771,-6.220326,United Kingdom,,,
748,Council Public Car Park  Castle Street  Antrim  BT41 4JE,f8e8cc18-c8d5-11e9-a6b2-42010a840003,GB,54.7176,-6.2192,United Kingdom,,,
749,Allen Park Golf Centre  Castle Road  Antrim  BT41 4NA,52e88064-5473-11e9-aa66-42010a840003,GB,54.726132,-6.247433,United Kingdom,,,
750,Castle Park Leisure Centre  Church Lane  Lisnaskea  BT92 0LZ,52f661fc-5473-11e9-a05c-42010a840003,GB,54.253583,-7.446717,United Kingdom,,,
751,Monaghan Bros Hyundai Enniskillen,a655b1a2-a8ec-11eb-8edb-42010a840003,GB,54.256908,-7.448854,United Kingdom,,,
752,Marble Arch Caves  Florencecourt  BT94 1EE,530d97d2-5473-11e9-80b8-42010a840003,GB,54.258184,-7.81342,United Kingdom,,,
753,Mossley Mill  Mossley Crescent  Newtownabbey  BT36 5QA,5317363e-5473-11e9-8db0-42010a840003,GB,54.694937,-5.947284,United Kingdom,,,
754,Ballyearl Golf Leisure Complex  Doagh Road  Newtownabbey  BT36 5RZ,5320b092-5473-11e9-b69a-42010a840003,GB,54.700973,-5.956038,United Kingdom,,,
755,Loughshore Park  Shore Road  Newtownabbey  BT37 0PY,5329957c-5473-11e9-86be-42010a840003,GB,54.681245,-5.884091,United Kingdom,,,
756,Belfast City Hospital Multi Storey Car Park  Donegall Road  Belfast  BT9 7AB,53557f52-5473-11e9-aee3-42010a840003,GB,54.587703,-5.943756,United Kingdom,,,
757,Blacks Rd Park & Ride  Blacks Road  Lisburn  BT10 0NF,5369f77a-5473-11e9-85fa-42010a840003,GB,54.555115,-5.998244,United Kingdom,,,
758,INSTAVOLT / AYR 1,5cd55db8-5473-11e9-a2d2-42010a840003,GB,55.476459,-4.589175,United Kingdom,,,
759,Park's Ayr,2a4ff96a-a8eb-11eb-96ec-42010a840003,GB,55.474766,-4.589587,United Kingdom,,,
760,Hyundai Ingram Ayr,a47b27d6-a8ec-11eb-8daa-42010a840003,GB,55.476813,-4.590871,United Kingdom,,,
761,Richard Jones O 231835-480 Cherr,4932cae0-a914-11ec-8e80-42010a840003,GB,55.475743,-4.589031,United Kingdom,,,
762,Richard Jones O 231575-300 Oak A,4afedac6-a914-11ec-817e-42010a840003,GB,55.477022,-4.588177,United Kingdom,,,
763,INSTAVOLT / DUMFRIES 2,5d115336-5473-11e9-a8f7-42010a840003,GB,55.084384,-3.594906,United Kingdom,,,
764,Richard Jones O 231435-518 West,4c3df3f4-a914-11ec-bb94-42010a840003,GB,55.083622,-3.595256,United Kingdom,,,
765,Richard Jones O 231365-261 Delaw,515d2e54-a914-11ec-a26b-42010a840003,GB,55.084466,-3.594279,United Kingdom,,,
766,INSTAVOLT / LIVINGSTON 1,5d2e1fde-5473-11e9-9f7d-42010a840003,GB,55.87366,-3.538595,United Kingdom,,,
767,Richard Jones O 231845-757 7th S,4a682a40-a914-11ec-a13b-42010a840003,GB,55.874227,-3.539156,United Kingdom,,,
768,Richard Jones O 231425-261 High,55e53caa-a914-11ec-b256-42010a840003,GB,55.87385,-3.53844,United Kingdom,,,
769,INSTAVOLT / COATBRIDGE 2,5e88519c-5473-11e9-96c5-42010a840003,GB,55.856314,-4.046433,United Kingdom,,,
770,Richard Jones O 572615-399 Churc,0113f482-a914-11ec-8b2a-42010a840003,GB,55.85538,-4.045956,United Kingdom,,,
771,Richard Jones O 230875-806 Garfi,5b6f4e40-a914-11ec-8b8b-42010a840003,GB,55.85531,-4.046972,United Kingdom,,,
772,INSTAVOLT / KIRKIE 1,5ec392e8-5473-11e9-b62c-42010a840003,GB,55.934649,-4.138548,United Kingdom,,,
773,Richard Jones O 2105305-335 Pine,6487514e-a914-11ec-9d74-42010a840003,GB,55.934359,-4.138993,United Kingdom,,,
774,INSTAVOLT / GLENCAIRN 2,5ecde82e-5473-11e9-a0e3-42010a840003,GB,55.599834,-4.496543,United Kingdom,,,
775,51324,c95a2314-aded-11e9-a893-42010a840003,GB,55.60444,-4.49711,United Kingdom,,,
776,52028,a8448d9e-da76-11e9-9bb3-42010a840003,GB,55.60733,-4.49818,United Kingdom,,,
777,Tesco Extra - Kilmarnock,d3253154-c83f-11eb-977d-42010a840003,GB,55.602081,-4.498962,United Kingdom,,,
778,52963,c7b339e0-2c1e-11ec-a620-42010a840003,GB,55.60768,-4.49574,United Kingdom,,,
779,Richard Jones O 2101685-583 Fran,6359d8aa-a914-11ec-8050-42010a840003,GB,55.599646,-4.496704,United Kingdom,,,
780,COPFS Kilmarnock,1412c86c-86c1-11ec-80d0-42010a840003,GB,55.607712,-4.498246,United Kingdom,,,
781,INSTAVOLT / CREEBRIDGE 1,5f3273de-5473-11e9-8ce7-42010a840003,GB,54.961123,-4.479643,United Kingdom,,,
782,Richard Jones O 2101765-574 Vall,68ed0aa8-a914-11ec-bc4c-42010a840003,GB,54.96155,-4.480059,United Kingdom,,,
783,INSTAVOLT / BELLSHILL 1,5f3ccfb4-5473-11e9-8410-42010a840003,GB,55.819548,-4.025128,United Kingdom,,,
784,Tesco Extra - Bellshill,f3b9234e-3e41-11ec-9a3a-42010a840003,GB,55.819979,-4.022299,United Kingdom,,,
785,Morrisons Bellshill John St,1eb54ec8-94bf-11ec-8431-42010a840003,GB,55.818272,-4.020578,United Kingdom,,,
786,Richard Jones O 2101035-499 Will,6dfff85c-a914-11ec-aeb4-42010a840003,GB,55.819584,-4.024443,United Kingdom,,,
787,Richard Jones O 2100355-989 Wate,6ee66210-a914-11ec-9e43-42010a840003,GB,55.820161,-4.025016,United Kingdom,,,
788,INSTAVOLT / CHARLESTON 1,6004fe94-5473-11e9-b753-42010a840003,GB,55.840736,-4.418157,United Kingdom,,,
789,60195,d53e5a34-c649-11ec-b1f3-42010a840003,GB,55.835335,-4.425919,United Kingdom,,,
790,INSTAVOLT / ARKLESTON 2,6021d71c-5473-11e9-96a7-42010a840003,GB,55.862195,-4.408026,United Kingdom,,,
791,Richard Jones O 572475-745 Churc,ea927800-a913-11ec-966f-42010a840003,GB,55.862884,-4.408212,United Kingdom,,,
792,Richard Jones O 572685-639 Devon,ed29188a-a913-11ec-8e40-42010a840003,GB,55.86256,-4.408935,United Kingdom,,,
793,INSTAVOLT / STEPPS 1,60bf50d2-5473-11e9-8aaa-42010a840003,GB,55.892733,-4.139646,United Kingdom,,,
794,Richard Jones O 231605-541 Bucki,4cd2ebf8-a914-11ec-87f2-42010a840003,GB,55.891831,-4.140536,United Kingdom,,,
795,Richard Jones O 231125-221 Magno,584ebd90-a914-11ec-8d6b-42010a840003,GB,55.892707,-4.139101,United Kingdom,,,
796,INSTAVOLT / UNIVERSE 1,60ff0b64-5473-11e9-b5ae-42010a840003,GB,55.845513,-4.356079,United Kingdom,,,
797,Richard Jones O 231115-926 2nd S,5592cbc8-a914-11ec-a2fa-42010a840003,GB,55.845932,-4.356399,United Kingdom,,,
798,Richard Jones O 230135-824 Washi,5e301cae-a914-11ec-ba48-42010a840003,GB,55.845027,-4.356044,United Kingdom,,,
799,INSTAVOLT / CAMBUSLANG 1,615d34aa-5473-11e9-ac30-42010a840003,GB,55.814153,-4.149966,United Kingdom,,,
800,Richard Jones O 2781725-524 Cree,39dc45bc-a914-11ec-837b-42010a840003,GB,55.814566,-4.149474,United Kingdom,,,
801,INSTAVOLT / AIKENHEAD 1,61e98f9a-5473-11e9-a889-42010a840003,GB,55.832331,-4.247962,United Kingdom,,,
802,51498,c6769218-aded-11e9-9392-42010a840003,GB,55.82731,-4.24797,United Kingdom,,,
803,50643,bd049836-2c1e-11ec-92eb-42010a840003,GB,55.8315,-4.2489,United Kingdom,,,
804,Richard Jones O 571645-773 Sycam,f1d0939a-a913-11ec-9801-42010a840003,GB,55.832022,-4.247593,United Kingdom,,,
805,Richard Jones O 572785-686 Linde,f271f14a-a913-11ec-8849-42010a840003,GB,55.832703,-4.248764,United Kingdom,,,
806,INSTAVOLT / CROFTFOOT 1,6350cf88-5473-11e9-99e5-42010a840003,GB,55.814151,-4.228017,United Kingdom,,,
807,Richard Jones O 2828425-845 Fair,33c00d3a-a914-11ec-adf5-42010a840003,GB,55.814539,-4.228396,United Kingdom,,,
808,Richard Jones O 2828415-11 Front,3553158e-a914-11ec-a652-42010a840003,GB,55.814548,-4.228974,United Kingdom,,,
809,INSTAVOLT / GREENLAW 1,653900d6-5473-11e9-adbf-42010a840003,GB,55.782878,-4.348267,United Kingdom,,,
810,SC144,2c4ac9f6-6802-11e9-9d34-42010a840003,GB,54.705215,-6.089323,United Kingdom,,,
811,Riverside Multi-storey Carpark - Lower Floor - Haverfordwest,2e8a2f3c-7cf1-11e9-803e-42010a840003,GB,51.803309,-4.966814,United Kingdom,,,
812,County Hall Car Park,8334173c-053b-11ea-8f28-42010a840003,GB,51.801676,-4.965982,United Kingdom,,,
813,County Hall Car Park,b786eb7c-7dd4-11ec-ac43-42010a840003,GB,51.800952,-4.96602,United Kingdom,,,
814,C7S6Z,143dd480-a050-11e9-9623-42010a840003,GB,54.5774,-5.88767,United Kingdom,,,
815,TDL Event Services,57a367c8-adeb-11e9-b863-42010a840003,GB,53.252797,-4.307293,United Kingdom,,,
816,Pen yr Orsedd Business,77b328b8-0544-11ea-b121-42010a840003,GB,53.252274,-4.307998,United Kingdom,,,
817,Anglesey Business Centre,ba157ee0-0544-11ea-b612-42010a840003,GB,53.249809,-4.304866,United Kingdom,,,
818,Lidl - Llangefni,b38ab162-9daf-11eb-b401-42010a840003,GB,53.254003,-4.307273,United Kingdom,,,
819,St Peter's Street Car Park,9fb8b3a6-adeb-11e9-9d36-42010a840003,GB,51.859149,-4.303004,United Kingdom,,,
820,St. Peters Car Park,7bad3cec-15a1-11eb-b254-42010a840003,GB,51.858517,-4.303042,United Kingdom,,,
821,John Street Car Park,7bba3e38-15a1-11eb-ac7b-42010a840003,GB,51.858071,-4.305678,United Kingdom,,,
822,51499,8ecd816e-aded-11e9-82f2-42010a840003,GB,54.90591,-5.028857,United Kingdom,,,
823,51082,8eddb066-aded-11e9-a991-42010a840003,GB,55.050129,-3.589891,United Kingdom,,,
824,51125,8ee66486-aded-11e9-aa97-42010a840003,GB,54.95763,-4.485,United Kingdom,,,
825,4797,8f14d230-aded-11e9-8493-42010a840003,GB,55.246353,-4.848446,United Kingdom,,,
826,Girvan Railway Station,e8496d7a-574b-11ec-9fe4-42010a840003,GB,55.24659,-4.848625,United Kingdom,,,
827,50589,8f3603a6-aded-11e9-8f96-42010a840003,GB,54.898946,-4.378684,United Kingdom,,,
828,50700,9c6041e0-aded-11e9-82e6-42010a840003,GB,55.90177,-3.63941,United Kingdom,,,
829,50901,e1da8512-2c1e-11ec-9da7-42010a840003,GB,55.90421,-3.63842,United Kingdom,,,
830,50701,9c6c1722-aded-11e9-a329-42010a840003,GB,55.865512,-3.68869,United Kingdom,,,
831,50822,9d1c513c-aded-11e9-944e-42010a840003,GB,55.886593,-3.523793,United Kingdom,,,
832,50823,cc98cc4c-d7cf-11ec-b1dc-42010a840003,GB,55.883249,-3.521145,United Kingdom,,,
833,50844,9f11ab54-aded-11e9-8261-42010a840003,GB,55.881749,-3.538028,United Kingdom,,,
834,52545,9fadeb0e-aded-11e9-8be9-42010a840003,GB,55.918628,-3.502969,United Kingdom,,,
835,52339,a13b07e0-aded-11e9-864f-42010a840003,GB,55.624132,-3.52563,United Kingdom,,,
836,Douglas Street Car Park,bf74df7e-aded-11e9-938d-42010a840003,GB,55.781149,-4.051544,United Kingdom,,,
837,Montrose Crescent Car park,1dc3781a-574c-11ec-8501-42010a840003,GB,55.777985,-4.051825,United Kingdom,,,
838,Osprey Charging Network Hamilton Shopping Park,4b3089fe-b40e-11ec-9b47-42010a840003,GB,55.779753,-4.055297,United Kingdom,,,
839,Hamilton Shopping Park,34ba087c-ab57-11ec-8120-42010a84002e,GB,55.78054,-4.055279,United Kingdom,,,
840,50318,bfc5d582-aded-11e9-a2b0-42010a840003,GB,55.459243,-4.61825,United Kingdom,,,
841,51793,c071ef2a-aded-11e9-900e-42010a840003,GB,55.459398,-4.623249,United Kingdom,,,
842,51930,c0431b3c-aded-11e9-a233-42010a840003,GB,55.45877,-4.633091,United Kingdom,,,
843,51535,c4a1afe0-aded-11e9-a434-42010a840003,GB,55.45805,-4.62873,United Kingdom,,,
844,51467,dc4893be-41e5-11ec-8c54-42010a840003,GB,55.46516,-4.62829,United Kingdom,,,
845,Landscapes & Contracts,c0c0a340-aded-11e9-9933-42010a840003,GB,55.855026,-4.357028,United Kingdom,,,
846,50616,ab40ca3e-2c1e-11ec-a32e-42010a840003,GB,55.85461,-4.35524,United Kingdom,,,
847,50685,c13e85a8-aded-11e9-b598-42010a840003,GB,55.849985,-4.272938,United Kingdom,,,
848,Springfield Quay  Glasgow,8534691a-23fd-11eb-b3ee-42010a840003,GB,55.854699,-4.273457,United Kingdom,,,
849,60037,8a46a2ea-79bc-11ec-991e-42010a840003,GB,55.856747,-4.270336,United Kingdom,,,
850,50686,c148f074-aded-11e9-b9a0-42010a840003,GB,55.84586,-4.236671,United Kingdom,,,
851,52242,93cec550-1d65-11ea-85fb-42010a840003,GB,55.84574,-4.24206,United Kingdom,,,
852,52241,89bb771a-2c1e-11ec-affa-42010a840003,GB,55.84845,-4.24262,United Kingdom,,,
853,50687,c152de68-aded-11e9-ac0a-42010a840003,GB,55.843053,-4.208553,United Kingdom,,,
854,50749,c2139e82-aded-11e9-9338-42010a840003,GB,55.844683,-4.418556,United Kingdom,,,
855,Richard Jones O 2101005-842 Cent,6e4c0ddc-a914-11ec-8f87-42010a840003,GB,55.841276,-4.418334,United Kingdom,,,
856,52473,c2471e7e-aded-11e9-9f0c-42010a840003,GB,55.598908,-4.481639,United Kingdom,,,
857,50818,c263350a-aded-11e9-bb26-42010a840003,GB,55.495563,-4.612184,United Kingdom,,,
858,53555,5c7ae2c6-44c1-11eb-9edb-42010a840003,GB,55.49512,-4.61278,United Kingdom,,,
859,1094AD30-94C1-4ECB-A1FA-B036F2C14973,57e4b4ae-6d0c-11ea-a6e9-42010a840003,GB,55.496628,-4.612572,United Kingdom,,,
860,52343,c2d0bb0c-aded-11e9-82ca-42010a840003,GB,55.818098,-4.133429,United Kingdom,,,
861,50930,c2ef9932-aded-11e9-8cc6-42010a840003,GB,55.779758,-4.031892,United Kingdom,,,
862,50928,e65da0f6-2c1e-11ec-bedd-42010a840003,GB,55.7761,-4.0316,United Kingdom,,,
863,Palace Grounds,b41c5f5a-b077-11ec-af4b-42010a840066,GB,55.776546,-4.027841,United Kingdom,,,
864,50929,c3175b70-aded-11e9-aef6-42010a840003,GB,55.777536,-4.184025,United Kingdom,,,
865,51009,c35a7842-aded-11e9-8f02-42010a840003,GB,55.901228,-4.312985,United Kingdom,,,
866,50932,c452ef5e-aded-11e9-87dd-42010a840003,GB,55.911601,-4.427095,United Kingdom,,,
867,51196,c56a7c72-aded-11e9-bcc8-42010a840003,GB,55.73663,-3.9742,United Kingdom,,,
868,54146,5ddf2234-a0f7-11eb-b498-42010a840003,GB,55.736763,-3.973135,United Kingdom,,,
