Unnamed: 0,value,location_unique_id,location_country,location_lat,location_lng,COUNTRY,Unnamed: 7,Unnamed: 8,Unnamed: 9
869,52345,cb2c9710-2c1e-11ec-a4ef-42010a840003,GB,55.73947,-3.9752,United Kingdom,,,
870,Asda  Broomhill Drive,0db674fa-574b-11ec-b787-42010a840003,GB,55.735512,-3.97417,United Kingdom,,,
871,51209,c57520d2-aded-11e9-a3d2-42010a840003,GB,55.86608,-4.04321,United Kingdom,,,
872,51237,c59d6240-aded-11e9-9099-42010a840003,GB,55.85367,-4.2567,United Kingdom,,,
873,51239,c5a69c48-aded-11e9-aa0d-42010a840003,GB,55.877505,-4.289112,United Kingdom,,,
874,51348,c68bcec6-aded-11e9-a952-42010a840003,GB,55.87685,-4.29033,United Kingdom,,,
875,51242,c5bc17a8-aded-11e9-9fbf-42010a840003,GB,55.86611,-4.2741,United Kingdom,,,
876,50414,578f7bd2-ad5d-11eb-adfd-42010a840003,GB,55.86489,-4.27015,United Kingdom,,,
877,Hilton Glasgow,2a01ed88-3e55-11ec-ac5f-42010a840003,GB,55.862001,-4.268985,United Kingdom,,,
878,51297,c5ec46e4-aded-11e9-8e1a-42010a840003,GB,55.79812,-3.94192,United Kingdom,,,
879,50603,c64168c2-aded-11e9-80fd-42010a840003,GB,55.7681,-4.22359,United Kingdom,,,
880,52528,c6520344-aded-11e9-907b-42010a840003,GB,55.61225,-4.49877,United Kingdom,,,
881,50821,e6a51078-ed58-11e9-898f-42010a840003,GB,55.611416,-4.495081,United Kingdom,,,
882,52023,434efa7a-ff77-11e9-8e32-42010a840003,GB,55.61148,-4.49658,United Kingdom,,,
883,Kilmarnock College,6de56dbe-053a-11ea-8550-42010a840003,GB,55.614155,-4.500185,United Kingdom,,,
884,51349,c694b5ae-aded-11e9-a9d7-42010a840003,GB,55.87094,-4.30968,United Kingdom,,,
885,Harbour Terrace,21b79aac-2401-11eb-b806-42010a840003,GB,55.867637,-4.313723,United Kingdom,,,
886,50500,c708ab9e-aded-11e9-92e2-42010a840003,GB,55.773801,-4.334036,United Kingdom,,,
887,50217,c71b5820-aded-11e9-a2db-42010a840003,GB,55.83529,-4.5123,United Kingdom,,,
888,53131,f79cc4a2-6755-11eb-af6f-42010a840003,GB,55.835777,-4.50992,United Kingdom,,,
889,52655,385f6cc0-86e0-11eb-955d-42010a840003,GB,55.83792,-4.51248,United Kingdom,,,
890,50660,c7816066-aded-11e9-80f2-42010a840003,GB,55.84624,-4.49247,United Kingdom,,,
891,1200-0029/17,c792f02e-aded-11e9-987b-42010a840003,GB,55.7657,-4.18186,United Kingdom,,,
892,52516,aa7711e2-833c-11ec-a15d-42010a840003,GB,55.76596,-4.18126,United Kingdom,,,
893,Cumbernauld Railway Station,c7a45d8c-aded-11e9-adfe-42010a840003,GB,55.9422,-3.98003,United Kingdom,,,
894,52538,c7c8e15c-aded-11e9-90f8-42010a840003,GB,55.79087,-4.33539,United Kingdom,,,
895,50168,c8005cae-aded-11e9-9b07-42010a840003,GB,55.90723,-4.42687,United Kingdom,,,
896,NCE Switchgear Ltd,0934ff20-9655-11ec-a672-42010a840003,GB,55.907691,-4.43368,United Kingdom,,,
897,Lenzie Station South Car Park,c8089dec-aded-11e9-b777-42010a840003,GB,55.92049,-4.15591,United Kingdom,,,
898,1 Station Rd,7e89b228-1404-11ea-b8d1-42010a840003,GB,55.921268,-4.15442,United Kingdom,,,
899,Merryvale Car Park,c87e5992-aded-11e9-a0e2-42010a840003,GB,55.812927,-4.291496,United Kingdom,,,
900,50607,aa851320-2c1e-11ec-80af-42010a840003,GB,55.81261,-4.29128,United Kingdom,,,
901,51004,c8cafa36-aded-11e9-a1a6-42010a840003,GB,55.93498,-3.99242,United Kingdom,,,
902,50507,c8d4eb54-aded-11e9-848e-42010a840003,GB,55.68185,-4.514791,United Kingdom,,,
903,53776,8af05f42-2c1e-11ec-84ea-42010a840003,GB,55.68223,-4.51686,United Kingdom,,,
904,Larbert Train Station,f2c8aa06-5472-11e9-9951-42010a840003,GB,56.023352,-3.83076,United Kingdom,,,
905,54290,6abac9ce-eb8c-11eb-b2de-42010a840003,GB,56.02313,-3.83135,United Kingdom,,,
906,51100,a9cb0052-2c1e-11ec-8e2c-42010a840003,GB,56.0224,-3.8293,United Kingdom,,,
907,51017,9dd28786-aded-11e9-9485-42010a840003,GB,56.0211,-3.90634,United Kingdom,,,
908,52063,69ef5f7a-e001-11e9-a6c9-42010a840003,GB,56.023565,-3.909387,United Kingdom,,,
909,51636,9e18fd6a-aded-11e9-b27c-42010a840003,GB,55.97232,-3.97297,United Kingdom,,,
910,51019,9f4ed01a-aded-11e9-a79e-42010a840003,GB,55.999475,-3.839088,United Kingdom,,,
911,Scottish Canals - Falkirk,4b611a3e-f27b-11ea-ae77-42010a840003,GB,55.999411,-3.839261,United Kingdom,,,
912,51434,a08c06c8-aded-11e9-a2a8-42010a840003,GB,55.99123,-3.794503,United Kingdom,,,
913,51503,c2c6c278-aded-11e9-95f0-42010a840003,GB,56.004185,-4.576319,United Kingdom,,,
914,50690,c3d8b1c6-aded-11e9-bcbc-42010a840003,GB,55.94531,-4.568,United Kingdom,,,
915,60237,88974bf4-692f-11ec-9a45-42010a840003,GB,55.943459,-4.57566,United Kingdom,,,
916,51300,c5fdd36e-aded-11e9-975b-42010a840003,GB,56.004844,-4.593127,United Kingdom,,,
917,50611,c62e1baa-aded-11e9-99cc-42010a840003,GB,55.953943,-4.034499,United Kingdom,,,
918,50647,c74722e8-aded-11e9-9baf-42010a840003,GB,55.95073,-4.7562,United Kingdom,,,
919,Tesco Extra - Greenock,3de0fc62-aa8a-11ec-84ec-42010a840003,GB,55.95019,-4.758336,United Kingdom,,,
920,52524,c7db6516-aded-11e9-97dc-42010a840003,GB,55.94568,-4.75265,United Kingdom,,,
921,53088,32d5bba4-887c-11eb-8c93-42010a840003,GB,55.94632,-4.75257,United Kingdom,,,
922,Cathcart Street Car Park,1fba7d04-574b-11ec-8842-42010a840003,GB,55.946819,-4.75466,United Kingdom,,,
926,50982,19a97916-5473-11e9-a064-42010a840003,GB,56.118049,-3.929117,United Kingdom,,,
927,52255,8915e232-2c1e-11ec-98c7-42010a840003,GB,56.11837,-3.93083,United Kingdom,,,
928,Step,9cab1684-aded-11e9-9276-42010a840003,GB,56.116432,-3.929893,United Kingdom,,,
929,Tesla Destination Charger Forthside Car Park,66b25d30-bdc9-11e9-b063-42010a840003,GB,56.11806,-3.928978,United Kingdom,,,
930,MOTO Stirling Services,3c998bdc-5473-11e9-afa0-42010a840003,GB,56.07613,-3.92206,United Kingdom,,,
931,EH - MOTO Stirling,92eb09b0-8b7b-11ec-a974-42010a840003,GB,56.076402,-3.922355,United Kingdom,,,
932,51708,a0b128ae-aded-11e9-9f10-42010a840003,GB,56.10902,-3.92657,United Kingdom,,,
933,51712,a0bfeb78-aded-11e9-a821-42010a840003,GB,56.114774,-3.93623,United Kingdom,,,
934,Helensburgh Central Rail Station,c852b5a8-aded-11e9-95c6-42010a840003,GB,56.00399,-4.73167,United Kingdom,,,
935,60604,18cf313e-5473-11e9-87be-42010a840003,GB,56.130131,-3.950476,United Kingdom,,,
936,Osprey Charging Highland Gate Pub & Restaurant,fdd392c8-5fdd-11e9-864d-42010a840003,GB,56.133775,-3.964468,United Kingdom,,,
937,APT50917,cf8780ae-2c1e-11ec-9bd2-42010a840003,GB,56.1336,-3.96048,United Kingdom,,,
938,50923,9d8a590c-aded-11e9-a1b2-42010a840003,GB,56.1313,-3.96763,United Kingdom,,,
939,53551,976609b6-2c1e-11ec-95b5-42010a840003,GB,56.13113,-3.96651,United Kingdom,,,
940,51683,a2f3afe0-2c1e-11ec-a342-42010a840003,GB,56.12935,-3.96022,United Kingdom,,,
941,Bridge Of Allan Station,9fceff1a-aded-11e9-abce-42010a840003,GB,56.156546,-3.957039,United Kingdom,,,
942,52506,ac7ed01c-2c1e-11ec-9957-42010a840003,GB,56.15686,-3.95648,United Kingdom,,,
943,Allego Shell Balhaldie,60e07288-72b1-11e9-a2e4-42010a840003,GB,56.225199,-3.915485,United Kingdom,,,
944,51250,9e82295c-aded-11e9-b231-42010a840003,GB,56.29575,-3.7065,United Kingdom,,,
945,50808,9d14063a-aded-11e9-b01e-42010a840003,GB,56.397818,-3.456163,United Kingdom,,,
946,50924,c43d953c-aded-11e9-886f-42010a840003,GB,56.39264,-4.61898,United Kingdom,,,
947,FEFA0437-787E-4853-B572-A825E869441E,4fad78b6-6d0c-11ea-8817-42010a840003,GB,56.393036,-4.619237,United Kingdom,,,
948,51545,c887051a-aded-11e9-9290-42010a840003,GB,55.95735,-4.5613,United Kingdom,,,
949,51144,c8f26210-aded-11e9-b91b-42010a840003,GB,56.00283,-4.73505,United Kingdom,,,
950,52683,bb3abb66-2c1e-11ec-b4ce-42010a840003,GB,56.00205,-4.73566,United Kingdom,,,
951,51081,c4967a76-aded-11e9-99ac-42010a840003,GB,56.4382,-4.71128,United Kingdom,,,
952,51129,eac188ba-2c1e-11ec-a6f2-42010a840003,GB,56.43607,-4.71127,United Kingdom,,,
953,51409,c9191e1e-aded-11e9-899e-42010a840003,GB,55.538041,-4.569341,United Kingdom,,,
954,50851,c92af968-aded-11e9-970d-42010a840003,GB,55.78283,-3.96421,United Kingdom,,,
955,Scottish Ambulance Service,f35651d6-2c1e-11ec-9c4d-42010a840003,GB,55.776482,-3.96296,United Kingdom,,,
956,51554,c975d898-aded-11e9-95e4-42010a840003,GB,55.60399,-4.51111,United Kingdom,,,
957,Mitie - Kilmarnock,bad07498-9daf-11eb-ae6b-42010a840003,GB,55.60687,-4.512885,United Kingdom,,,
958,51571,c9c1235c-aded-11e9-8587-42010a840003,GB,55.87162,-4.26857,United Kingdom,,,
959,Uddingston Railway Station,c9dbe7fa-aded-11e9-8177-42010a840003,GB,55.82338,-4.08666,United Kingdom,,,
960,51634,a9b6617e-2c1e-11ec-96b8-42010a840003,GB,55.82371,-4.08731,United Kingdom,,,
961,51249,1b93bb88-5473-11e9-9e22-42010a840003,GB,56.567729,-3.586438,United Kingdom,,,
962,50649,c73e1bb2-aded-11e9-abb6-42010a840003,GB,56.51782,-4.7677,United Kingdom,,,
963,51682,ca2758fc-aded-11e9-adf6-42010a840003,GB,55.87787,-4.3127,United Kingdom,,,
964,51615,ca32a64e-aded-11e9-b70a-42010a840003,GB,55.35474,-4.68009,United Kingdom,,,
965,51935,ca45bc98-aded-11e9-be92-42010a840003,GB,55.77529,-4.31375,United Kingdom,,,
966,Broom Shops Car Park,6a2b6250-d4f0-11eb-8e7b-42010a840003,GB,55.775127,-4.313195,United Kingdom,,,
967,Neilston Leisure Centre,ca5b3cee-aded-11e9-ae38-42010a840003,GB,55.78596,-4.42379,United Kingdom,,,
968,51097,afd11e9a-4ce5-11ec-a101-42010a840003,GB,55.785736,-4.424457,United Kingdom,,,
969,51973,9b989846-79bc-11ec-a60f-42010a840003,GB,55.7857,-4.4231,United Kingdom,,,
970,51624,ca8087c4-aded-11e9-a73f-42010a840003,GB,55.93326,-4.69151,United Kingdom,,,
971,53086,596e5274-91ed-11eb-a211-42010a840003,GB,55.93396,-4.69025,United Kingdom,,,
972,Bay Street Car Park,a7765f22-2c1e-11ec-b5a8-42010a840003,GB,55.934261,-4.68727,United Kingdom,,,
973,51623,ca8ac7ca-aded-11e9-a9f3-42010a840003,GB,55.95141,-4.76087,United Kingdom,,,
974,51852,ca944232-aded-11e9-9225-42010a840003,GB,55.90878,-4.40482,United Kingdom,,,
975,50281,1f7daf42-5473-11e9-955d-42010a840003,GB,56.703422,-3.738565,United Kingdom,,,
976,Pitlochry Railway Station,9fe9c5d4-aded-11e9-8a64-42010a840003,GB,56.70256,-3.73615,United Kingdom,,,
977,60403,f2136908-2c1e-11ec-b7a9-42010a840003,GB,56.703401,-3.740737,United Kingdom,,,
978,51841,926086d2-aded-11e9-9ef7-42010a840003,GB,56.71383,-4.96253,United Kingdom,,,
979,51853,ca9d75fa-aded-11e9-a228-42010a840003,GB,55.90198,-4.40584,United Kingdom,,,
980,51934,cad7bfbc-aded-11e9-ac44-42010a840003,GB,55.7999,-4.39644,United Kingdom,,,
981,51619,caf5abf8-aded-11e9-ac34-42010a840003,GB,55.8312,-4.03435,United Kingdom,,,
982,Osprey Charging Talardy Hotel & Restaurant,bd61b3f0-b3f7-11e9-b3a4-42010a840003,GB,53.262048,-3.453894,United Kingdom,,,
983,Lidl - East Kilbride,02942dcc-b3fd-11e9-a1c2-42010a840003,GB,55.762825,-4.172763,United Kingdom,,,
984,52331,bdb89d04-2c1e-11ec-a4ab-42010a840003,GB,55.76281,-4.17615,United Kingdom,,,
985,51233,337af71a-b978-11e9-ac02-42010a840003,GB,55.605993,-4.478117,United Kingdom,,,
986,52035,bc0da0e4-2c1e-11ec-a957-42010a840003,GB,55.6065,-4.4787,United Kingdom,,,
987,51067,918cd4b8-aded-11e9-8bdf-42010a840003,GB,56.81693,-5.11116,United Kingdom,,,
988,52029,3a1a5c32-b978-11e9-b4d2-42010a840003,GB,55.44031,-4.63892,United Kingdom,,,
989,52210,821a7064-c47a-11e9-9b0b-42010a840003,GB,56.85182,-4.99923,United Kingdom,,,
990,52008,00485fe4-c60d-11e9-9650-42010a840003,GB,56.83747,-5.0719,United Kingdom,,,
991,52300,f1e47160-539f-11ea-b711-42010a840003,GB,56.83824,-5.07564,United Kingdom,,,
992,51456,9223f4b0-aded-11e9-b3b0-42010a840003,GB,56.909144,-5.844554,United Kingdom,,,
993,Logans of Cloughmills  235 Frosses Road (A26)  Cloughmills  BT44 9PU,fa75e7aa-c8d5-11e9-be05-42010a840003,GB,55.003155,-6.359668,United Kingdom,,,
994,Agnew Street  Larne  BT40 1RF,fab09ee0-c8d5-11e9-96be-42010a840003,GB,54.85198,-5.815645,United Kingdom,,,
995,C6JM0,0738671e-25c4-11eb-8803-42010a840003,GB,54.852279,-5.815372,United Kingdom,,,
996,Agnew Street  Larne (Socket 2),487a5774-3ae0-11eb-87a9-42010a840003,GB,54.852236,-5.816134,United Kingdom,,,
997,Agnew Street,ca86250e-91d3-11ec-a7f2-42010a840003,GB,54.85203,-5.81533,United Kingdom,,,
998,SC120,fb539438-c8d5-11e9-bac9-42010a840003,GB,54.750997,-6.323749,United Kingdom,,,
999,Portglenone Rd Randalstown,48d138f0-3ae0-11eb-9894-42010a840003,GB,54.753928,-6.326239,United Kingdom,,,
1000,50729,904a1ade-aded-11e9-a7d8-42010a840003,GB,57.005165,-5.83129,United Kingdom,,,
1001,52571,ebf126f8-b2be-11ea-a9aa-42010a840003,GB,57.00402,-5.82909,United Kingdom,,,
1002,SC131,fd548c2e-c8d5-11e9-b9f5-42010a840003,GB,54.332131,-6.276053,United Kingdom,,,
1003,SC161,fe1ac29a-c8d5-11e9-bad5-42010a840003,GB,54.5045,-6.027934,United Kingdom,,,
1004,50732,895c997c-aded-11e9-b600-42010a840003,GB,57.190732,-3.828573,United Kingdom,,,
1005,51231,90b3982e-aded-11e9-a047-42010a840003,GB,57.212282,-5.413965,United Kingdom,,,
1006,RC11,02c7583a-c8d6-11e9-887a-42010a840003,GB,54.995194,-7.306255,United Kingdom,,,
1007,RC02,02d33fd8-c8d6-11e9-a865-42010a840003,GB,54.846902,-6.720275,United Kingdom,,,
1008,52341,b48e85b6-cd90-11e9-a5cb-42010a840003,GB,55.777481,-4.050027,United Kingdom,,,
1009,Barrack street Hamilton,9bec2aaa-65a1-11ea-9fff-42010a840003,GB,55.779599,-4.045774,United Kingdom,,,
1010,COPFS Hamilton,9416008c-160b-11ec-a884-42010a840003,GB,55.781621,-4.047044,United Kingdom,,,
1011,52088,5a14e9e0-d5c4-11e9-963a-42010a840003,GB,55.87665,-4.30619,United Kingdom,,,
1012,Beech Road Hub,2f586378-df36-11e9-b44f-42010a840003,GB,55.898995,-4.21447,United Kingdom,,,
1013,52061,69e3509a-e001-11e9-a4e8-42010a840003,GB,56.005033,-3.816935,United Kingdom,,,
1014,60137,e08303e2-d083-11ec-8060-42010a840003,GB,56.002722,-3.813703,United Kingdom,,,
1015,COPFS - Falkirk,ce572896-5d84-11ec-8aa2-42010a840003,GB,56.003506,-3.81612,United Kingdom,,,
1016,52167,84ae352a-e001-11e9-9a3a-42010a840003,GB,55.84838,-4.50519,United Kingdom,,,
1017,Linwood Ambulance Station - Main Entrance,fee37c10-574b-11ec-940b-42010a840003,GB,55.844002,-4.50944,United Kingdom,,,
1018,Linwood Ambulance Station - Yard,fefa22e4-574b-11ec-ac2f-42010a840003,GB,55.843681,-4.50957,United Kingdom,,,
1019,Birdston Car Park,1b130f8c-e3ee-11e9-b7e4-42010a840003,GB,55.9645,-4.1611,United Kingdom,,,
1020,Healthy Living and Enterprise Centre,fa85d29a-e582-11e9-bb08-42010a840003,GB,55.952782,-4.08395,United Kingdom,,,
1021,52091,31aae66c-ebc7-11e9-a244-42010a840003,GB,55.84643,-4.15334,United Kingdom,,,
1022,50633,5cd04582-f14c-11e9-826c-42010a840003,GB,55.992624,-3.794708,United Kingdom,,,
1023,52519,2350135a-003d-11ea-af6e-42010a840003,GB,55.99266,-3.79439,United Kingdom,,,
1024,51374,9eebbb4c-f6cc-11e9-acd5-42010a840003,GB,55.89646,-4.4033,United Kingdom,,,
1025,60227,30e35e36-532f-11ec-a1f3-42010a840003,GB,55.898966,-4.407601,United Kingdom,,,
1026,52369,f3de630a-efb2-11e9-97e2-42010a840003,GB,55.89639,-4.4017,United Kingdom,,,
1027,Paton Mill Retail Park,2ce790d8-f9f7-11e9-a0a2-42010a840003,GB,55.837238,-4.51812,United Kingdom,,,
1028,APT51460,2e3a444e-f9f7-11e9-8464-42010a840003,GB,55.922343,-4.436963,United Kingdom,,,
1029,52053,0853060a-ff77-11e9-99c0-42010a840003,GB,56.02623,-3.81631,United Kingdom,,,
1030,Asda,8d60b11c-052b-11ea-8e2f-42010a840003,GB,55.913921,-4.216193,United Kingdom,,,
1031,Asda  Derrychara Road,9d2da9ba-052b-11ea-be88-42010a840003,GB,54.340916,-7.634006,United Kingdom,,,
1032,Wellington Street,d2c5800c-91d3-11ec-8185-42010a840003,GB,54.33972,-7.62978,United Kingdom,,,
1033,Asda Stores Eniskillen,f4e6c6c0-8119-11ec-9b17-42010a840003,GB,54.340553,-7.633641,United Kingdom,,,
1034,Asda,bff78b50-052b-11ea-9bfe-42010a840003,GB,55.786888,-3.990322,United Kingdom,,,
1035,Asda,d121ee34-052b-11ea-8222-42010a840003,GB,55.886021,-3.69035,United Kingdom,,,
1036,Asda,3e2c1878-0537-11ea-9420-42010a840003,GB,54.427765,-6.434219,United Kingdom,,,
1037,51190,899d8a68-aded-11e9-b9f8-42010a840003,GB,57.34007,-4.00967,United Kingdom,,,
1038,50730,90548a64-aded-11e9-8e22-42010a840003,GB,57.41247,-6.19692,United Kingdom,,,
1039,Glasgow Airport,cf5ef83c-0542-11ea-8eed-42010a840003,GB,55.863523,-4.43499,United Kingdom,,,
1040,The Red Deer,3ab64c42-0544-11ea-a8d2-42010a840003,GB,55.943183,-4.017711,United Kingdom,,,
1041,50287,8f7731de-0561-11ea-a549-42010a840003,GB,55.7836,-3.96943,United Kingdom,,,
1042,50538,8ff4cf68-0561-11ea-b2c0-42010a840003,GB,55.8232,-4.34285,United Kingdom,,,
1043,Tesco Extra - Silverburn,f3a019da-3e41-11ec-9fa4-42010a840003,GB,55.822099,-4.340059,United Kingdom,,,
1044,52347,39ff1ea0-17f0-11ea-b5e0-42010a840003,GB,55.76661,-4.17326,United Kingdom,,,
1045,Donaldson Street,b9f9faf6-18ba-11ea-a52f-42010a840003,GB,55.934299,-4.158,United Kingdom,,,
1046,52082,92c4402c-1d65-11ea-bc80-42010a840003,GB,55.85961,-4.2823,United Kingdom,,,
1047,50541,c49ff206-2154-11ea-a481-42010a840003,GB,55.85971,-4.28267,United Kingdom,,,
1048,Tesla Destination Charger Radisson Red Glasgow,b0057c84-466d-11e9-a5b6-42010a840003,GB,55.858578,-4.283023,United Kingdom,,,
1049,52239,93c5e994-1d65-11ea-82fe-42010a840003,GB,55.84786,-4.25157,United Kingdom,,,
1050,Crown Street Retail Park,90128bd0-2c1e-11ec-88c0-42010a840003,GB,55.8428,-4.25397,United Kingdom,,,
1051,Osprey Charging Jenny Burn Oatlands Pub & Restaurant,2e133c10-2138-11ea-baaa-42010a840003,GB,55.838964,-4.230633,United Kingdom,,,
1052,1612505824-B94060091,ae8f4ce2-2c1e-11ec-8add-42010a840003,GB,55.83339,-4.22824,United Kingdom,,,
1053,Osprey Charging Chain Runner Pub & Restaurant,2e2cbe10-2138-11ea-b57b-42010a840003,GB,55.880439,-3.523649,United Kingdom,,,
1054,50466,cbad3a50-2c1e-11ec-9e7e-42010a840003,GB,55.88273,-3.5194,United Kingdom,,,
1055,West Calder Station,96fcea0c-2154-11ea-99b2-42010a840003,GB,55.853702,-3.566763,United Kingdom,,,
1056,52019,67012a56-221d-11ea-bd54-42010a840003,GB,55.09942,-5.00709,United Kingdom,,,
1057,Osprey Charging Clyde Retail Park  KFC Car Park,a4824ef0-30ff-11ea-8cb9-42010a840003,GB,55.903371,-4.397216,United Kingdom,,,
1058,51777,2d5062dc-3900-11ea-894d-42010a840003,GB,54.837375,-4.050779,United Kingdom,,,
1059,51948,04d12988-4277-11ea-95a7-42010a840003,GB,55.84582,-4.27935,United Kingdom,,,
1060,Osprey Charging Nae Limits Cafe  A9,54251ffe-43e3-11ea-9bb9-42010a840003,GB,56.652122,-3.668684,United Kingdom,,,
1061,The Grange Manor Grangemouth,e7c68c2e-4fce-11ea-8086-42010a840003,GB,56.015499,-3.7461,United Kingdom,,,
1062,52058,97684c5c-59e9-11ea-a7dc-42010a840003,GB,55.98516,-3.71699,United Kingdom,,,
1063,52737,e140340e-5ab4-11ea-a8ff-42010a840003,GB,55.83517,-4.26529,United Kingdom,,,
1064,53137,7df6e9f2-ed02-11ea-aa85-42010a840033,GB,55.83502,-4.26635,United Kingdom,,,
1065,52732,aa70eac8-0a08-11eb-aee5-42010a840033,GB,55.8361,-4.262,United Kingdom,,,
1066,52730,98f1b2ee-79bc-11ec-bfd1-42010a840003,GB,55.834651,-4.26768,United Kingdom,,,
1067,52612,68ea76c4-5d0f-11ea-a22e-42010a840003,GB,55.881988,-4.207273,United Kingdom,,,
1068,52052,bb6f141a-641f-11ea-99ba-42010a840003,GB,56.01093,-3.72153,United Kingdom,,,
1071,Improvement Service,9a59f334-680d-11ea-965f-42010a840003,GB,55.889229,-3.526936,United Kingdom,,,
1072,51899,dce7d166-699e-11ea-9472-42010a840003,GB,55.8327,-4.11426,United Kingdom,,,
1073,52003,659586a4-6a65-11ea-9823-42010a840003,GB,55.4578,-4.63373,United Kingdom,,,
1074,52032,6699cece-221d-11ea-8bc7-42010a840003,GB,55.45522,-4.62659,United Kingdom,,,
1075,52229,6c312bde-7498-11ea-aebd-42010a840003,GB,55.89459,-4.62607,United Kingdom,,,
1076,52923,6daa1c82-7498-11ea-81c3-42010a840003,GB,55.85766,-4.24316,United Kingdom,,,
1077,52689,70f26764-7498-11ea-a894-42010a840003,GB,56.00472,-3.75383,United Kingdom,,,
1078,52935,f1a0e0f6-7561-11ea-9f1c-42010a840003,GB,55.82451,-4.25326,United Kingdom,,,
1079,Tesco Extra - St Rollox,c39bf24a-7bb5-11ea-8f11-42010a840003,GB,55.873467,-4.229403,United Kingdom,,,
