Unnamed: 0,value,location_unique_id,location_country,location_lat,location_lng,COUNTRY,Unnamed: 7,Unnamed: 8,Unnamed: 9
1080,Tesco Superstore - Glasgow Craigmarloch,c6db156c-9762-11ea-b263-42010a840003,GB,55.954507,-4.021689,United Kingdom,,,
1081,53032,616d72e2-b1f2-11ea-a10f-42010a840003,GB,55.90135,-3.64491,United Kingdom,,,
1082,52057,6b7a020a-b1f2-11ea-8b9c-42010a840003,GB,56.00162,-3.78575,United Kingdom,,,
1083,52051,bebc3fee-2c1e-11ec-9c9c-42010a840003,GB,56.00224,-3.78661,United Kingdom,,,
1084,51065,116b333e-5473-11e9-a14c-42010a840003,GB,57.473796,-4.229191,United Kingdom,,,
1085,53117,c8bb0fca-2c1e-11ec-86df-42010a840003,GB,57.4737,-4.2334,United Kingdom,,,
1086,EVB-DC325500001,285303bc-ae3d-11eb-9632-42010a84003b,GB,57.469683,-4.23104,United Kingdom,,,
1087,University of Highlands & Islands,121a0bd6-2d86-11ec-9051-42010a840003,GB,57.469389,-4.230244,United Kingdom,,,
1088,APT51187,908d5bf0-aded-11e9-86cc-42010a840003,GB,57.47775,-4.18104,United Kingdom,,,
1089,51521,915255e0-aded-11e9-8a50-42010a840003,GB,57.476832,-4.224654,United Kingdom,,,
1090,502341B9-5D85-4AEC-962E-2FA53DF25135,4f8418ae-6d0c-11ea-a93f-42010a840003,GB,57.479303,-4.223807,United Kingdom,,,
1091,Tesla Supercharger Inverness,45f4c7d6-1043-11eb-b0ba-42010a840033,GB,57.481723,-4.225422,United Kingdom,,,
1092,53035,6f495804-b1f2-11ea-8169-42010a840003,GB,55.86558,-3.72116,United Kingdom,,,
1093,50682,bff26f8e-ba99-11ea-86d9-42010a840003,GB,55.06712,-3.606515,United Kingdom,,,
1094,Dumfries Railway Station,b89ccd7a-39d2-11eb-9f17-42010a840003,GB,55.07233,-3.60454,United Kingdom,,,
1095,53058,95ecdfe2-2c1e-11ec-89e1-42010a840003,GB,55.06698,-3.60713,United Kingdom,,,
1096,60557,630dd8b6-62e6-11ec-9826-42010a840003,GB,55.070759,-3.608537,United Kingdom,,,
1097,61402,6397f456-62e6-11ec-b9be-42010a840003,GB,55.070138,-3.606792,United Kingdom,,,
1098,60587,b83b1938-9474-11ec-96b9-42010a840003,GB,55.069872,-3.60793,United Kingdom,,,
1099,Boat of Garten Community Hall,fb398926-bc2c-11ea-a39f-42010a840003,GB,57.248058,-3.76359,United Kingdom,,,
1100,Spar Shop,73f93a16-bdc0-11ea-aac1-42010a840003,GB,55.781689,-3.9914,United Kingdom,,,
1101,52649,f6004c64-d172-11ea-aaaf-42010a840003,GB,55.84628,-4.41531,United Kingdom,,,
1102,Food Train Renfrewshire,033f2f5c-574c-11ec-889a-42010a840003,GB,55.842899,-4.41042,United Kingdom,,,
1103,60198,36f22bc2-de0f-11ea-a285-42010a840003,GB,55.8578,-4.57897,United Kingdom,,,
1104,53130,05323826-dedb-11ea-b476-42010a840003,GB,55.869956,-4.548582,United Kingdom,,,
1105,Greenrig Car Park,7243fbb6-e200-11ea-b332-42010a840003,GB,55.986229,-3.82922,United Kingdom,,,
1106,52336,04af63e8-e781-11ea-8a28-42010a840003,GB,55.80281,-4.06588,United Kingdom,,,
1107,Green Street Car Park,26706c44-574b-11ec-bc01-42010a840003,GB,55.802601,-4.06585,United Kingdom,,,
1108,51070,90c66aa8-aded-11e9-bdd5-42010a840003,GB,57.594304,-4.428314,United Kingdom,,,
1109,53371,9bd9827a-2c1e-11ec-9341-42010a840003,GB,57.59641,-4.43321,United Kingdom,,,
1110,Tesco Superstore - Dingwall Mart Road,47a0a876-a204-11ec-9a08-42010a840003,GB,57.597358,-4.430193,United Kingdom,,,
1111,52570,29a9eeee-97f8-11ea-9b87-42010a840003,GB,57.586849,-6.377311,United Kingdom,,,
1112,53142,ac39639c-ec3c-11ea-acd4-42010a840033,GB,55.82751,-4.08435,United Kingdom,,,
1113,52733,7d03feb8-ed02-11ea-b6c1-42010a840033,GB,55.85204,-4.29414,United Kingdom,,,
1114,Hanover Scotland,ba1521a6-574b-11ec-b7c0-42010a840003,GB,55.854698,-4.2987,United Kingdom,,,
1115,Glasgow Fort,f573033e-f4d8-11ea-9708-42010a840003,GB,55.87102,-4.137274,United Kingdom,,,
1116,51885,8cbda2a0-aded-11e9-add8-42010a840003,GB,57.61113,-3.61249,United Kingdom,,,
1117,54240,e1aa1f94-2c1e-11ec-ab51-42010a840003,GB,57.60894,-3.61472,United Kingdom,,,
1118,54241,eef0768a-2c1e-11ec-bb69-42010a840003,GB,57.60828,-3.61108,United Kingdom,,,
1119,51611,91c5ea46-aded-11e9-aa46-42010a840003,GB,57.678728,-4.299076,United Kingdom,,,
1120,51884,98358780-c47a-11e9-9da2-42010a840003,GB,57.65364,-3.5942,United Kingdom,,,
1121,50561,49a7c708-3ae0-11eb-ab75-42010a840003,GB,57.6523,-3.59338,United Kingdom,,,
1122,50915,b5101eba-029b-11ea-af3c-42010a840003,GB,57.615864,-3.570071,United Kingdom,,,
1123,51911,8b1fc372-e782-11ea-b1f9-42010a840033,GB,57.61611,-3.57022,United Kingdom,,,
1124,52720,34c0bc70-f72c-11ea-90ad-42010a840033,GB,55.87116,-4.38317,United Kingdom,,,
1125,53233,e801f71e-fe42-11ea-964f-42010a840033,GB,56.82211,-5.08861,United Kingdom,,,
1126,53317,3ab0d566-fa56-11ea-9eb1-42010a840033,GB,55.932387,-3.484957,United Kingdom,,,
1127,Council Car Park  Henry Street (Larne Street)  Ballymena  BT42 3AH,f9851442-c8d5-11e9-821a-42010a840003,GB,54.860408,-6.276699,United Kingdom,,,
1128,SC154,042598b2-25c4-11eb-ac3f-42010a840003,GB,54.860083,-6.277401,United Kingdom,,,
1129,Dowhill Farm GB225,8d544dec-ce3d-11ea-a2de-42010a840003,GB,55.289814,-4.831495,United Kingdom,,,
1130,4752,c7c091dc-aded-11e9-af36-42010a840003,GB,55.86371,-3.981,United Kingdom,,,
1131,53599,957c6afa-2c1e-11ec-9ada-42010a840003,GB,55.86392,-3.97986,United Kingdom,,,
1132,C6M3M,0c34e7de-5473-11e9-971e-42010a840003,GB,54.69481,-6.018397,United Kingdom,,,
1133,50731,905f3054-aded-11e9-9214-42010a840003,GB,57.811266,-4.055741,United Kingdom,,,
1134,Tesco Superstore - Tain,3dfa8772-aa8a-11ec-9286-42010a840003,GB,57.813625,-4.054106,United Kingdom,,,
1135,C7UV7,0c50781e-5473-11e9-b66d-42010a840003,GB,54.4921,-6.06013,United Kingdom,,,
1136,Perth,41b6e452-bc19-11ea-a5b5-42010a840003,GB,56.419289,-3.462969,United Kingdom,,,
1137,Perth SF Connect,8877cf62-a8bf-11eb-8e8f-42010a840003,GB,56.416401,-3.461197,United Kingdom,,,
1138,50221,1e74d81e-5473-11e9-9505-42010a840003,GB,57.895221,-5.160124,United Kingdom,,,
1139,51574,91bb2f0c-aded-11e9-a65e-42010a840003,GB,57.897571,-5.165707,United Kingdom,,,
1140,Royal Dornoch Golf Club,b0139c3e-adeb-11e9-a8cf-42010a840003,GB,57.878997,-4.023322,United Kingdom,,,
1141,Tesla Destination Charger Royal Golf Hotel,6654987c-466d-11e9-843a-42010a840003,GB,57.879504,-4.023029,United Kingdom,,,
1142,Dornoch Caravan & Camping,ab866396-2c1e-11ec-af33-42010a840003,GB,57.876141,-4.02087,United Kingdom,,,
1143,51575,e9376c24-e64a-11e9-b078-42010a840003,GB,57.87981,-4.03394,United Kingdom,,,
1144,Dornoch Castle Hotel,37fcdcb8-b6ac-11ea-8326-42010a840003,GB,57.879772,-4.029431,United Kingdom,,,
1145,53050,8e4cd63e-2c1e-11ec-8731-42010a840003,GB,57.88,-4.03036,United Kingdom,,,
1146,52777,e4c3c0a6-07b0-11eb-9d86-42010a840033,GB,55.86566,-4.11241,United Kingdom,,,
1147,52731,aa67b084-0a08-11eb-b677-42010a840033,GB,55.84226,-4.27304,United Kingdom,,,
1148,Arnold Clark Automobiles Kilbirnie Street,25624e58-a8eb-11eb-88bf-42010a840003,GB,55.846998,-4.268682,United Kingdom,,,
1149,53366,1d534800-134c-11eb-9861-42010a840003,GB,57.22051,-5.41746,United Kingdom,,,
1150,52054,3451af6a-134c-11eb-9f40-42010a840003,GB,55.99537,-3.74923,United Kingdom,,,
1151,53144,1dd2bac4-15a7-11eb-8a0e-42010a840003,GB,57.58572,-3.87111,United Kingdom,,,
1152,51071,e64c0634-2c1e-11ec-8350-42010a840003,GB,57.5856,-3.87073,United Kingdom,,,
1153,Balfour Beatty,0e50f7f8-1932-11eb-90b7-42010a840003,GB,55.834331,-3.981163,United Kingdom,,,
1154,52002,9dd0a4aa-2c1e-11ec-bfa6-42010a840003,GB,55.833969,-3.981148,United Kingdom,,,
1155,50343,c2a03660-2c1e-11ec-9347-42010a840003,GB,55.83428,-3.98197,United Kingdom,,,
1156,Tesla Supercharger Eurocentral,632f1880-238e-11ea-9be7-42010a840003,GB,55.835905,-3.984377,United Kingdom,,,
1157,Port Dundas Road,0e98481a-1932-11eb-87fa-42010a840003,GB,55.867624,-4.254903,United Kingdom,,,
1158,50401,b870a062-2c1e-11ec-98c2-42010a840003,GB,55.86692,-4.25901,United Kingdom,,,
1159,52188,566f8602-5d66-11ec-89fe-42010a840003,GB,55.8681,-4.25852,United Kingdom,,,
1160,Macklin Motors Nissan Glasgow Central,f2a434f2-a1b7-11eb-b758-42010a840003,GB,55.869438,-4.254845,United Kingdom,,,
1161,Tesco Superstore - Burnside,83ce1c88-1b56-11eb-894a-42010a840003,GB,55.818326,-4.201553,United Kingdom,,,
1162,Storage Vault Coatbridge Carpark,911ef690-25f8-11ea-80cb-42010a840003,GB,55.846729,-4.022251,United Kingdom,,,
1163,Whifflet Street,2d0951ec-a8eb-11eb-aea6-42010a840003,GB,55.847194,-4.022996,United Kingdom,,,
1164,51066,89812c4c-aded-11e9-8a39-42010a840003,GB,58.117349,-3.654191,United Kingdom,,,
1165,Storage Vault Cambuslang Carpark,a5d1d36e-1fd5-11eb-9c6c-42010a840003,GB,55.834436,-4.17265,United Kingdom,,,
1166,53269,172a26fa-2491-11eb-a5fd-42010a840003,GB,55.97784,-4.05064,United Kingdom,,,
1167,INSTAVOLT / LOWMOSS 1,61468c14-5473-11e9-a68f-42010a840003,GB,55.920229,-4.211653,United Kingdom,,,
1168,Richard Jones O 2781415-347 Penn,38aa3802-a914-11ec-8a22-42010a840003,GB,55.919429,-4.212612,United Kingdom,,,
1169,Jamsie's Garage  31B Glenshane Road  Maghera  BT46 5JZ,015f84d0-25c4-11eb-8fcf-42010a840003,GB,54.852528,-6.723321,United Kingdom,,,
1170,53427,82b5c420-262a-11eb-a93c-42010a840003,GB,57.46107,-4.26893,United Kingdom,,,
1171,51955,9279343e-aded-11e9-8034-42010a840003,GB,57.46619,-4.27282,United Kingdom,,,
1172,52479,b834d5c6-2e01-11eb-8038-42010a840003,GB,58.01047,-3.85468,United Kingdom,,,
1173,52485,b8460256-2e01-11eb-8c2e-42010a840003,GB,57.97384,-3.97562,United Kingdom,,,
1174,53252,6b0fa2de-305f-11eb-8be1-42010a840003,GB,55.771467,-3.929797,United Kingdom,,,
1175,50434,31c7ac66-344b-11eb-94b6-42010a840003,GB,55.86552,-4.253,United Kingdom,,,
1176,Linthouse Housing Association,485202e4-3453-11eb-8c23-42010a840003,GB,55.864311,-4.32896,United Kingdom,,,
1177,Asda,1a50fa7e-344b-11eb-88ca-42010a840003,GB,57.805901,-4.04825,United Kingdom,,,
1178,Queens View,2073c59e-344b-11eb-9545-42010a840003,GB,55.93718,-4.214732,United Kingdom,,,
1179,Ness Country Park  53 Oughtagh Road  Londonderry  BT47 3TR,6836f9d2-3ae0-11eb-ad82-42010a840003,GB,54.942011,-7.184942,United Kingdom,,,
1180,50231,50ffa006-3ae6-11eb-ac23-42010a840003,GB,56.84271,-5.12247,United Kingdom,,,
1181,52955,d7510e02-3e78-11eb-8f9e-42010a840003,GB,55.62177,-4.499,United Kingdom,,,
1182,53423,9b17c482-400b-11eb-9689-42010a840003,GB,57.14344,-4.68212,United Kingdom,,,
1183,60007,f00884c2-2c1e-11ec-a435-42010a840003,GB,57.14681,-4.68153,United Kingdom,,,
1184,60309,9ad20d02-79bc-11ec-8f4d-42010a840003,GB,57.147013,-4.680334,United Kingdom,,,
1185,50708,4935fc54-3ae0-11eb-ad82-42010a840003,GB,55.05589,-3.59871,United Kingdom,,,
1186,INSTAVOLT / NEWMAINS 1,7e14376a-3ae0-11eb-8b2c-42010a840003,GB,55.781837,-3.878117,United Kingdom,,,
1187,Richard Jones O 6444365-575 Jack,df84e9de-a913-11ec-8206-42010a840003,GB,55.780569,-3.876552,United Kingdom,,,
1188,53511,7e462b4a-40d4-11eb-9562-42010a840003,GB,56.68596,-5.19283,United Kingdom,,,
1189,54123,9a3306de-b951-11eb-bfa6-42010a840003,GB,56.68766,-5.18508,United Kingdom,,,
1190,SeaBeds Luxury Lodge,7e3d18fc-40d4-11eb-acab-42010a840003,GB,56.685349,-5.188443,United Kingdom,,,
1191,52965,5c93c412-44c1-11eb-be78-42010a840003,GB,55.61069,-4.50145,United Kingdom,,,
1192,60163,2914ebd4-41e6-11ec-acce-42010a840003,GB,55.616247,-4.503797,United Kingdom,,,
1193,52976,e5c9dd50-5b89-11eb-a08b-42010a840003,GB,55.4434,-4.51538,United Kingdom,,,
1194,53150,e5f88a74-5b89-11eb-89a5-42010a840003,GB,55.68416,-4.50902,United Kingdom,,,
1195,53332,152b7716-5b8a-11eb-adba-42010a840003,GB,55.85962,-4.03375,United Kingdom,,,
1196,54101,3ca0be02-5c55-11eb-add0-42010a840003,GB,55.76636,-4.16098,United Kingdom,,,
1197,Muiryhall Street Carpark,6b40ec14-62e0-11eb-b07c-42010a840003,GB,55.863411,-4.02223,United Kingdom,,,
1198,Osprey Charging Cumbernauld Retail Park,a28e78c4-681e-11eb-99cc-42010a840003,GB,55.944182,-4.031737,United Kingdom,,,
1199,52704,092a1478-6822-11eb-ad81-42010a840003,GB,55.8639,-4.23812,United Kingdom,,,
1200,52711,9517dec8-2c1e-11ec-a9b6-42010a840003,GB,55.8619,-4.23753,United Kingdom,,,
1201,52709,9647dffa-2c1e-11ec-a6a0-42010a840003,GB,55.86318,-4.23844,United Kingdom,,,
1202,50415,b35d29a6-2c1e-11ec-aff2-42010a840003,GB,55.85956,-4.23661,United Kingdom,,,
1203,53255,ba01e2ee-77db-11eb-94d7-42010a840033,GB,55.775949,-4.153651,United Kingdom,,,
1204,53466,baa89d1e-77db-11eb-9662-42010a840033,GB,55.76246,-4.01476,United Kingdom,,,
1205,53591,eb15ec2e-78a1-11eb-9cdf-42010a840033,GB,55.87355,-4.07139,United Kingdom,,,
1206,53921,cc278a2e-83c9-11eb-9518-42010a840003,GB,55.700022,-3.869929,United Kingdom,,,
1207,Tesco Extra - Shettleston,c327b9a8-8793-11eb-9038-42010a840003,GB,55.853331,-4.162965,United Kingdom,,,
1208,53084,32bee3fc-887c-11eb-94b8-42010a840003,GB,55.96032,-4.79688,United Kingdom,,,
1209,53083,cb55b5b4-2c1e-11ec-9094-42010a840003,GB,55.96053,-4.79688,United Kingdom,,,
1210,Patterton Railway Station,fd9080fc-8c5c-11eb-a906-42010a840003,GB,55.976471,-3.5958,United Kingdom,,,
1211,Linlithgow Train Station,f6f253c8-574b-11ec-abf8-42010a840003,GB,55.976368,-3.595147,United Kingdom,,,
1212,52532,6806bf1a-d7ce-11ec-8153-42010a840003,GB,55.976433,-3.594798,United Kingdom,,,
1213,53081,e89bfd16-9120-11eb-a9aa-42010a840003,GB,55.94097,-4.71857,United Kingdom,,,
1214,SC148,0469616e-25c4-11eb-bed6-42010a840003,GB,55.062991,-6.49632,United Kingdom,,,
1215,RC06,0ef78a2e-b2a3-11e9-ae3b-42010a840003,GB,54.845883,-5.8063,United Kingdom,,,
1216,Tesco Extra - Perth,c3bac4dc-9daf-11eb-bf97-42010a840003,GB,56.408223,-3.479582,United Kingdom,,,
1217,Tesco Superstore - Bo Ness,c52ed2ae-9daf-11eb-b198-42010a840003,GB,56.017952,-3.603407,United Kingdom,,,
1218,52059,e08bdf62-2c1e-11ec-9d88-42010a840003,GB,56.01857,-3.60757,United Kingdom,,,
1219,Tesco Superstore - Dumfries Peel Centre,1ff6924e-9db0-11eb-944e-42010a840003,GB,55.075025,-3.582216,United Kingdom,,,
1220,54041,3f155daa-a0f7-11eb-aadc-42010a840003,GB,55.96258,-3.97536,United Kingdom,,,
1221,54043,3f3cc214-a0f7-11eb-85df-42010a840003,GB,55.81954,-3.79251,United Kingdom,,,
1222,53496,3df2a21a-3d2e-11ec-8f4b-42010a840003,GB,55.81919,-3.78957,United Kingdom,,,
1223,51860,af49a6e4-cdfe-11e9-ac28-42010a840003,GB,58.589635,-3.516517,United Kingdom,,,
1224,52718,1bb20240-a733-11eb-b3f9-42010a840003,GB,57.59773,-3.70648,United Kingdom,,,
1225,52911,20725e06-a733-11eb-8ea3-42010a840003,GB,55.35626,-4.78229,United Kingdom,,,
1226,53819,292029fc-a733-11eb-8660-42010a840003,GB,55.82929,-4.05278,United Kingdom,,,
1227,52650,6f532744-a733-11eb-a239-42010a840003,GB,55.8779,-4.38432,United Kingdom,,,
1228,53227,b986fc80-b4a0-11eb-91cf-42010a840003,GB,56.0629,-3.87034,United Kingdom,,,
1229,Tesco Extra - Port Glasgow,f37da522-b9fc-11eb-b762-42010a840003,GB,55.936222,-4.69455,United Kingdom,,,
1230,McDonald's - Port Glasgow,10542f1c-3ba5-11eb-baca-42010a840003,GB,55.934744,-4.693144,United Kingdom,,,
1231,Tesco Superstore - Lesmahagow,7008fd00-bef6-11eb-8bf6-42010a840003,GB,55.650127,-3.89375,United Kingdom,,,
1232,Tesco Extra - Wishaw Belhaven,3412de9a-c43e-11eb-b077-42010a840003,GB,55.77474,-3.927804,United Kingdom,,,
1233,Tesco Extra - Ayr,357af3b2-c43e-11eb-b554-42010a840003,GB,55.468228,-4.608167,United Kingdom,,,
1234,Tesco Superstore - Uddingston,371a33ae-c43e-11eb-98bc-42010a840003,GB,55.816235,-4.082068,United Kingdom,,,
1235,53701,e1183316-c91f-11eb-a6f6-42010a840003,GB,55.95078,-3.98617,United Kingdom,,,
1236,54008,e1848804-c91f-11eb-b05c-42010a840003,GB,55.8313,-3.93061,United Kingdom,,,
1237,NewHouse Car park,ac14c028-2c1e-11ec-9ca2-42010a840003,GB,55.831528,-3.930368,United Kingdom,,,
1238,54267,31ce9e58-cde9-11eb-b2aa-42010a840003,GB,55.817438,-4.027086,United Kingdom,,,
1239,Lidl - Bellshill,21326c0c-5fc3-11ec-a86c-42010a840003,GB,55.820534,-4.034183,United Kingdom,,,
1240,Harthill North SF Connect,8fd51578-dbf3-11eb-ae6f-42010a840003,GB,55.863537,-3.761323,United Kingdom,,,
1241,Harthill South SF Connect,955c470a-dbf3-11eb-9cb9-42010a840003,GB,55.862797,-3.757783,United Kingdom,,,
1242,53800,f33d233c-5d65-11ec-8ef0-42010a840003,GB,55.86169,-3.7586,United Kingdom,,,
1243,54183,83f3d00c-eb8c-11eb-bc4e-42010a840003,GB,56.10431,-3.8745,United Kingdom,,,
1244,54265,843e3476-eb8c-11eb-820f-42010a840003,GB,56.08211,-3.86828,United Kingdom,,,
1245,53939,9a847498-eb8c-11eb-b84e-42010a840003,GB,55.89228,-4.14314,United Kingdom,,,
1246,54010,9ae3f7f6-eb8c-11eb-9888-42010a840003,GB,55.9453,-4.00354,United Kingdom,,,
1247,54103,9b64839e-eb8c-11eb-8627-42010a840003,GB,55.879397,-4.269245,United Kingdom,,,
1248,Lidl - Maryhill,f2c07aaa-3e41-11ec-8181-42010a840003,GB,55.875448,-4.269524,United Kingdom,,,
1249,51570,c9b784a0-aded-11e9-b657-42010a840003,GB,55.87861,-4.27073,United Kingdom,,,
1250,54282,0777682a-ec47-11eb-9157-42010a840003,GB,56.118426,-3.913033,United Kingdom,,,
1251,Energy Assets Utilities,ca9ec6ee-574b-11ec-9130-42010a840003,GB,56.11665,-3.91445,United Kingdom,,,
1252,Asda,ade3f4f8-fdcc-11eb-b6d4-42010a840003,GB,55.734493,-3.977958,United Kingdom,,,
1253,Asda Inverness,fb3790ec-09b7-11ec-b3d5-42010a840003,GB,57.451607,-4.215617,United Kingdom,,,
1254,Braehead Foods Kilmarnock,3ffa1666-1d20-11ec-bb7a-42010a840003,GB,55.604517,-4.53807,United Kingdom,,,
1255,52118,879ec1a8-2c1e-11ec-9029-42010a840003,GB,55.853724,-4.261707,United Kingdom,,,
1256,53265,87f51e36-2c1e-11ec-9e8e-42010a840003,GB,55.86087,-4.03989,United Kingdom,,,
1257,53260,886dbbd4-2c1e-11ec-b148-42010a840003,GB,58.5895,-3.52063,United Kingdom,,,
1258,54191,88976308-2c1e-11ec-87c5-42010a840003,GB,56.02734,-3.91851,United Kingdom,,,
1259,52681,88a5ef40-2c1e-11ec-8f9a-42010a840003,GB,57.28258,-5.71613,United Kingdom,,,
1260,54150,88c57c7a-2c1e-11ec-a71a-42010a840003,GB,55.46748,-3.65049,United Kingdom,,,
1261,54218,89f74a74-2c1e-11ec-ab49-42010a840003,GB,57.58836,-4.53852,United Kingdom,,,
1262,Crystal House,37f4e0f8-b6ac-11ea-8fce-42010a840003,GB,57.588539,-4.539995,United Kingdom,,,
1263,53777,8aff8152-2c1e-11ec-ba1a-42010a840003,GB,55.51599,-4.60279,United Kingdom,,,
1264,53637,8b4ac59a-2c1e-11ec-a355-42010a840003,GB,55.97315,-3.70113,United Kingdom,,,
1265,54292,8b59fb5a-2c1e-11ec-a766-42010a840003,GB,56.01761,-3.78128,United Kingdom,,,
1266,53918,8b98db4a-2c1e-11ec-a32c-42010a840003,GB,56.10693,-3.93593,United Kingdom,,,
1267,53904,8ba71570-2c1e-11ec-9eab-42010a840003,GB,55.79901,-4.10088,United Kingdom,,,
1268,52004,8c66bdee-2c1e-11ec-9206-42010a840003,GB,55.08827,-3.64111,United Kingdom,,,
1269,52729,8d30d8f4-2c1e-11ec-9cc9-42010a840003,GB,55.9165,-4.2331,United Kingdom,,,
1270,Robroyston,8ebc4320-2c1e-11ec-be98-42010a840003,GB,55.887299,-4.1727,United Kingdom,,,
1271,53048,90f7d000-2c1e-11ec-b81d-42010a840003,GB,57.812592,-4.044106,United Kingdom,,,
1272,53585,9ab4b860-2c1e-11ec-829a-42010a840003,GB,55.91129,-4.09084,United Kingdom,,,
1273,53581,9aee5778-2c1e-11ec-89f9-42010a840003,GB,55.94443,-4.03665,United Kingdom,,,
1274,54192,9efc8db2-2c1e-11ec-b6e0-42010a840003,GB,55.88309,-4.26437,United Kingdom,,,
1275,53450,9f0d3702-2c1e-11ec-a11d-42010a840003,GB,55.87056,-4.32335,United Kingdom,,,
1276,3062,a7874832-2c1e-11ec-86dc-42010a840003,GB,55.8887,-3.73846,United Kingdom,,,
1277,Sibbald Training,9cfb1454-aded-11e9-8b26-42010a840003,GB,55.888971,-3.738171,United Kingdom,,,
1278,Schuh Deans Industrial Estate,a91e6040-2c1e-11ec-9e31-42010a840003,GB,55.89724,-3.58445,United Kingdom,,,
1279,51096,aa060670-2c1e-11ec-982c-42010a840003,GB,55.7975,-4.302,United Kingdom,,,
1280,51098,acb4cda2-2c1e-11ec-9674-42010a840003,GB,55.78128,-4.26798,United Kingdom,,,
1281,Croy Railway Station,acd58d4e-2c1e-11ec-8b60-42010a840003,GB,55.955429,-4.03638,United Kingdom,,,
1282,52501,ad1da638-2c1e-11ec-aa8f-42010a840003,GB,55.88662,-3.69295,United Kingdom,,,
1283,51933,adc33242-2c1e-11ec-8a93-42010a840003,GB,55.7924,-4.27729,United Kingdom,,,
1284,50973,b170b734-2c1e-11ec-950b-42010a840003,GB,57.40176,-6.20087,United Kingdom,,,
1285,50543,b6a41854-2c1e-11ec-97d5-42010a840003,GB,55.99259,-4.586,United Kingdom,,,
