Unnamed: 0,Station_id,Station Name,Latitude,Longitude,NAME_1,NAME_2,Unnamed: 7
0,0,Los Angeles Convention Center,34.040539,-118.271387,California,Los Angeles,
1,1,California Air Resources Board,34.06872,-118.064,California,Los Angeles,
2,2,Galpin Motors,34.221665,-118.468371,California,Los Angeles,
3,3,Galleria at Tyler,33.909914,-117.459053,California,Riverside,
4,4,City of Pasadena - Holly Street Garage,34.14762,-118.147111,California,Los Angeles,
5,5,City of Pasadena - De Lacey Garage,34.145138,-118.152655,California,Los Angeles,
6,6,City of Pasadena - Schoolhouse Garage,34.145119,-118.150133,California,Los Angeles,
7,7,Pasadena Hilton,34.142973,-118.140553,California,Los Angeles,
8,8,Hyatt Regency Long Beach,33.7637,-118.192,California,Los Angeles,
9,9,Los Angeles International Airport (LAX) - Lot 6,33.94325,-118.403342,California,Los Angeles,
10,10,Northride Fashion Center,34.241116,-118.556708,California,Los Angeles,
11,11,Ontario Airport Hotel and Conference Center,34.07122,-117.575,California,San Bernardino,
12,12,Courtyard Marriott - Oxnard Ventura,34.228315,-119.170865,California,Ventura,
13,13,Hilton - Palm Springs,33.824004,-116.543589,California,Riverside,
14,14,East Bay Mini,37.700187,-121.876172,California,Alameda,
15,15,Inland Empire Foods,34.0189,-117.38,California,Riverside,
16,16,Sacramento International Airport - Daily A Lot,38.69005,-121.58889,California,Sacramento,
17,17,City of Santa Monica - Airport,34.017081,-118.44704,California,Los Angeles,
18,18,City of Santa Monica - Pier,34.010021,-118.49583,California,Los Angeles,
19,19,Westfield Fashion Square,34.156839,-118.434454,California,Los Angeles,
20,20,Van Nuys Amtrak/Metrolink Station,34.21108,-118.448704,California,Los Angeles,
21,21,Office Max - Home Depot,33.94756,-118.153806,California,Los Angeles,
22,22,Hyatt at Fisherman's Wharf,37.80619,-122.4152,California,San Francisco,
23,23,Arden Fair Mall,38.599693,-121.427045,California,Sacramento,
24,24,Palace Hotel,37.78881,-122.401,California,San Francisco,
25,25,Mark Hopkins InterContinental Hotel,37.791791,-122.411265,California,San Francisco,
26,26,Hotel Sofitel,34.076264,-118.377527,California,Los Angeles,
27,27,Music Center Parking - Level 2,34.057657,-118.24789,California,Los Angeles,
28,28,Balboa Golf Course,34.169242,-118.497212,California,Los Angeles,
29,29,California State University - Northridge,34.248959,-118.523887,California,Los Angeles,
30,30,California State University - Northridge,34.241687,-118.528543,California,Los Angeles,
31,31,California State University - Northridge,34.236853,-118.532588,California,Los Angeles,
32,32,Northridge Metrolink Station,34.229277,-118.544827,California,Los Angeles,
33,33,Los Angeles Harbor Department Headquarters,33.740758,-118.28192,California,Los Angeles,
34,34,Sylmar Metrolink Station,34.2924134,-118.4497914,California,Los Angeles,
35,35,Getty Center,34.077588,-118.474585,California,Los Angeles,
36,36,Los Angeles County - Arboretum,34.145528,-118.050548,California,Los Angeles,
37,37,City of Glendora - City Hall,34.13556,-117.864,California,Los Angeles,
38,38,DoubleTree Hotel - Los Angeles - Westside,33.9826,-118.3966,California,Los Angeles,
39,39,Helms Bakery Building,34.029971,-118.385231,California,Los Angeles,
40,40,Westfield MainPlace Mall,33.777054,-117.870566,California,Orange,
41,41,California State University - Channel Islands,34.16657602,-119.0458547,California,Ventura,
42,42,Brea Downtown Parking,33.919899,-117.898618,California,Orange,
43,43,Home Depot,34.192178,-118.934793,California,Ventura,
44,44,Lake Casitas Municipal Water District - Recreational Area,34.418322,-119.3368,California,Ventura,
45,45,San Dimas Park & Ride,34.105275,-117.809208,California,Los Angeles,
46,46,City of Pasadena - El Molino Lot,34.147709,-118.136621,California,Los Angeles,
47,47,Ventura County Government Center,34.267352,-119.2124,California,Ventura,
48,48,Ventura County Air Pollution Control District,34.268756,-119.2154,California,Ventura,
49,49,Pacific View Mall,34.268,-119.2492,California,Ventura,
50,50,University of California - Davis Extension - Lot 80,38.539336,-121.732405,California,Yolo,
51,51,Soquel & Front Garage,36.973393,-122.024849,California,Santa Cruz,
52,52,Fair Oaks - Orangevale - Community Library,38.66292,-121.2634,California,Sacramento,
53,53,Sutter Galleria Mall - University of California - Davis Extension,38.57277,-121.467902,California,Sacramento,
54,54,North Highlands Library,38.7042,-121.365,California,Sacramento,
55,55,University of California - Davis - Medical Center,38.552483,-121.4487,California,Sacramento,
56,56,City of Sacramento - Belle Cooledge Library,38.524403,-121.5112,California,Sacramento,
57,57,Mosquito Road Park and Ride,38.73323,-120.78962,California,El Dorado,
58,58,City of Vacaville - Cultural Center,38.356027,-121.9628,California,Solano,
59,59,City of Vacaville - Regional Transport Center,38.35172,-121.987,California,Solano,
60,60,Office of Housing & Redevelopment,38.356907,-122.001886,California,Solano,
61,61,KUIC Radio - Parking Lot,38.355867,-121.9862,California,Solano,
62,62,City of Vacaville - City Hall,38.351758,-121.994475,California,Solano,
63,63,Citrus Heights City Hall,38.682605,-121.297614,California,Sacramento,
64,64,El Dorado County Government Center,38.72799,-120.828,California,El Dorado,
65,65,El Dorado Transit Park & Ride,38.6476,-121.067,California,El Dorado,
66,66,CVS Pharmacy,38.74453,-121.17,California,Placer,
67,67,Carmichael Library,38.618066,-121.334337,California,Sacramento,
68,68,Fairfield City Hall,38.25281,-122.044229,California,Solano,
69,69,Solano Community College,38.23723,-122.123,California,Solano,
70,70,Los Angeles International Airport (LAX) - Lot 1,33.944761,-118.399767,California,Los Angeles,
71,71,Burlington International Airport,44.469281,-73.154972,Vermont,Chittenden,
72,72,City of Lacey - City Hall Parking,47.044011,-122.822404,Washington,Thurston,
73,73,Oregon Museum of Science and Industry (OMSI) - South Parking Lot,45.508396,-122.664667,Oregon,Multnomah,
74,74,City of Ukiah - Public Parking Lot,39.15,-123.2091,California,Mendocino,
75,75,Nut Tree Village,38.368755,-121.961192,California,Solano,
76,76,Placer County Community Development Resource Center,38.9412492,-121.1054805,California,Placer,
77,77,4th and G Plaza Public Parking Garage,38.54643,-121.7388,California,Yolo,
78,78,Davis Amtrak Station,38.5443,-121.738,California,Yolo,
79,79,University of California - Davis - Quad Parking Structure,38.544538,-121.749713,California,Yolo,
80,80,University Covenant Church,38.55755,-121.6947,California,Yolo,
81,81,Lakewood Center Mall,33.84788,-118.13889,California,Los Angeles,
82,82,Golden Gate Ferry Terminal,37.94495,-122.5096,California,Marin,
83,83,Oakland International Airport - Daily Lot,37.7136,-122.2087,California,Alameda,
84,84,City of Champaign - Hill Street Parking Deck,40.119161,-88.244185,Illinois,Champaign,
85,85,Discovery Center of Idaho,43.608009,-116.197968,Idaho,Ada,
86,86,Fairfield Transportation Center,38.2482,-122.0678,California,Solano,
87,87,LINCOLN CITY TAFT DUAL 1,44.928439,-124.015824,Oregon,Lincoln,
88,88,OUC RELIABLE 01,28.535975,-81.379663,Florida,Orange,
89,89,LBCC  LBCC DUAL 2,44.586123,-123.115389,Oregon,Linn,
90,90,Home Depot,35.249929,-120.689683,California,San Luis Obispo,
91,91,San Luis Obispo Promenade - Bed Bath & Beyond,35.25982,-120.676,California,San Luis Obispo,
92,92,Avista Corp,47.673347,-117.388933,Washington,Spokane,
93,93,Steam Plant Grill,47.654998,-117.425025,Washington,Spokane,
94,94,Kum & Go #4110,41.615759,-93.57875,Iowa,Polk,
95,95,Kum & Go #570,41.682385,-93.698315,Iowa,Polk,
96,96,Element Hotels - Ewing,40.286518,-74.807516,New Jersey,Mercer,
97,97,Lane Community College,44.009797,-123.033213,Oregon,Lane,
98,98,BROOKFIELD PROP 300 CLAY STAT1,29.756604,-95.372854,Texas,Harris,
99,99,City of Spartanburg - Municipal Parking Garage,34.950136,-81.93279,South Carolina,Spartanburg,
100,100,City of Spartanburg - Municipal Parking Garage,34.951926,-81.931714,South Carolina,Spartanburg,
101,101,City of Union Town Hall,34.715982,-81.624616,South Carolina,Union,
102,102,Whole Foods Market,41.157925,-73.240315,Connecticut,Fairfield,
103,103,Propark America - Omni Hotel Chapel Square Garage,41.305794,-72.927405,Connecticut,New Haven,
104,104,City of New Haven - Air Rights Garage,41.305265,-72.934141,Connecticut,New Haven,
105,105,City of New Haven - Temple Street Garage,41.304245,-72.928369,Connecticut,New Haven,
106,106,New London Parking Authority - Water Street Public Parking Garage,41.355486,-72.093784,Connecticut,New London,
107,107,Park 'N Fly - Bradley International Airport,41.951328,-72.663078,Connecticut,Hartford,
108,108,GATEWAYKENOSHA  HORIZON MAINLOT,42.592469,-87.915847,Wisconsin,Kenosha,
109,109,MGE GREENWAY STAT,43.091229,-89.52884,Wisconsin,Dane,
110,110,Spinx #149,34.042116,-80.939041,South Carolina,Richland,
111,111,Baker Electric Building,41.503373,-81.639054,Ohio,Cuyahoga,
113,113,OUC OUC OCCC 03,28.429015,-81.458938,Florida,Orange,
114,114,OUC OC MED EXAM 01,28.512494,-81.351919,Florida,Orange,
115,115,French Gerleman,38.694036,-90.4218,Missouri,Saint Louis,
116,116,HILLSBORO OR MAIN ST 1,45.522609,-122.988535,Oregon,Washington,
117,117,HILLSBORO OR EV-8,45.520533,-122.978089,Oregon,Washington,
118,118,BELLEVUE BELLEVUE CH 1,47.614744,-122.193162,Washington,King,
119,119,Oregon Museum of Science and Industry (OMSI) - North Parking Lot,45.509326,-122.666392,Oregon,Multnomah,
120,120,Liberty Park,40.74686,-111.876,Utah,Salt Lake,
121,121,Salt Lake City Main Library,40.759561,-111.883924,Utah,Salt Lake,
122,122,The Evergreen State College,47.071917,-122.976675,Washington,Thurston,
123,123,JCCC MTC,38.92591,-94.72819,Kansas,Johnson,
124,124,Courtyard Marriott - Hadley Amherst,42.36262,-72.5395,Massachusetts,Hampshire,
125,125,City of Delray Beach - Banker's Row Parking Lot,26.465314,-80.07219,Florida,Palm Beach,
126,126,KING COUNTY DOT ISSAQUAH P&R 2,47.545324,-122.0195,Washington,King,
127,127,SEAPORT GARAGE EAST GARAGE2 P1,42.349249,-71.041557,Massachusetts,Suffolk,
128,128,City of Columbia - Cannon Garage,34.00741493,-81.0348006,South Carolina,Richland,
129,129,City of Columbia - Washington Street Garage,34.003323,-81.035693,South Carolina,Richland,
130,130,City of Columbia - Arsenal Hill Garage,34.008409,-81.041802,South Carolina,Richland,
131,131,City of Columbia - Lincoln Street Garage,34.002255,-81.040219,South Carolina,Richland,
132,132,Greenville Zoo,34.84709,-82.387269,South Carolina,Greenville,
133,133,City of Greenville - Poinsett Garage,34.849724,-82.400667,South Carolina,Greenville,
134,134,City of Greenville - Spring Street Garage,34.849889,-82.397797,South Carolina,Greenville,
135,135,City of Greenville - Church Street Garage,34.852754,-82.393113,South Carolina,Greenville,
136,136,City of Columbia - Park Street Garage,33.997786,-81.036161,South Carolina,Richland,
137,137,City of Greenville - Commons Garage,34.852789,-82.396195,South Carolina,Greenville,
138,138,City of Greenville - Liberty Square Garage,34.85335,-82.394826,South Carolina,Greenville,
139,139,City of Greenville - Richardson Garage,34.852437,-82.399901,South Carolina,Greenville,
140,140,City of Rock Hill - Municipal Garage,34.925782,-81.028444,South Carolina,York,
141,141,Timken Sports Complex,34.716556,-81.648482,South Carolina,Union,
142,142,Lockhart Power,34.77993955,-81.45735907,South Carolina,Union,
143,143,Toyota of Santa Monica,34.019875,-118.49151,California,Los Angeles,
144,144,Beach & Hyde Garage,37.806798,-122.419488,California,San Francisco,
145,145,City of Santa Monica - Civic Parking Garage,34.010528,-118.4898,California,Los Angeles,
146,146,Denver International Airport - Canopy Airport Parking,39.843886,-104.771138,Colorado,Adams,
147,147,Town of Superior - Town Hall,39.953798,-105.166116,Colorado,Boulder,
148,148,Charles Hotel - Harvard Square,42.372442,-71.122882,Massachusetts,Middlesex,
149,149,Town of Dyer - Town Hall,41.492057,-87.522819,Indiana,Lake,
150,150,Peaches Bed & Breakfast,42.962078,-85.659019,Michigan,Kent,
151,151,City Hall Annex - Town of Normal,40.507796,-88.982897,Illinois,McLean,
152,152,College Avenue Parking Deck,40.511172,-88.984985,Illinois,McLean,
153,153,UWB CASCADIA CC NORTH LEVEL 3 N,47.761878,-122.191915,Washington,King,
154,154,CITY OF REDMOND CITY HALL DUAL,47.679224,-122.12995,Washington,King,
155,155,CITY OF REDMOND MOC #1 PUBLIC,47.672359,-122.099034,Washington,King,
156,156,MGE PINNACLE HEALTH,43.011411,-89.459112,Wisconsin,Dane,
157,157,MGE WILLY ST W,43.096636,-89.500008,Wisconsin,Dane,
158,158,City of Raleigh - Municipal Building,35.778416,-78.64347,North Carolina,Wake,
159,159,City of Raleigh - Downtown,35.77435,-78.642287,North Carolina,Wake,
160,160,Clay Cooley Nissan,30.206145,-97.759109,Texas,Travis,
161,161,Super 8 - Ukiah,39.1458,-123.198497,California,Mendocino,
162,162,Hotel Floyd,36.910575,-80.31736,Virginia,Floyd,
163,163,Virginia Commonwealth University (VCU) - West Broad Street Parking Deck,37.551409,-77.45233,Virginia,Richmond,
164,164,Oak Ridge Nissan,36.010279,-84.268049,Tennessee,Anderson,
166,166,McGavock Nissan - Abilene,32.408909,-99.771463,Texas,Taylor,
168,168,Don Davis Nissan,32.676458,-97.087169,Texas,Tarrant,
169,169,Town North Nissan,30.374542,-97.731445,Texas,Travis,
170,170,Baytown Nissan,29.807253,-94.97383365,Texas,Harris,
171,171,Mike Smith Nissan,30.062535,-94.133511,Texas,Jefferson,
172,172,Grubbs Nissan,32.839339,-97.160994,Texas,Tarrant,
173,173,Douglass Nissan,30.639201,-96.30671,Texas,Brazos,
174,174,Ed Hicks Nissan,27.73082,-97.416019,Texas,Nueces,
175,175,Clay Cooley Nissan,32.646784,-96.863492,Texas,Dallas,
177,177,Casa Nissan,31.783928,-106.417267,Texas,El Paso,
178,178,Viva Nissan,31.724024,-106.302211,Texas,El Paso,
179,179,Nissan of Fort Worth,32.721585,-97.478539,Texas,Tarrant,
180,180,Texas Nissan of Grapevine,32.928183,-97.09448,Texas,Tarrant,
182,182,Baker Nissan North,29.913418,-95.611942,Texas,Harris,
183,183,Central Houston Nissan,29.676558,-95.422537,Texas,Harris,
184,184,McDavid Nissan,29.625565,-95.22531,Texas,Harris,
185,185,Mossy Nissan,29.785494,-95.60022,Texas,Harris,
186,186,Tom Peacock Nissan,29.990205,-95.423096,Texas,Harris,
187,187,Robbins Nissan,29.990275,-95.275606,Texas,Harris,
188,188,Clay Cooley Nissan,32.849437,-96.914294,Texas,Dallas,
189,189,Katy Nissan,29.775354,-95.817237,Texas,Fort Bend,
193,193,Clear Lake Nissan,29.484543,-95.10255,Texas,Galveston,
194,194,AutoNation Nissan - Lewisville,33.022937,-96.988337,Texas,Denton,
196,196,McGavock Nissan,33.535048,-101.958266,Texas,Lubbock,
197,197,Nissan of McKinney,33.161606,-96.644662,Texas,Collin,
198,198,Trophy Nissan,32.829838,-96.629967,Texas,Dallas,
200,200,Twin City Nissan,29.953433,-94.0071,Texas,Jefferson,
201,201,Courtesy Nissan,32.97135,-96.719803,Texas,Dallas,
202,202,Gillman Nissan,29.534537,-95.772812,Texas,Fort Bend,
203,203,Round Rock Nissan,30.54205,-97.69265,Texas,Williamson,
205,205,Ancira Nissan,29.543147,-98.57544,Texas,Bexar,
206,206,Gunn Nissan,29.517253,-98.467365,Texas,Bexar,
207,207,Ingram Park Nissan,29.457047,-98.625324,Texas,Bexar,
208,208,World Car Nissan,29.556508,-98.34469,Texas,Bexar,
209,209,Nissan of San Marcos,30.4963137,-97.6809454,Texas,Williamson,
210,210,Nissan of Silsbee,30.314894,-94.18396,Texas,Hardin,
211,211,Sterling McCall Nissan,29.645808,-95.57612,Texas,Fort Bend,
213,213,Peltier Nissan,32.31165413,-95.34249986,Texas,Smith,
218,218,Passport Nissan - Alexandria,38.809675,-77.122192,Virginia,Alexandria,
219,219,Priority Nissan - Chantilly,38.899751,-77.460168,Virginia,Fairfax,
220,220,Colonial Nissan,38.086121,-78.474663,Virginia,Albemarle,
224,224,SCIENCE MUSEUM SCIENCE MUSEUM1,37.561646,-77.465974,Virginia,Richmond,
226,226,Brown's Dulles Nissan,39.010459,-77.438399,Virginia,Loudoun,
227,227,Priority Nissan,38.927033,-77.240836,Virginia,Fairfax,
228,228,Tri-State Nissan,39.156514,-78.147297,Virginia,Frederick,
229,229,Bellingham Nissan,48.755607,-122.454132,Washington,Whatcom,
230,230,Advantage Nissan,47.562162,-122.684286,Washington,Kitsap,
231,231,Burien Nissan,47.458466,-122.333257,Washington,King,
232,232,Campbell-Nelson Nissan,47.778229,-122.344838,Washington,Snohomish,
233,233,Olympia Nissan,47.031067,-122.930247,Washington,Thurston,
234,234,Bill Robertson Nissan,46.236607,-119.128998,Washington,Franklin,
235,235,Dan Wilder Nissan,48.102863,-123.342273,Washington,Clallam,
236,236,Bill Korum's Puyallup Nissan,47.207367,-122.294997,Washington,Pierce,
237,237,Younker Nissan,47.448354,-122.2188,Washington,King,
238,238,Wendle Nissan,47.739021,-117.409937,Washington,Spokane,
239,239,Dave Smith Nissan - Spokane,47.657264,-117.312518,Washington,Spokane,
240,240,Tacoma Nissan,47.21978,-122.48576,Washington,Pierce,
241,241,Alan Webb Nissan,45.648094,-122.597954,Washington,Clark,
242,242,O'Brien Nissan,46.047464,-118.353406,Washington,Walla Walla,
243,243,Mountain View Nissan,35.030251,-85.308376,Tennessee,Hamilton,
244,244,Harold Mathews Nissan,36.513006,-87.268667,Tennessee,Montgomery,
245,245,Cookeville Nissan,36.137109,-85.496453,Tennessee,Putnam,
248,248,Nissan of Cool Springs,35.957857,-86.80853,Tennessee,Williamson,
250,250,Tri-Cities Nissan,36.374198,-82.372119,Tennessee,Washington,
251,251,Wallace Nissan Oldsmobile,36.551978,-82.487762,Tennessee,Sullivan,
252,252,Ted Russell Nissan,35.920587,-84.067881,Tennessee,Knox,
253,253,Rusty Wallace Nissan,35.999617,-83.969451,Tennessee,Knox,
254,254,Nissan of Rivergate,36.29062,-86.7051,Tennessee,Davidson,
257,257,AutoNation Nissan - Memphis,35.0353,-89.795859,Tennessee,Shelby,
258,258,Jim Keras Nissan,35.181031,-89.895533,Tennessee,Shelby,
260,260,Nissan of Murfreesboro,35.854156,-86.394979,Tennessee,Rutherford,
261,261,Action Nissan,36.110606,-86.743585,Tennessee,Davidson,
262,262,Downtown Nashville Nissan,36.191053,-86.793132,Tennessee,Davidson,
263,263,Carr Nissan,45.491783,-122.81107,Oregon,Washington,
264,264,Lithia Nissan of Bend,44.055213,-121.277279,Oregon,Deschutes,
265,265,Kiefer Nissan,44.572608,-123.258425,Oregon,Benton,
266,266,Lithia Nissan of Eugene,44.05902085,-123.0813975,Oregon,Lane,
267,267,Dick Hannah Nissan,45.378967,-122.603899,Oregon,Clackamas,
268,268,Chuck Colvin Nissan,45.227394,-123.180863,Oregon,Yamhill,
269,269,Lithia Nissan,42.379969,-122.858192,Oregon,Jackson,
270,270,Rustom Nissan - Portland,45.531759,-122.537403,Oregon,Multnomah,
271,271,Nissan of Salem,44.921582,-123.006236,Oregon,Marion,
273,273,Tonkin Nissan,45.326814,-122.770853,Oregon,Clackamas,
274,274,Dick Smith Nissan,34.055164,-81.128164,South Carolina,Lexington,
275,275,Dick Smith Nissan,33.997902,-81.222504,South Carolina,Lexington,
276,276,Twin City Nissan,35.830725,-83.974822,Tennessee,Blount,
277,277,Wolfchase Nissan,35.205818,-89.791337,Tennessee,Shelby,
278,278,Dutch Miller Nissan,36.54282,-82.2354,Tennessee,Sullivan,
279,279,Nissan of Chattanooga East,35.056433,-85.190515,Tennessee,Hamilton,
280,280,Benton Nissan - Hoover,33.394903,-86.807186,Alabama,Jefferson,
281,281,Matt Bowers Nissan Eastern Shore,30.660697,-87.858464,Alabama,Baldwin,
282,282,Lynn Layton Nissan,34.563857,-86.972193,Alabama,Morgan,
283,283,Jack Ingram Motors,32.376832,-86.208559,Alabama,Montgomery,
284,284,Avondale Nissan,33.459826,-112.284168,Arizona,Maricopa,
285,285,AutoNation Nissan - Chandler,33.286316,-111.791107,Arizona,Maricopa,
287,287,East Valley Nissan,33.385361,-111.695062,Arizona,Maricopa,
288,288,Larry H Miller Nissan - Mesa,33.434313,-111.872266,Arizona,Maricopa,
289,289,Peoria Nissan,33.636921,-112.253682,Arizona,Maricopa,
290,290,ABC Nissan,33.509862,-112.054162,Arizona,Maricopa,
291,291,Coulter Nissan,33.605183,-112.420442,Arizona,Maricopa,
292,292,Midway Nissan,33.639038,-112.108088,Arizona,Maricopa,
293,293,Pinnacle Nissan,33.635224,-111.915739,Arizona,Maricopa,
294,294,AutoNation Nissan - Tempe,33.346812,-111.967793,Arizona,Maricopa,
295,295,Jim Click Nissan,32.289823,-110.985646,Arizona,Pima,
296,296,Thoroughbred Nissan,32.207374,-110.881798,Arizona,Pima,
297,297,Antioch Nissan,38.007799,-121.832042,California,Contra Costa,
298,298,Nissan of Bakersfield,35.310723,-119.035324,California,Kern,
299,299,Buena Park Nissan,33.865497,-117.995215,California,Orange,
300,300,Carson Nissan,33.824968,-118.245675,California,Los Angeles,
301,301,Palm Springs Nissan,33.78414,-116.471,California,Riverside,
302,302,Cerritos Nissan,33.861544,-118.100471,California,Los Angeles,
303,303,Chico Nissan,39.756332,-121.843715,California,Butte,
304,304,Puente Hills Nissan,33.997621,-117.928216,California,Los Angeles,
305,305,Lithia Nissan - Clovis,36.836818,-119.717629,California,Fresno,
306,306,Nissan of Serramonte,37.671267,-122.463541,California,San Mateo,
307,307,Autocom Nissan - Concord,37.980192,-122.050128,California,Contra Costa,
308,308,Larry H Miller Nissan,33.88309,-117.615292,California,Riverside,
309,309,Orange Coast Nissan,33.675397,-117.918684,California,Orange,
310,310,Hanlees Nissan,38.55252,-121.691555,California,Yolo,
311,311,Downey Nissan,33.9473,-118.151166,California,Los Angeles,
312,312,Nissan of Duarte,34.136553,-117.975944,California,Los Angeles,
313,313,Mossy Nissan - El Cajon,32.795896,-116.976156,California,San Diego,
314,314,Ross Nissan El Monte,34.069536,-118.026911,California,Los Angeles,
315,315,Nissan of Elk Grove,38.402217,-121.385527,California,Sacramento,
316,316,Mossy Nissan - Escondido,33.116492,-117.106837,California,San Diego,
317,317,McCrea Nissan,40.800562,-124.164405,California,Humboldt,
318,318,Future Nissan of Folsom,38.634132,-121.204871,California,Sacramento,
319,319,Fontana Nissan,34.135345,-117.445732,California,San Bernardino,
320,320,Premier Nissan of Fremont,37.489389,-121.9576,California,Alameda,
321,321,Lithia Nissan - Fresno,36.818622,-119.789796,California,Fresno,
322,322,Garden Grove Nissan,33.766376,-117.968337,California,Orange,
323,323,Gardena Nissan,33.889201,-118.307028,California,Los Angeles,
324,324,South County Nissan,36.996869,-121.558573,California,Santa Clara,
325,325,Glendale Nissan,34.137054,-118.25536,California,Los Angeles,
326,326,Santa Barbara Nissan,34.43427,-119.820934,California,Santa Barbara,
327,327,Hayward Nissan,37.662305,-122.075178,California,Alameda,
328,328,Pedder Nissan,33.741163,-117.031718,California,Riverside,
329,329,Surf City Nissan,33.71069,-117.989861,California,Orange,
330,330,Nissan of Irvine,33.632505,-117.723298,California,Orange,
331,331,Torre Nissan,33.70711,-116.283712,California,Riverside,
332,332,Nissan of Downtown Los Angeles,34.035168,-118.273229,California,Los Angeles,
333,333,Universal City Nissan,34.133446,-118.356601,California,Los Angeles,
334,334,Razzari Nissan,37.305891,-120.502428,California,Merced,
335,335,Nissan of Mission Hills,34.269809,-118.466606,California,Los Angeles,
336,336,Central Valley Nissan,37.705119,-120.99471,California,Stanislaus,
337,337,Metro Nissan of Montclair,34.082404,-117.694876,California,San Bernardino,
338,338,Metro Nissan of Redlands,34.065387,-117.212007,California,San Bernardino,
339,339,Napa Nissan,38.292706,-122.277767,California,Napa,
340,340,Mossy Nissan,32.659001,-117.100836,California,San Diego,
341,341,Mossy Nissan - Oceanside,33.181953,-117.298334,California,San Diego,
342,342,Stadium Nissan,33.80857,-117.864434,California,Orange,
343,343,Team Nissan,34.22771,-119.150217,California,Ventura,
344,344,Antelope Valley Nissan,34.591173,-118.138184,California,Los Angeles,
345,345,North Bay Nissan,38.267202,-122.665068,California,Sonoma,
346,346,Mossy Nissan - Poway,32.956772,-117.025943,California,San Diego,
347,347,Crown Nissan,40.571632,-122.36654,California,Shasta,
348,348,Boardwalk Nissan,37.495963,-122.227322,California,San Mateo,
349,349,Hanlees Hilltop Nissan,37.985253,-122.32124,California,Contra Costa,
350,350,Raceway Nissan,33.941878,-117.297603,California,Riverside,
351,351,Riverside Nissan,33.925469,-117.419673,California,Riverside,
352,352,Future Nissan of Roseville,38.752198,-121.256452,California,Placer,
353,353,Nissan of Sacramento,38.631393,-121.396604,California,Sacramento,
354,354,MY Nissan,36.720023,-121.662519,California,Monterey,
355,355,Larry H Miller Nissan of San Bernardino,34.074378,-117.298,California,San Bernardino,
