Unnamed: 0,Station_id,Station Name,Latitude,Longitude,NAME_1,NAME_2,Unnamed: 7
703,703,Gates Nissan,37.761605,-84.273733,Kentucky,Madison,
705,705,Don Franklin Nissan - Lexington,37.997336,-84.441827,Kentucky,Fayette,
707,707,Bergeron Automotive,30.004818,-90.16093,Louisiana,Jefferson,
708,708,Van Meter Inc,41.645241,-91.545962,Iowa,Johnson,
710,710,Premier Nissan,39.646525,-80.002049,West Virginia,Monongalia,
711,711,Nissan of Omaha,41.264912,-96.187831,Nebraska,Douglas,
712,712,Elite Nissan of Bergenfield,40.917338,-73.997447,New Jersey,Bergen,
713,713,Lynnes Nissan City,40.784797,-74.193494,New Jersey,Essex,
714,714,Route 23 Nissan,40.991256,-74.347338,New Jersey,Morris,
715,715,Cherry Hill Nissan,39.939502,-75.011984,New Jersey,Camden,
716,716,Hilltop Nissan,40.807195,-74.371329,New Jersey,Morris,
717,717,Fred Beans Nissan - Flemington,40.48774,-74.86328,New Jersey,Hunterdon,
718,718,DCH Freehold Nissan,40.263381,-74.292408,New Jersey,Monmouth,
719,719,Mt. Holly Nissan,39.982438,-74.808764,New Jersey,Burlington,
720,720,Route 33 Nissan,40.229274,-74.672155,New Jersey,Mercer,
721,721,Route 17 Nissan,40.850992,-74.075092,New Jersey,Bergen,
722,722,Route 22 Nissan,40.696469,-74.219681,New Jersey,Union,
723,723,Pine Belt Nissan - Keyport,40.42832,-74.192387,New Jersey,Monmouth,
724,724,Causeway Nissan,39.701442,-74.271282,New Jersey,Ocean,
725,725,Acme Nissan,40.40938,-74.506017,New Jersey,Middlesex,
726,726,Sansone Jr's 66 Nissan,40.228608,-74.068718,New Jersey,Monmouth,
727,727,North Plainfield Nissan,40.630184,-74.433373,New Jersey,Somerset,
728,728,Nissan of Stanhope,40.929732,-74.71888,New Jersey,Sussex,
729,729,Pine Belt Automotive,39.961373,-74.180868,New Jersey,Ocean,
730,730,Nissan 46,40.894133,-74.232511,New Jersey,Passaic,
731,731,Ramsey Nissan,41.053216,-74.120288,New Jersey,Bergen,
732,732,Team Nissan,39.462013,-75.043179,New Jersey,Cumberland,
733,733,Woodbury Nissan,39.83206,-75.1581,New Jersey,Gloucester,
734,734,Fred Martin Nissan,40.978905,-81.494254,Ohio,Summit,
735,735,Jeff Schmitt Nissan,39.708775,-84.026292,Ohio,Greene,
736,736,Bedford Nissan,41.402746,-81.552724,Ohio,Cuyahoga,
737,737,Boardman Nissan,41.010633,-80.662082,Ohio,Mahoning,
738,738,Thayer Nissan,41.415799,-83.651786,Ohio,Wood,
739,739,Busam Motor Sales,39.285136,-84.447192,Ohio,Hamilton,
740,740,Jeff Wyler Nissan - Cincinnati,39.228991,-84.588623,Ohio,Hamilton,
741,741,Kings Nissan,39.295523,-84.311517,Ohio,Warren,
742,742,Germain Nissan,40.057068,-82.885518,Ohio,Franklin,
743,743,Ron Marhofer Nissan,41.11975,-81.48296,Ohio,Summit,
744,744,Matt Castrucci Nissan,39.638788,-84.221675,Ohio,Montgomery,
746,746,Jeff Wyler Nissan - Fairfield,39.329217,-84.517152,Ohio,Butler,
747,747,Warner Nissan,41.058412,-83.614262,Ohio,Hancock,
748,748,Buckeye Nissan,40.031602,-83.125728,Ohio,Franklin,
749,749,Reineke Nissan,40.757603,-84.146368,Ohio,Allen,
750,750,Nissan of Mansfield,40.759025,-82.567985,Ohio,Richland,
751,751,Ganley Nissan,41.519706,-81.461226,Ohio,Cuyahoga,
753,753,Mentor Nissan,41.68165,-81.339516,Ohio,Lake,
754,754,Nissan of North Olmsted,41.409652,-81.938059,Ohio,Cuyahoga,
755,755,I-90 Nissan,41.423584,-82.088115,Ohio,Lorain,
756,756,Nissan of Streetsboro,41.248333,-81.362879,Ohio,Portage,
757,757,Yark Nissan,41.675335,-83.684803,Ohio,Lucas,
758,758,Beau Townsend Nissan,39.888695,-84.218465,Ohio,Montgomery,
760,760,City of Charleston - Gaillard Auditorium,32.787311,-79.930037,South Carolina,Charleston,
761,761,City of Charleston - Queen Street Garage,32.777245,-79.933619,South Carolina,Charleston,
762,762,City of Charleston - Visitor Center Garage,32.790806,-79.938,South Carolina,Charleston,
763,763,Coastal Carolina University,33.799792,-79.01138,South Carolina,Horry,
764,764,Horry County Library,33.841727,-79.051177,South Carolina,Horry,
765,765,Horry Georgetown Technical College - Speir Building,33.661672,-78.937739,South Carolina,Horry,
766,766,City of Rock Hill - YMCA,34.977,-80.9771,South Carolina,York,
767,767,City of Rock Hill - City Hall,34.924189,-81.02889,South Carolina,York,
768,768,City of Spartanburg - Municipal Parking Garage,34.948192,-81.927953,South Carolina,Spartanburg,
769,769,City of Spartanburg - Municipal Parking Garage,34.949604,-81.933288,South Carolina,Spartanburg,
770,770,Spartanburg Marriott,34.954092,-81.933172,South Carolina,Spartanburg,
771,771,University of South Carolina - Union,34.716959,-81.621094,South Carolina,Union,
772,772,City of Conway - Public Parking Lot,33.836216,-79.048195,South Carolina,Horry,
773,773,City of Rock Hill - York County Airport,34.987457,-81.060145,South Carolina,York,
775,775,Waikele Center,21.400736,-158.002668,Hawaii,Honolulu,
778,778,Royal Nissan,30.439653,-91.085484,Louisiana,East Baton Rouge,
780,780,Jerry Rome Nissan,42.119685,-72.626476,Massachusetts,Hampden,
781,781,Westborough Mitsubishi,42.286247,-71.594009,Massachusetts,Worcester,
782,782,Kelly Nissan of Woburn,42.499069,-71.119302,Massachusetts,Middlesex,
784,784,Paul Barnett Nissan,31.578085,-90.463742,Mississippi,Lincoln,
785,785,Columbus Nissan,33.520806,-88.362801,Mississippi,Lowndes,
786,786,James Ceranti Nissan,33.400588,-91.008332,Mississippi,Washington,
789,789,Pat Peck Nissan,30.425992,-89.091508,Mississippi,Harrison,
793,793,Estabrook Motor Co,30.374076,-88.539909,Mississippi,Jackson,
795,795,Blackburn Nissan,32.325412,-90.866422,Mississippi,Warren,
796,796,"CHARLOTTE, NC CMGC STATION 4",35.221981,-80.839984,North Carolina,Mecklenburg,
799,799,Giles Nissan,30.165233,-92.083374,Louisiana,Lafayette,
800,800,Premier Nissan - Metairie,30.003547,-90.165986,Louisiana,Jefferson,
802,802,Matt Bowers Nissan,30.05165,-89.95182,Louisiana,Orleans,
804,804,Bertera Nissan,42.182748,-71.850396,Massachusetts,Worcester,
805,805,Battles Nissan,41.738842,-70.586069,Massachusetts,Barnstable,
806,806,Nissan 24,42.063356,-71.058186,Massachusetts,Plymouth,
807,807,Curry Nissan Chicopee,42.17889,-72.575914,Massachusetts,Hampden,
808,808,Country Nissan,42.340378,-72.606213,Massachusetts,Hampshire,
809,809,Balise Nissan - Cape Cod,41.663549,-70.299233,Massachusetts,Barnstable,
810,810,Sullivan Brothers Nissan,41.976052,-70.7127,Massachusetts,Plymouth,
811,811,Ron Bouchard's Nissan,42.520224,-71.70099,Massachusetts,Worcester,
812,812,Kelly Nissan - Lynnfield,42.509982,-71.008978,Massachusetts,Essex,
813,813,Marlborough Nissan,42.351115,-71.500717,Massachusetts,Middlesex,
814,814,Colonial Nissan - Medford,42.412492,-71.106619,Massachusetts,Middlesex,
815,815,Nissan Village of North Attleboro,41.960366,-71.342187,Massachusetts,Bristol,
816,816,Coastal Nissan,42.165417,-70.887748,Massachusetts,Plymouth,
817,817,Boch Nissan,42.192051,-71.18462,Massachusetts,Norfolk,
818,818,Haddad Nissan,42.445108,-73.256216,Massachusetts,Berkshire,
819,819,Quirk Nissan,42.253475,-70.991361,Massachusetts,Norfolk,
820,820,Mastria Nissan,41.904046,-71.017203,Massachusetts,Bristol,
821,821,Pearlridge Center,21.384853,-157.941842,Hawaii,Honolulu,
822,822,Ala Moana Hotel,21.29029,-157.839362,Hawaii,Honolulu,
823,823,Central Pacific Plaza,21.307588,-157.860698,Hawaii,Honolulu,
824,824,HMSA Center,21.29691,-157.8417,Hawaii,Honolulu,
825,825,"Hawaii Prince Hotel, Waikiki",21.28609,-157.84001,Hawaii,Honolulu,
826,826,Waikiki Beachcomber by Outrigger,21.278247,-157.827342,Hawaii,Honolulu,
827,827,Kahala Mall,21.277863,-157.786459,Hawaii,Honolulu,
828,828,Kaimuki Shopping Center,21.286596,-157.807802,Hawaii,Honolulu,
829,829,Kapolei Commons,21.330669,-158.08913,Hawaii,Honolulu,
830,830,Mark's Garage Honolulu HI,21.3114,-157.86082,Hawaii,Honolulu,
831,831,Ohana Honolulu Airport Hotel,21.336826,-157.917527,Hawaii,Honolulu,
832,832,Ohana Waikiki Malia,21.280988,-157.828268,Hawaii,Honolulu,
833,833,Ohana Waikiki West,21.278818,-157.825031,Hawaii,Honolulu,
834,834,Outrigger Reef,21.27858,-157.832725,Hawaii,Honolulu,
835,835,Outrigger Waikiki,21.269797,-157.822152,Hawaii,Honolulu,
836,836,Ross & Pagoda Hotel Garage,21.294867,-157.8408,Hawaii,Honolulu,
837,837,Topa Financial Center,21.30761,-157.86377,Hawaii,Honolulu,
838,838,HawaiiUSA Federal Credit Union,21.31554,-157.86213,Hawaii,Honolulu,
839,839,Waikiki Galleria Tower,21.280349,-157.828812,Hawaii,Honolulu,
840,840,Waikiki Parc Hotel,21.278092,-157.830594,Hawaii,Honolulu,
841,841,Kahana Gateway Retail,20.97289,-156.67797,Hawaii,Maui,
842,842,Turtle Bay Resort Hawaii,21.70444,-157.99679,Hawaii,Honolulu,
843,843,Kona Commons,19.65101,-156.00357,Hawaii,Hawaii,
844,844,Kihei Town Center,20.73361,-156.45222,Hawaii,Maui,
845,845,Hapuna Beach Prince Hotel,19.99483,-155.82305,Hawaii,Hawaii,
846,846,Mauna Kea Beach Hotel,20.00707,-155.8247,Hawaii,Hawaii,
847,847,Marriott - Waiohai Beach Club,21.874944,-159.456719,Hawaii,Kauai,
848,848,Sheraton Maui Resort & Spa,20.92587,-156.69357,Hawaii,Maui,
849,849,Kauai Marriott Resort & Beach Club,21.965581,-159.357212,Hawaii,Kauai,
850,850,Kuhio Nissan,21.968189,-159.357009,Hawaii,Kauai,
851,851,Moanalua Shopping Center,21.34361,-157.988348,Hawaii,Honolulu,
852,852,Princeville Shopping Center,22.212721,-159.476393,Hawaii,Kauai,
853,853,Westin Princeville Resort,22.222851,-159.46862,Hawaii,Kauai,
854,854,"Four Seasons Resort, Wailea",20.67927,-156.44165,Hawaii,Maui,
855,855,Maui Memorial Medical Center,20.884721,-156.488527,Hawaii,Maui,
856,856,Kaiser Waipio Clinic Hawaii,21.42579,-157.99713,Hawaii,Honolulu,
857,857,City of Auburn Hills - Administrative Campus,42.670667,-83.220974,Michigan,Oakland,
858,858,Amador Transit,38.379983,-120.807672,California,Amador,
859,859,PMC Enterprises,33.020179,-83.912616,Georgia,Monroe,
860,860,Solar by Harrimans,27.083031,-82.42344,Florida,Sarasota,
861,861,Courtyard By Marriott - Plano Parkway,33.01736,-96.7937,Texas,Collin,
862,862,Richland County - Community Center,43.3440922,-90.3889595,Wisconsin,Richland,
863,863,City of Durham - Goldenbelt,35.99017,-78.8902,North Carolina,Durham,
864,864,Michael Jordan Nissan,35.97051751,-78.95684759,North Carolina,Durham,
865,865,Workhorse,39.283991,-84.301826,Ohio,Hamilton,
866,866,Waikem Auto Family,40.794689,-81.462403,Ohio,Stark,
867,867,GOOGLE PIT-BAK-3-02,40.457724,-79.916569,Pennsylvania,Allegheny,
868,868,Dick Smith Nissan,34.111189,-80.896093,South Carolina,Richland,
869,869,Liberty Mitsubishi,44.076491,-103.189869,South Dakota,Pennington,
870,870,Golden Gate Park - Music Concourse Garage,37.768766,-122.468341,California,San Francisco,
871,871,Cupertino Electric,37.36217973,-121.8995386,California,Santa Clara,
872,872,Vaden Nissan,31.986772,-81.13254,Georgia,Chatham,
876,876,Valdosta Nissan,30.883336,-83.269586,Georgia,Lowndes,
878,878,Best Western - Plaza Hotel,21.336212,-157.913447,Hawaii,Honolulu,
879,879,C&C HONOLULU FASI CIVIC CTR,21.304625,-157.853919,Hawaii,Honolulu,
880,880,Hilton - Waikiki Beach,21.275234,-157.821849,Hawaii,Honolulu,
881,881,Tynan's Nissan,39.702351,-104.865298,Colorado,Arapahoe,
882,882,Boulder Nissan,40.025019,-105.258915,Colorado,Boulder,
883,883,Larry H Miller Nissan - Arapahoe,39.594525,-104.872435,Colorado,Arapahoe,
884,884,South Colorado Springs Nissan,38.81233,-104.756795,Colorado,El Paso,
885,885,Woodmen Nissan,38.931011,-104.811075,Colorado,El Paso,
886,886,Nissan of Durango,37.269708,-107.907728,Colorado,La Plata,
887,887,Greeley Nissan,40.39443,-104.736034,Colorado,Weld,
888,888,Empire Lakewood Nissan,39.732606,-105.163711,Colorado,Jefferson,
889,889,Empire Littleton Nissan,39.626641,-105.090506,Colorado,Denver,
890,890,Valley Nissan,40.151989,-105.108644,Colorado,Boulder,
891,891,Dave Solon Nissan,38.312144,-104.640891,Colorado,Pueblo,
892,892,Crowley Nissan,41.699374,-72.894672,Connecticut,Hartford,
893,893,Goodwin University,41.749499,-72.639362,Connecticut,Hartford,
894,894,Town of East Haven,41.277368,-72.871663,Connecticut,New Haven,
895,895,Connecticut Department of Energy and Environmental Protection,41.763294,-72.678633,Connecticut,Hartford,
896,896,Summer Street Garage,41.054155,-73.541625,Connecticut,Fairfield,
897,897,Sheridan Nissan,39.663533,-75.605014,Delaware,New Castle,
898,898,Porter Nissan,39.687222,-75.740488,Delaware,New Castle,
900,900,Fuccillo Nissan,27.911345,-82.728797,Florida,Pinellas,
901,901,Lokey Nissan,28.024503,-82.738817,Florida,Pinellas,
902,902,Coral Springs Nissan,26.23871,-80.251886,Florida,Broward,
903,903,Daytona Nissan,29.215495,-81.10534,Florida,Volusia,
904,904,Sutherlin Nissan,26.539388,-81.870692,Florida,Lee,
905,905,Sutherlin Nissan,27.377265,-80.326861,Florida,Saint Lucie,
906,906,Gainesville Nissan,29.689296,-82.318596,Florida,Alachua,
907,907,Coggin Nissan,30.324014,-81.524719,Florida,Duval,
908,908,Coggin Nissan at the Avenues,30.172215,-81.544583,Florida,Duval,
909,909,Jenkins Nissan,28.09809,-81.949333,Florida,Polk,
910,910,Jenkins Nissan,28.822813,-81.787457,Florida,Lake,
911,911,Bill Ray Nissan,28.724709,-81.316556,Florida,Seminole,
912,912,Miller & Miller Nissan,30.782356,-85.245729,Florida,Jackson,
913,913,Nissan of Melbourne,28.101637,-80.614492,Florida,Brevard,
914,914,Maus Nissan,28.21583,-82.739071,Florida,Pasco,
915,915,Pearson Nissan of Ocala,29.171608,-82.161506,Florida,Marion,
916,916,Marriott Grand Vista,28.3984649,-81.4537093,Florida,Orange,
917,917,Reed Motors,28.551681,-81.424557,Florida,Orange,
918,918,Sutherlin Nissan - Orlando,28.5684,-81.27715,Florida,Orange,
919,919,Universal Nissan,28.38053,-81.403658,Florida,Orange,
920,920,Beck Nissan,29.663189,-81.656096,Florida,Putnam,
921,921,John Lee Nissan,30.188966,-85.656853,Florida,Bay,
922,922,Sandy Sansing Nissan,30.47414,-87.249675,Florida,Escambia,
923,923,Performance Nissan,26.21375,-80.10699,Florida,Broward,
924,924,Naples Nissan,26.211419,-81.744746,Florida,Collier,
925,925,West Palm Beach Nissan,26.782347,-80.09792,Florida,Palm Beach,
926,926,Southern 441 Nissan,26.680654,-80.198008,Florida,Palm Beach,
927,927,Nissan of Saint Augustine,29.844721,-81.323289,Florida,Saint Johns,
928,928,Crown Nissan,27.818805,-82.678474,Florida,Pinellas,
929,929,Gettel Nissan - Sarasota,27.298292,-82.499125,Florida,Sarasota,
930,930,Kraft Nissan,30.462438,-84.221215,Florida,Leon,
931,931,Pat Fischer Nissan,28.602972,-80.808957,Florida,Brevard,
932,932,Nissan of Venice,27.090886,-82.433092,Florida,Sarasota,
933,933,Wesley Chapel Nissan,28.23835,-82.344239,Florida,Pasco,
935,935,Hilton Garden Inn - Marietta,33.9064807,-84.4639319,Georgia,Cobb,
936,936,Nissan of Augusta,33.515068,-82.067573,Georgia,Richmond,
937,937,Nissan of Athens,33.940287,-83.49648,Georgia,Clarke,
938,938,Scott Evans Nissan,33.587958,-85.053239,Georgia,Carroll,
939,939,Nissan Headquarters - Columbus,32.539843,-84.965676,Georgia,Muscogee,
941,941,Butler Nissan,32.915302,-83.70634,Georgia,Bibb,
942,942,Childre Nissan,33.106139,-83.257757,Georgia,Baldwin,
945,945,Lynch Nissan - Auburn,32.559745,-85.50088,Alabama,Lee,
946,946,Benton Nissan - Bessemer,33.363169,-87.007652,Alabama,Jefferson,
947,947,Jim Burke Nissan,33.512147,-86.816519,Alabama,Jefferson,
948,948,Serra Nissan,33.624698,-86.686454,Alabama,Jefferson,
950,950,Bondy's Nissan,31.231097,-85.447945,Alabama,Houston,
954,954,Landers McLarty Nissan,34.748967,-86.690944,Alabama,Madison,
955,955,Nissan of Mobile,30.669173,-88.12657,Alabama,Mobile,
956,956,Benton Nissan,33.594279,-85.876568,Alabama,Calhoun,
957,957,Nissan of Burlingame,37.57792,-122.341931,California,San Mateo,
958,958,CITYOF CAMPBELL 2NDST GARAGE UL,37.287593,-121.946908,California,Santa Clara,
959,959,Dublin Nissan,37.702828,-121.911087,California,Alameda,
960,960,Stone Brewing World Bistro & Gardens,33.11587,-117.11955,California,San Diego,
961,961,Momentum Nissan,38.244614,-122.079181,California,Solano,
962,962,Renaissance Indian Wells Resort & Spa,33.72323,-116.324409,California,Riverside,
963,963,Los Angeles County - Museum of Art,34.063383,-118.35808,California,Los Angeles,
964,964,Empire Nissan,34.049006,-117.547161,California,San Bernardino,
965,965,Kaiser Honolulu Clinic,21.301035,-157.846302,Hawaii,Honolulu,
966,966,Kaiser Permanente - Moanalua Medical Center,21.362292,-157.900139,Hawaii,Honolulu,
967,967,Queen's Physician Office Building,21.308447,-157.853161,Hawaii,Honolulu,
968,968,Ace Hardware,21.329863,-158.086621,Hawaii,Honolulu,
969,969,Grand Hyatt Kauai,21.876457,-159.44208,Hawaii,Kauai,
970,970,Lihue Civic Center - Piikoi Building - Public Access,21.975084,-159.369044,Hawaii,Kauai,
971,971,Kapolei Judiciary,21.326903,-158.085721,Hawaii,Honolulu,
972,972,Paulson Electric,41.947533,-91.6870579,Iowa,Linn,
973,973,Tri-City Electric,41.5829247,-90.5713513,Iowa,Scott,
974,974,Dennis Dillon Nissan,43.619031,-116.29091,Idaho,Ada,
976,976,Arlington Nissan,42.139843,-87.996655,Illinois,Cook,
977,977,O'Brien Nissan,40.459154,-88.966191,Illinois,McLean,
978,978,Monken Nissan - Centralia,38.533452,-89.172979,Illinois,Clinton,
979,979,Berman Nissan - Chicago,41.953751,-87.739697,Illinois,Cook,
980,980,Continental Nissan,41.78586,-87.8685,Illinois,Cook,
981,981,Jim M'Lady Nissan,42.226647,-88.306745,Illinois,McHenry,
982,982,Crown Nissan - Decatur,39.876094,-88.959111,Illinois,Macon,
983,983,Ken Nelson Auto Plaza,41.856583,-89.489398,Illinois,Lee,
984,984,Bill Kay's Nissan - Downers Grove,41.807887,-88.024848,Illinois,Dupage,
985,985,McGrath Nissan,42.033769,-88.255193,Illinois,Cook,
986,986,The Autobarn Nissan,42.03616,-87.680149,Illinois,Cook,
987,987,Galesburg Nissan,40.973058,-90.383695,Illinois,Knox,
988,988,KANE COUNTY KANE COURTHOUSE,41.886523,-88.309239,Illinois,Kane,
989,989,Glendale Nissan,41.904021,-88.068043,Illinois,Dupage,
990,990,Gerald Nissan - North Aurora,41.798401,-88.37177,Illinois,Kane,
991,991,Auffenberg Nissan,38.596106,-89.956489,Illinois,Saint Clair,
992,992,Nissan of St Charles,41.920486,-88.284011,Illinois,Kane,
993,993,Purdue University - Armory,40.4277617,-86.9162607,Indiana,Tippecanoe,
994,994,Purdue University - Grant Street Parking Garage,40.4244203,-86.9103211,Indiana,Tippecanoe,
995,995,Purdue University - Northwestern Parking Garage,40.4296753,-86.9120266,Indiana,Tippecanoe,
996,996,JOHNSON COUNTY YOUTH&FAMILY,38.88768,-94.830627,Kansas,Johnson,
998,998,Don Franklin Nissan - Lexington,37.997336,-84.441827,Kentucky,Fayette,
999,999,University of Louisville - Belknap Parking Garage,38.2158706,-85.7548686,Kentucky,Jefferson,
1000,1000,Loyola University - New Orleans,29.937545,-90.127308,Louisiana,Orleans,
1001,1001,State Street Financial Center Parking,42.3529541,-71.0579565,Massachusetts,Suffolk,
1002,1002,Cross Insurance,44.434846,-68.369482,Maine,Hancock,
1004,1004,City of Rancho Cucamonga - Archibald Library,34.120214,-117.593952,California,San Bernardino,
1005,1005,City of Rancho Cucamonga - City Hall,34.10303,-117.576,California,San Bernardino,
1006,1006,City of Rancho Cucamonga - Animal Care & Adoption Center,34.100456,-117.54918,California,San Bernardino,
1007,1007,City of Rancho Cucamonga - Red Hill Community Park,34.11787,-117.611,California,San Bernardino,
1008,1008,City of Rancho Cucamonga - Heritage Community Park,34.154033,-117.607446,California,San Bernardino,
1009,1009,Illinois Institute of Technology,41.83545303,-87.62598419,Illinois,Cook,
1010,1010,Advocate BroMenn Medical Center,40.49813,-88.991628,Illinois,McLean,
1011,1011,Friendship Nissan,35.334675,-81.892822,North Carolina,Rutherford,
1012,1012,Gastonia Nissan,35.261109,-81.139708,North Carolina,Gaston,
1013,1013,Deacon Jones Nissan,35.400146,-78.014743,North Carolina,Wayne,
1014,1014,Crown Nissan,36.060613,-79.876505,North Carolina,Guilford,
1015,1015,Greenville Nissan,35.571982,-77.408327,North Carolina,Pitt,
1016,1016,City of Hendersonville - Dogwood Parking Lot,35.316931,-82.461565,North Carolina,Henderson,
1017,1017,Hunter Nissan,35.301937,-82.440374,North Carolina,Henderson,
1020,1020,Montreat College,35.64569,-82.296916,North Carolina,Buncombe,
1022,1022,Reidsville Nissan,36.323241,-79.686657,North Carolina,Rockingham,
1023,1023,Nissan of Roanoke Rapids,36.42331,-77.635287,North Carolina,Halifax,
1024,1024,Griffin Nissan,34.918104,-79.744733,North Carolina,Richmond,
1025,1025,Simmons Nissan,36.480616,-80.616003,North Carolina,Surry,
1027,1027,Classic Nissan - Sanford,35.44411,-79.1282,North Carolina,Lee,
1028,1028,Pinehurst Nissan,35.161067,-79.421191,North Carolina,Moore,
1029,1029,Classic Nissan - Statesville,35.770417,-80.858363,North Carolina,Iredell,
1030,1030,Crossroads Nissan - Wake Forest,35.948971,-78.539171,North Carolina,Wake,
1032,1032,Capital Nissan - Wilmington,34.24769,-77.865815,North Carolina,New Hanover,
1033,1033,Lee Nissan,35.756003,-77.9753,North Carolina,Wilson,
1034,1034,Modern Nissan,36.179741,-80.275364,North Carolina,Forsyth,
1035,1035,Bob Moore Nissan - Norman,35.266483,-97.487255,Oklahoma,Cleveland,
1036,1036,Orr Nissan - West,35.570933,-97.670511,Oklahoma,Oklahoma,
1037,1037,Orr Nissan - Central,35.39119,-97.509251,Oklahoma,Oklahoma,
1038,1038,Jackie Cooper Nissan,36.021596,-95.887791,Oklahoma,Tulsa,
1039,1039,West Hills Collision Center,45.464636,-122.698892,Oregon,Multnomah,
1040,1040,Grainger Nissan - Anderson,34.550557,-82.674669,South Carolina,Anderson,
1042,1042,Hudson Nissan,32.788017,-80.017363,South Carolina,Charleston,
1045,1045,Crown Nissan - Greenville,34.81781,-82.341027,South Carolina,Greenville,
1047,1047,Nissan of Greer,34.94677,-82.210221,South Carolina,Spartanburg,
1048,1048,Grand Strand Nissan,33.753917,-78.965658,South Carolina,Horry,
1049,1049,Hudson Nissan,32.934522,-80.039343,South Carolina,Charleston,
1052,1052,Rock Hill Nissan,34.945197,-80.969333,South Carolina,York,
1053,1053,Benson Nissan,34.971931,-81.936956,South Carolina,Spartanburg,
1054,1054,Nissan of Sumter,33.956113,-80.385874,South Carolina,Sumter,
1055,1055,East Charlotte Nissan,35.167774,-80.742259,North Carolina,Mecklenburg,
1056,1056,Scott Clark Nissan,35.111292,-80.881867,North Carolina,Mecklenburg,
1058,1058,Modern Nissan - Lake Norman,35.467117,-80.872205,North Carolina,Mecklenburg,
1059,1059,Durham County - Justice Center Parking Deck,35.99289,-78.9014,North Carolina,Durham,
1061,1061,Martin Nissan,42.055712,-87.757895,Illinois,Cook,
1062,1062,Nissan of South Holland,41.598505,-87.5824,Illinois,Cook,
1064,1064,Bob Rohrman Nissan,41.604651,-87.110979,Indiana,Porter,
1067,1067,Ed Martin Nissan - Fishers,39.983623,-86.004756,Indiana,Hamilton,
1068,1068,Fort Wayne Nissan,41.12267,-85.154261,Indiana,Allen,
1069,1069,Ed Martin Nissan,39.779011,-86.046058,Indiana,Marion,
1070,1070,Hubler Nissan,39.644452,-86.131954,Indiana,Marion,
1071,1071,Nissan of Lafayette,40.418149,-86.837951,Indiana,Tippecanoe,
1072,1072,Southlake Nissan,41.469628,-87.284303,Indiana,Lake,
1073,1073,Gurley Leep Nissan,41.707652,-86.186717,Indiana,Saint Joseph,
1074,1074,Napleton Nissan - Schererville,41.497662,-87.470113,Indiana,Lake,
1076,1076,Briggs Nissan - Lawrence,38.929774,-95.261724,Kansas,Douglas,
1078,1078,Marshall Motor Co,38.770827,-97.614166,Kansas,Saline,
1079,1079,Capital City Nissan - Topeka,39.033021,-95.68261,Kansas,Shawnee,
1080,1080,Orr Nissan - Wichita,37.679034,-97.217163,Kansas,Sedgwick,
1082,1082,Kerry Nissan,39.003452,-84.654074,Kentucky,Boone,
1083,1083,Collins Nissan,38.185647,-85.642223,Kentucky,Jefferson,
1084,1084,Granite City Electric,41.963875,-70.699124,Massachusetts,Plymouth,
1085,1085,Indian Head Naval Base,38.597411,-77.178757,Maryland,Charles,
1086,1086,Asheboro Nissan,35.70458,-79.781748,North Carolina,Randolph,
1087,1087,Anderson Nissan,35.547866,-82.599474,North Carolina,Buncombe,
1088,1088,Black Mountain Public Safety Building,35.619218,-82.320192,North Carolina,Buncombe,
1089,1089,AutoStar Nissan - Boone,36.222859,-81.63402,North Carolina,Watauga,
1090,1090,Leith Nissan,35.7390019,-78.8138134,North Carolina,Wake,
1091,1091,Woodfield Nissan,42.050116,-88.097379,Illinois,Cook,
1092,1092,Thomas Nissan - Joilet,41.548858,-88.12682,Illinois,Will,
1093,1093,Liberty Nissan,42.271355,-87.949478,Illinois,Lake,
1094,1094,Anderson Nissan,42.267854,-88.98865,Illinois,Winnebago,
1095,1095,Hawkinson Nissan,41.505031,-87.748285,Illinois,Cook,
1097,1097,Al Piemonte Nissan,41.907344,-87.854085,Illinois,Cook,
1099,1099,Gerald Nissan,41.766972,-88.187306,Illinois,Dupage,
1100,1100,Star Nissan,42.01155,-87.771151,Illinois,Cook,
1101,1101,Kelly Nissan,41.720728,-87.728594,Illinois,Cook,
1102,1102,Orland Park Nissan,41.602458,-87.827796,Illinois,Cook,
1105,1105,Autocenters Nissan,38.857818,-90.067243,Illinois,Madison,
1106,1106,Schneider Electric - Visitor Lot,41.941296,-91.67738,Iowa,Linn,
