,code,lon,lat
86,2301,3.923062462141582,51.2152467378166
95,2528,3.7523857018179028,51.26978071362683
121,2302,3.6826435232271777,51.61762734266361
143,2301,3.7137275665487484,51.636879409751664
145,2301,3.7249103290549006,51.685891075420834
147,2301,3.7279849678067967,51.71879262238651
148,2301,3.738135651985431,51.69365097961763
155,2302,3.8229684565241966,51.73907540640256
158,2301,3.85251358052791,51.73809000872327
160,2301,3.9844150539786054,51.61729998437689
190,2301,3.70372927552957,51.67017177734612
602,2501,4.083420800000002,51.67121425
622,2301,3.7018128085199855,51.67107883278775
623,2301,3.709043154680296,51.66775569242949
624,2301,3.645306877407499,51.59023734795571
682,2301,3.8037681488146453,51.737087679862285
715,2303,3.9773739697444275,51.2250857801956
746,2301,3.788780369096054,51.22623581533263
747,2502,3.8002012628962323,51.226069177472425
749,2504,3.7992056565022927,51.22782576241765
750,2301,3.8006455570847377,51.23072276155959
753,2304,3.8294865131038476,51.23417917701738
755,2301,3.9033394632831806,51.23499587525526
757,2501,3.9740088916929657,51.22701317247495
767,2501,3.9087689839078386,51.26729371797689
773,2543,3.846125340453197,51.31299245736066
775,2301,3.8578457652404645,51.32210574286852
781,2501,3.835607600540643,51.327068319302036
783,2301,3.8262954933422963,51.338210266415
786,2518,3.3858190414943956,51.30942594858469
787,2301,3.3850014764298773,51.308936363460646
788,2514,3.3854583550988475,51.30784403081793
789,2301,3.384006606866268,51.309575219494256
790,2520,3.3842129218569923,51.309521810533326
793,2303,3.385297977617267,51.30841786349245
794,2520,3.384308265968689,51.30947602924959
795,2518,3.386687993110613,51.30931582016233
796,2514,3.38454237138992,51.3093373307611
798,2301,3.385226656992286,51.34783374018847
802,2301,3.3897374434053607,51.380332322610016
1192,2304,3.4130325275146127,51.36532639780883
1216,2301,3.4851731522884,51.24987795810744
1218,2301,3.4413789477942585,51.27364264240802
1221,2301,3.4414135826969114,51.27397912431509
1223,2304,3.4407088723536847,51.27319843642562
1227,2303,3.4878188584591245,51.326562517132665
1228,2301,3.489392352867792,51.32683547350111
1230,2304,3.4862656074576805,51.323227104183424
1231,2502,3.4893144498842656,51.32758266245217
1232,2301,3.4896054958080382,51.32750408173654
1234,2302,3.4899742437148134,51.32615696968794
1235,2544,3.498359831187506,51.334037790677776
1236,2561,3.493265257599068,51.32768192091666
1238,2512,3.489359133824951,51.32661358634312
1240,2302,3.489720569678359,51.32742577900779
1241,2541,3.497090693857459,51.331740512732736
1435,2301,3.4864302075327775,51.39854457512186
1438,2302,3.487415103420431,51.39534616777867
1440,2501,3.487825817412867,51.39559763341596
1442,2301,3.470060777729622,51.39481559754439
1443,2301,3.5366897954462777,51.40534776799604
1444,2501,3.5487124663523955,51.39579936714159
1445,2301,3.529859730878396,51.40596308874673
1446,2501,3.56094510234561,51.39591745347508
1447,2301,3.493797236454765,51.40092526188591
1448,2301,3.500001157830502,51.403189159482295
1450,2520,3.5577257737640093,51.39648313234206
1451,2512,3.5573317337108907,51.39668213966551
1453,2542,3.5578403992289322,51.39692401336678
1458,2301,3.617961474416755,51.319993030536956
1460,2304,3.617092215832488,51.3235127395525
1461,2501,4.065631380722291,51.249011435673296
1463,2301,4.054573281042683,51.34606854927073
1467,2512,4.051432783226208,51.281319182674494
1468,2301,4.052945510673757,51.27968540250401
1469,2561,4.050862780197416,51.28124928887108
1470,2302,4.0528394823257505,51.279603898129146
1471,2501,4.051267639437522,51.278638683497995
1472,2504,4.047552803166179,51.277176674823046
1476,2543,4.0505375043199585,51.27895166231532
1477,2304,4.054406267140457,51.280141964673994
1479,2301,4.048632442102211,51.276341515850845
1480,2501,4.050849455282862,51.27880243163312
1481,2301,4.0509165496000685,51.27883280405535
1482,2525,4.050830112784292,51.27875134534871
1483,2516,4.050475700224691,51.27902731460604
1484,2302,4.053592207515067,51.279776859385684
1485,2301,4.053094758022969,51.279741758214946
1504,2304,3.7672981397564063,51.43085433216646
1517,2301,3.7339646752524054,51.46221024861259
1526,2301,3.7243249031889145,51.683962751635306
1529,2568,3.813087805286029,51.73165410007202
1532,2301,3.9199872742337436,51.63094505213381
1557,2511,3.9860710629815053,51.623236344260015
1565,2301,3.575373434009908,51.44041165205486
1566,2301,3.569351211152042,51.44207276466247
1569,2302,3.5750662562140283,51.43983443104136
1570,2512,3.5747897550420262,51.44405962206882
1573,2302,3.5683492279147897,51.44375061558244
1580,2504,4.143225003384528,51.54984720043327
1591,2543,3.5694127226167374,51.45849336374635
1597,2301,3.517354962927037,51.47246944568375
1598,2301,3.51579174911491,51.47430766769401
1604,2301,3.5537378619741737,51.483290711412764
1605,2502,3.525027288453998,51.49917779002509
1606,2515,3.5232202630549043,51.49781523746428
1609,2302,3.5236857569547975,51.49797420533198
1610,2301,3.4973923809928134,51.49388162418303
1612,2301,3.493978053072792,51.49796562013628
1617,2301,3.4863257856391576,51.49964926499781
1618,2301,3.4773821429174783,51.50218829062995
1619,2302,3.4631253779126885,51.508538407148556
1620,2542,3.496404156163076,51.49830694186353
1627,2301,3.435807379110664,51.535624301344534
1630,2520,3.4416626196305806,51.52765020034945
1633,2302,3.440546273264049,51.52783591141845
1634,2513,3.4390863450763614,51.52707665668635
1635,2516,3.440190186155967,51.52725837662437
1642,2501,3.5100004479471845,51.546094021346775
1644,2301,3.5566079541819557,51.52035253705595
1647,2301,3.601527901863342,51.554813108430196
1649,2564,3.592740637681894,51.542016351311446
1650,2543,3.5971175779881817,51.54297681718139
1652,2301,3.4752290418662883,51.55714610003954
1653,2301,3.4887164438673044,51.56331509230012
1654,2301,3.4712173500000003,51.55502619999999
1655,2301,3.491079989559222,51.5644211057897
1662,2301,3.548788673312647,51.56548456131169
1665,2301,3.529182833734025,51.57810843324337
1666,2301,3.5412699081412544,51.583189914014845
1667,2301,3.534217691085532,51.579952256563814
1669,2542,3.55674556660089,51.564330251435585
1673,2511,3.551020248028118,51.55546606127755
1675,2302,3.54484027860406,51.57921916627354
1678,2304,3.643387769597725,51.56079863686624
1679,2303,3.5798067963957454,51.594090651848184
1691,2302,3.6632767515661975,51.59047335357629
1695,2304,3.699846889746264,51.56688507148927
1696,2301,3.7088731143989015,51.57538842096683
1700,2502,3.8032983743817534,51.555316687849746
1709,2303,4.19135551849025,51.422569574066344
1714,2512,4.119564090597694,51.42697225733652
1716,2301,4.0226242053081736,51.45705985187395
1720,2547,4.040951942962783,51.47278237898778
1723,2301,3.984027833494175,51.524134041736936
1728,2547,3.9605838722533826,51.47852659481708
1730,2515,3.9594889695659368,51.486725463191405
1738,2528,3.9108895353972195,51.49900344358945
1739,2547,3.9145101017578954,51.49039506525236
1740,2303,3.928175115582229,51.53922020364044
1742,2501,3.8223968844395495,51.53036117058492
1750,2547,3.840931624119002,51.501534544661936
1754,2541,3.896375629029528,51.49671376778298
1756,2563,3.877598975375324,51.491226277295475
1757,2541,3.883576754918089,51.48251903130631
1758,2564,3.8839150423552793,51.49472633086723
1759,2564,3.8775503945784062,51.48501095766686
1760,2301,3.88088985,51.4977026
1761,2541,3.8818467601224667,51.49379529483557
1771,2304,3.890097699429785,51.50493001231155
1772,2301,3.890780826828521,51.50488319090154
1784,2543,3.6402574770294605,51.493465097501954
1786,2564,3.6001032981268626,51.50544171769887
1787,2542,3.6004470841623992,51.505474822658066
1789,2501,3.6123283997933133,51.509118123934584
1798,2302,3.616999490273985,51.5041448301915
1801,2301,3.6206681514732995,51.502983926390904
1802,2302,3.6163896507405613,51.500012807992476
1811,2304,4.051084130043663,51.281919262697194
1835,2511,3.8545785075858356,51.30623658917717
1926,2501,4.042852463037674,51.446431311365934
1950,2542,4.042344280037128,51.44669886302321
1960,2304,4.080230969676014,51.2518099980119
1965,2502,3.6882802368482985,51.32955101091017
1978,2301,3.6992197521618064,51.637842889258394
2079,2501,3.491632334928778,51.325133601322314
2221,2301,3.556427596276128,51.45047715169878
2225,2502,3.9776779088486887,51.224688185725036
2226,2302,3.9771258856667173,51.22517421335951
2245,2564,3.8814263413462537,51.49347768617865
2246,2564,3.881473607184898,51.49344658416237
2321,2501,3.8461600282743,51.73279826193477
2336,2541,3.8837501092045636,51.483643530660196
2338,2564,3.877931206664649,51.48473996639125
2339,2564,3.87810372131302,51.484647532457394
2341,2303,3.9166007475767737,51.42169523329858
2374,2307,3.43500565,51.5275353
2394,2301,3.420657208062963,51.38915493113501
2404,2301,3.4115833591538807,51.38578285693341
2605,2301,3.82413092705003,51.74380234107047
2616,2511,3.4662930840290405,51.50987225035755
2741,2303,3.5312487429003805,51.47541371388724
2743,2543,3.8747958632958133,51.50711580013108
2790,2564,4.04333165,51.276690200000004
2827,2501,3.844316166340604,51.59929504712537
2833,2303,3.483593980199011,51.499906312493096
2956,2564,3.615863900570715,51.5719535451705
2990,2564,4.052053624674225,51.48091477330747
3186,2544,4.166649206617825,51.29091501716798
3188,2301,3.4552868631227303,51.39277010287951
3292,2301,3.8750822984906272,51.50635578167565
3569,2301,3.77397365,51.72629305
3571,2302,3.8147516944743685,51.69783197296966
3574,2301,3.389561579383592,51.38030823026499
3581,2303,3.560337396079263,51.395791465597775
3619,2304,3.8882349840226165,51.20073926203988
3824,2601,3.820843049999999,51.529962000000005
3848,2301,3.3893187396218383,51.38018568492635
3851,2301,3.5226721431292094,51.46727859331212
3858,2302,3.7283791186756057,51.718786776683956
3871,2566,3.5158218721973524,51.55624039950957
3894,2501,3.9638462608422365,51.47553201554005
3897,2566,3.5473660999999996,51.40074520000001
3919,2501,3.699179630643822,51.57305034974384
4131,2307,3.773898273282109,51.73255055492164
4132,2307,3.7737863807152725,51.732516692844335
4133,2307,3.773806781849397,51.73234363882582
4134,2307,3.7739311889112095,51.73228236366227
4135,2307,3.774049469497446,51.73221415349413
4136,2307,3.7746726702393882,51.73193094625271
4137,2307,3.774064994617859,51.73268890893155
12,2501,3.6076343,51.4962806
13,2501,3.5703253,51.4449981
14,2501,4.0443538,51.2772998
15,2501,3.5969221,51.5040184
16,2501,3.6030395,51.4891935
17,2501,3.9052691,51.6547698
18,2501,3.44453,51.275
19,2501,3.5854783,51.4532371
20,2501,3.614472,51.3198266
21,2501,4.0444183,51.2769878
22,2501,4.1113731,51.4309873
23,2501,3.7020167,51.5729117
24,2501,3.7733502,51.7318514
25,2501,4.1069254,51.6021216
26,2501,3.6216995,51.4927117
27,2501,3.9059339,51.4598249
28,2501,3.8847448,51.4989558
30,2304,3.9824363,51.6251916
39,2542,3.8901133,51.5080191
40,2542,3.8828155,51.5046774
41,2301,3.4483478,51.5173673
46,2601,3.7870316,51.2264316
51,2301,3.8006403,51.2278115
52,2514,3.799706,51.2280211
54,2514,3.8013555,51.2270202
55,2301,3.8012578,51.2272673
56,2301,3.8010378,51.2266784
58,2303,3.8004668,51.2268869
59,2304,3.8005688,51.22684
64,2304,3.8274151,51.2332403
79,2301,3.3943607,51.3007544
94,2501,3.6048335,51.5858507
95,2301,3.604904,51.5856135
96,2301,3.6175294,51.5815202
97,2501,3.6171779,51.5772858
98,2502,3.6173716,51.5762515
99,2301,3.617178,51.5763907
100,2301,3.6169158,51.5762738
101,2301,3.6160182,51.576561
102,2301,3.6157785,51.576653
103,2302,3.6257265,51.585491
104,2301,3.6258263,51.5848997
105,2301,3.6147496,51.5772192
106,2303,3.6039401,51.592875
107,2501,3.6065807,51.5857428
109,2303,3.582512,51.5825027
116,2301,3.4201823,51.2706897
119,2301,3.818656,51.2292473
123,2301,3.8404167,51.7378388
124,2301,3.840237,51.7377691
128,2566,3.7718541,51.7295706
132,2501,3.8560416,51.3088601
133,2601,3.8887779,51.5006963
134,2602,3.8897994,51.5034385
135,2602,3.890603,51.5048574
136,2602,3.879192,51.513638
137,2602,3.8944089,51.4931422
141,2542,3.8417738,51.7383079
142,2301,3.8395578,51.7376667
147,2301,3.9225723,51.2149011
148,2541,3.8482113,51.3063731
150,2304,3.8007356,51.2288137
151,2301,3.5339452,51.4011008
164,2514,3.9087935,51.2665384
165,2514,3.7360793,51.6920995
166,2514,3.5606987,51.3959421
167,2514,3.6077498,51.49609
168,2514,4.0935005,51.6604127
172,2524,3.5878259,51.4573416
173,2301,3.4582077,51.5108855
177,2518,3.9089423,51.2665594
178,2518,3.887251,51.503165
179,2518,3.5858322,51.4552929
180,2518,3.7359764,51.692139
181,2518,3.9230958,51.6486936
182,2518,4.044623,51.2766479
183,2518,4.0931681,51.6605086
192,2521,3.487594,51.326807
193,2521,4.0534012,51.2823269
194,2521,3.9189728,51.6507222
195,2521,3.5927724,51.5480056
196,2521,3.6150968,51.4989926
202,2304,4.0786245,51.5492775
203,2501,4.0779066,51.5498197
204,2301,3.5468913,51.5777565
205,2302,3.469581,51.5058411
208,2564,3.5843481,51.453174
209,2602,4.1800363,51.4169359
210,2301,3.8952303,51.7401748
219,2302,3.8299284,51.7380664
489,2301,3.7837861,51.7418554
490,2501,3.752947,51.7263901
491,2301,3.8908573,51.5042984
492,2304,3.8908618,51.5042625
493,2301,3.8907609,51.5046345
496,2501,3.7290064,51.7177647
498,2301,3.3719165,51.3726264
500,2302,3.6746218,51.5965192
502,2301,3.5876464,51.4488828
505,2602,3.4973938,51.5637756
507,2301,3.4961208,51.5660504
514,2543,3.4383046,51.5269468
515,2301,3.4388013,51.5272502
516,2601,3.4372368,51.5269067
517,2301,3.438216,51.5271271
519,2303,3.440055,51.5277432
520,2301,3.4394479,51.5275974
525,2512,3.8256562,51.338451
526,2517,3.8452643,51.319713
527,2505,3.828754,51.3375752
528,2543,4.0463173,51.2776152
529,2303,3.6163799,51.5765028
530,2602,3.6172205,51.577216
532,2301,3.8186493,51.4941697
533,2511,3.822083,51.4926558
534,2501,3.8197966,51.4716886
535,2511,3.7701157,51.4530125
536,2305,3.7696596,51.4524373
537,2502,3.8453254,51.3195124
540,2305,3.8907584,51.5046789
544,2303,3.8772865,51.4333187
545,2501,3.8767501,51.434322
613,2601,3.6669463,51.5490354
614,2602,4.089185,51.2695793
615,2602,3.847697,51.6011671
616,2303,3.5563686,51.3978044
620,2303,3.596774,51.4411382
628,2301,3.784918,51.7409551
630,2601,3.9568031,51.4858715
631,2602,3.8021557,51.557174
633,2303,3.4971172,51.5666928
634,2602,3.5999951,51.4641979
635,2602,3.8220294,51.4281397
636,2601,3.3816076,51.3098643
637,2602,4.0139191,51.5860077
638,2302,4.1830523,51.4160269
639,2302,3.7609689,51.2813047
641,2542,3.833188,51.3311895
652,2301,3.8443978,51.7392042
661,2543,3.8003845,51.2270508
668,2568,3.7784066,51.7394004
670,2301,3.6346285,51.4793822
673,2301,3.5065836,51.3796732
674,2301,3.506954,51.3796653
677,2503,3.9864665,51.6178592
680,2566,3.9868319,51.6178693
683,2602,3.8354445,51.2805376
684,2602,3.9077093,51.265233
685,2602,3.9690391,51.2296377
686,2602,4.1045167,51.3286345
687,2602,3.9133452,51.312949
688,2602,3.8007616,51.2290974
689,2601,4.0123556,51.3675889
690,2602,3.7775271,51.30919
692,2301,3.8422767,51.7284475
699,2303,3.4481378,51.2413485
707,2602,3.7999323,51.2280486
709,2521,3.6694285,51.5479374
711,2512,3.496132,51.5632683
712,2303,3.49707,51.5624921
714,2301,3.4947525,51.5625122
715,2301,3.4950261,51.5625888
716,2512,3.4972651,51.5637708
717,2301,3.4970191,51.5634442
734,2301,3.8087212,51.5508643
735,2501,3.8081964,51.5509569
736,2302,3.8085857,51.5509525
737,2301,3.8045711,51.5550397
743,2301,3.7591873,51.2800829
744,2301,3.7602307,51.2812892
745,2301,3.7592222,51.2803514
746,2301,3.7604265,51.2806567
747,2301,3.7614269,51.2818394
748,2301,3.7601315,51.2803497
752,2516,3.7603273,51.2805365
753,2501,3.7611496,51.2818355
754,2301,3.8277017,51.3375996
756,2512,3.8269232,51.3372136
760,2592,3.8453516,51.7389276
761,2301,3.3884407,51.3064154
762,2564,3.631985,51.4824473
764,2543,3.6226023,51.4807336
765,2303,3.5714464,51.4440888
766,2602,3.5720777,51.4455679
769,2301,3.5738236,51.4405466
770,2301,3.5748249,51.4410012
772,2301,3.5716853,51.4454052
773,2301,3.5749387,51.4440804
775,2602,3.5717281,51.4449346
776,2602,3.5745149,51.4442358
777,2301,3.5691567,51.444773
778,2301,3.5728018,51.4455369
779,2301,3.5614605,51.4486366
780,2301,3.5677181,51.4442802
781,2303,3.5633407,51.4468028
782,2301,3.5662804,51.4450392
783,2301,3.5634157,51.4465252
784,2301,3.5631473,51.4466881
785,2303,3.553262,51.4497777
786,2301,3.566951,51.444638
787,2301,3.5782228,51.4413032
788,2303,3.5964955,51.4440374
789,2301,3.5767288,51.4408167
790,2304,3.5761223,51.4432533
791,2303,3.5860682,51.455621
792,2564,3.5873923,51.4553001
793,2564,3.5806755,51.4552723
794,2301,3.5644549,51.4461263
795,2301,3.5540978,51.4532443
796,2564,3.5859072,51.4545275
797,2302,3.5829596,51.4647151
798,2301,3.5644818,51.4480855
799,2303,3.5824294,51.4652907
800,2301,3.5285402,51.4642037
801,2301,3.5274267,51.4630317
802,2301,3.5496652,51.4556807
803,2503,3.9192444,51.655141
804,2561,3.5587783,51.464849
805,2528,3.5514076,51.4620517
806,2518,3.5523855,51.462322
807,2513,3.5517837,51.4622044
808,2501,3.5509302,51.4618278
809,2502,3.5515363,51.4621152
810,2602,3.5521581,51.4623091
811,2542,3.557169,51.4635022
812,2561,3.5825927,51.4654732
813,2518,3.585291,51.4530628
814,2602,3.5828889,51.4660383
815,2516,3.5826625,51.4656469
816,2541,3.5826887,51.453006
817,2541,3.5825597,51.4527519
818,2541,3.58808,51.4567699
819,2541,3.5872163,51.4571443
820,2541,3.5829945,51.4534639
821,2541,3.5835149,51.4542595
822,2541,3.5879244,51.4562083
823,2541,3.584459,51.4535776
824,2602,3.5857433,51.4555306
825,2502,3.5743056,51.4440103
826,2502,3.574429,51.4469375
827,2520,3.5725991,51.4453519
828,2513,3.5740267,51.4468639
829,2512,3.5735678,51.444983
830,2512,3.5737845,51.4447416
831,2602,3.5732086,51.4432937
832,2568,3.5737745,51.4476329
837,2302,3.5747473,51.4407094
841,2301,3.6211853,51.5860717
842,2512,3.5752091,51.4434588
843,2561,3.57631,51.4430795
844,2301,3.5764282,51.4432122
845,2561,3.5751459,51.4432033
852,2301,3.5518063,51.5653967
853,2601,3.5540314,51.5670092
854,2301,3.5514994,51.5653653
856,2602,3.5541173,51.5670459
859,2501,3.8003766,51.225816
860,2501,3.8451291,51.3198396
861,2602,3.3843712,51.3086642
862,2501,3.3879106,51.3778287
864,2302,3.6177717,51.5767962
882,2301,4.1039508,51.5492157
883,2564,4.1032827,51.5491047
884,2302,3.604022,51.4643837
885,2301,3.6039489,51.4643815
889,2301,3.5750876,51.4441436
901,2502,3.5112313,51.5147488
918,2501,3.4848158,51.4998822
921,2512,3.4830823,51.500175
922,2301,3.4833679,51.5000972
923,2301,3.4835766,51.5000614
924,2301,3.4840803,51.5000402
925,2543,3.4846096,51.4999052
949,2505,3.6138392,51.4991627
950,2524,3.606606,51.496911
952,2302,3.6694947,51.5495879
957,2302,3.4845684,51.5000333
958,2301,3.4759404,51.5060203
959,2302,3.4837619,51.500044
960,2301,3.4823519,51.5004243
